Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 32 -t 1 -R 70000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  1 threads and 32 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   907833.8699075.73u3184640.0   61.96%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%821247.00u
 75.000%1392639.00
 90.000%1904639.00
 99.000%2775039.00
 99.900%3071999.00
 99.990%3172351.00
 99.999%3184639.00
100.000%3186687.00

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      74.000     0.000000            1         1.00
   23695.000     0.100000        56032         1.11
  210047.000     0.200000       112077         1.25
  417023.000     0.300000       168183         1.43
  609791.000     0.400000       224127         1.67
  821247.000     0.500000       280267         2.00
  916991.000     0.550000       308226         2.22
 1023999.000     0.600000       336243         2.50
 1128447.000     0.650000       364262         2.86
 1250303.000     0.700000       392314         3.33
 1392639.000     0.750000       420324         4.00
 1464319.000     0.775000       434228         4.44
 1545215.000     0.800000       448376         5.00
 1627135.000     0.825000       462290         5.71
 1712127.000     0.850000       476348         6.67
 1803263.000     0.875000       490400         8.00
 1853439.000     0.887500       497404         8.89
 1904639.000     0.900000       504340        10.00
 1961983.000     0.912500       511382        11.43
 2020351.000     0.925000       518299        13.33
 2077695.000     0.937500       525290        16.00
 2111487.000     0.943750       528816        17.78
 2152447.000     0.950000       532420        20.00
 2199551.000     0.956250       535900        22.86
 2258943.000     0.962500       539308        26.67
 2334719.000     0.968750       542804        32.00
 2375679.000     0.971875       544617        35.56
 2428927.000     0.975000       546342        40.00
 2482175.000     0.978125       548053        45.71
 2539519.000     0.981250       549798        53.33
 2605055.000     0.984375       551555        64.00
 2648063.000     0.985938       552426        71.11
 2695167.000     0.987500       553291        80.00
 2744319.000     0.989062       554189        91.43
 2795519.000     0.990625       555078       106.67
 2842623.000     0.992188       555917       128.00
 2869247.000     0.992969       556386       142.22
 2893823.000     0.993750       556827       160.00
 2912255.000     0.994531       557240       182.86
 2936831.000     0.995313       557671       213.33
 2961407.000     0.996094       558108       256.00
 2973695.000     0.996484       558349       284.44
 2985983.000     0.996875       558561       320.00
 2998271.000     0.997266       558776       365.71
 3010559.000     0.997656       559008       426.67
 3022847.000     0.998047       559236       512.00
 3026943.000     0.998242       559313       568.89
 3037183.000     0.998437       559433       640.00
 3049471.000     0.998633       559542       731.43
 3061759.000     0.998828       559647       853.33
 3074047.000     0.999023       559753      1024.00
 3080191.000     0.999121       559802      1137.78
 3088383.000     0.999219       559877      1280.00
 3092479.000     0.999316       559914      1462.86
 3106815.000     0.999414       559972      1706.67
 3121151.000     0.999512       560021      2048.00
 3129343.000     0.999561       560055      2275.56
 3135487.000     0.999609       560083      2560.00
 3139583.000     0.999658       560105      2925.71
 3147775.000     0.999707       560138      3413.33
 3151871.000     0.999756       560159      4096.00
 3155967.000     0.999780       560175      4551.11
 3160063.000     0.999805       560190      5120.00
 3164159.000     0.999829       560206      5851.43
 3166207.000     0.999854       560215      6826.67
 3170303.000     0.999878       560231      8192.00
 3172351.000     0.999890       560239      9102.22
 3174399.000     0.999902       560248     10240.00
 3174399.000     0.999915       560248     11702.86
 3176447.000     0.999927       560256     13653.33
 3178495.000     0.999939       560264     16384.00
 3178495.000     0.999945       560264     18204.44
 3180543.000     0.999951       560275     20480.00
 3180543.000     0.999957       560275     23405.71
 3180543.000     0.999963       560275     27306.67
 3182591.000     0.999969       560283     32768.00
 3182591.000     0.999973       560283     36408.89
 3182591.000     0.999976       560283     40960.00
 3182591.000     0.999979       560283     46811.43
 3184639.000     0.999982       560291     54613.33
 3184639.000     0.999985       560291     65536.00
 3184639.000     0.999986       560291     72817.78
 3184639.000     0.999988       560291     81920.00
 3184639.000     0.999989       560291     93622.86
 3184639.000     0.999991       560291    109226.67
 3184639.000     0.999992       560291    131072.00
 3184639.000     0.999993       560291    145635.56
 3184639.000     0.999994       560291    163840.00
 3186687.000     0.999995       560294    187245.71
 3186687.000     1.000000       560294          inf
#[Mean    =   907833.842, StdDeviation   =   699075.735]
#[Max     =  3184640.000, Total count    =       560294]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

