Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 32 -t 1 -R 60000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  1 threads and 32 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   255003.5342112.78u1559552.0   81.69%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%67903.00us
 75.000%424703.00u
 90.000%800255.00u
 99.000%1282047.00
 99.900%1513471.00
 99.990%1555455.00
 99.999%1559551.00
100.000%1560575.00

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     110.000     0.000000            1         1.00
     736.000     0.100000        56684         1.11
    1006.000     0.200000       113182         1.25
    1411.000     0.300000       169821         1.43
    5599.000     0.400000       226359         1.67
   67903.000     0.500000       282975         2.00
  118655.000     0.550000       311257         2.22
  173439.000     0.600000       339571         2.50
  255999.000     0.650000       367878         2.86
  339199.000     0.700000       396138         3.33
  424703.000     0.750000       424411         4.00
  485375.000     0.775000       438575         4.44
  553983.000     0.800000       452735         5.00
  617983.000     0.825000       466940         5.71
  673791.000     0.850000       481017         6.67
  730623.000     0.875000       495203         8.00
  765951.000     0.887500       502279         8.89
  800255.000     0.900000       509367        10.00
  844799.000     0.912500       516377        11.43
  892927.000     0.925000       523513        13.33
  937471.000     0.937500       530569        16.00
  963071.000     0.943750       534094        17.78
  993279.000     0.950000       537608        20.00
 1025535.000     0.956250       541137        22.86
 1054719.000     0.962500       544668        26.67
 1090559.000     0.968750       548251        32.00
 1107967.000     0.971875       550029        35.56
 1127423.000     0.975000       551827        40.00
 1150975.000     0.978125       553556        45.71
 1175551.000     0.981250       555318        53.33
 1200127.000     0.984375       557070        64.00
 1217535.000     0.985938       557924        71.11
 1241087.000     0.987500       558858        80.00
 1266687.000     0.989062       559703        91.43
 1291263.000     0.990625       560589       106.67
 1313791.000     0.992188       561477       128.00
 1329151.000     0.992969       561930       142.22
 1342463.000     0.993750       562364       160.00
 1358847.000     0.994531       562809       182.86
 1376255.000     0.995313       563240       213.33
 1393663.000     0.996094       563689       256.00
 1401855.000     0.996484       563902       284.44
 1417215.000     0.996875       564125       320.00
 1435647.000     0.997266       564340       365.71
 1443839.000     0.997656       564586       426.67
 1463295.000     0.998047       564774       512.00
 1473535.000     0.998242       564886       568.89
 1484799.000     0.998437       565004       640.00
 1495039.000     0.998633       565113       731.43
 1505279.000     0.998828       565223       853.33
 1515519.000     0.999023       565339      1024.00
 1520639.000     0.999121       565392      1137.78
 1525759.000     0.999219       565445      1280.00
 1530879.000     0.999316       565504      1462.86
 1534975.000     0.999414       565561      1706.67
 1538047.000     0.999512       565605      2048.00
 1540095.000     0.999561       565634      2275.56
 1542143.000     0.999609       565663      2560.00
 1544191.000     0.999658       565692      2925.71
 1546239.000     0.999707       565715      3413.33
 1548287.000     0.999756       565743      4096.00
 1549311.000     0.999780       565757      4551.11
 1550335.000     0.999805       565770      5120.00
 1551359.000     0.999829       565784      5851.43
 1552383.000     0.999854       565797      6826.67
 1554431.000     0.999878       565820      8192.00
 1554431.000     0.999890       565820      9102.22
 1555455.000     0.999902       565836     10240.00
 1555455.000     0.999915       565836     11702.86
 1556479.000     0.999927       565844     13653.33
 1557503.000     0.999939       565854     16384.00
 1557503.000     0.999945       565854     18204.44
 1557503.000     0.999951       565854     20480.00
 1558527.000     0.999957       565865     23405.71
 1558527.000     0.999963       565865     27306.67
 1558527.000     0.999969       565865     32768.00
 1558527.000     0.999973       565865     36408.89
 1559551.000     0.999976       565873     40960.00
 1559551.000     0.999979       565873     46811.43
 1559551.000     0.999982       565873     54613.33
 1559551.000     0.999985       565873     65536.00
 1559551.000     0.999986       565873     72817.78
 1559551.000     0.999988       565873     81920.00
 1559551.000     0.999989       565873     93622.86
 1560575.000     0.999991       565879    109226.67
 1560575.000     1.000000       565879          inf
#[Mean    =   255003.560, StdDeviation   =   342112.776]
#[Max     =  1559552.000, Total count    =       565879]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%  529.00us
 75.000%  597.00us
 90.000%  663.00us
 99.000%  773.00us
 99.900%  896.00us
 99.990% 1010.00us
 99.999% 1109.00us
