Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 32 -t 1 -R 80000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  1 threads and 32 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   980617.1582268.93u2940928.0   64.33%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%961023.00u
 75.000%1362943.00
 90.000%1765375.00
 99.000%2447359.00
 99.900%2785279.00
 99.990%2928639.00
 99.999%2942975.00
100.000%2942975.00

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     102.000     0.000000            1         1.00
  203519.000     0.100000        63862         1.11
  417023.000     0.200000       127661         1.25
  643583.000     0.300000       191512         1.43
  808447.000     0.400000       255478         1.67
  961023.000     0.500000       319112         2.00
 1030143.000     0.550000       351120         2.22
 1098751.000     0.600000       382932         2.50
 1174527.000     0.650000       414908         2.86
 1260543.000     0.700000       446794         3.33
 1362943.000     0.750000       478753         4.00
 1417215.000     0.775000       494826         4.44
 1473535.000     0.800000       510611         5.00
 1529855.000     0.825000       526581         5.71
 1600511.000     0.850000       542529         6.67
 1676287.000     0.875000       558583         8.00
 1718271.000     0.887500       566530         8.89
 1765375.000     0.900000       574431        10.00
 1814527.000     0.912500       582469        11.43
 1870847.000     0.925000       590333        13.33
 1942527.000     0.937500       598363        16.00
 1979391.000     0.943750       602287        17.78
 2022399.000     0.950000       606325        20.00
 2068479.000     0.956250       610321        22.86
 2121727.000     0.962500       614313        26.67
 2179071.000     0.968750       618353        32.00
 2207743.000     0.971875       620291        35.56
 2240511.000     0.975000       622344        40.00
 2275327.000     0.978125       624291        45.71
 2314239.000     0.981250       626226        53.33
 2357247.000     0.984375       628220        64.00
 2379775.000     0.985938       629214        71.11
 2406399.000     0.987500       630246        80.00
 2430975.000     0.989062       631241        91.43
 2459647.000     0.990625       632241       106.67
 2500607.000     0.992188       633210       128.00
 2523135.000     0.992969       633707       142.22
 2545663.000     0.993750       634192       160.00
 2568191.000     0.994531       634686       182.86
 2592767.000     0.995313       635219       213.33
 2615295.000     0.996094       635733       256.00
 2625535.000     0.996484       635956       284.44
 2646015.000     0.996875       636188       320.00
 2666495.000     0.997266       636430       365.71
 2691071.000     0.997656       636700       426.67
 2711551.000     0.998047       636937       512.00
 2723839.000     0.998242       637073       568.89
 2734079.000     0.998437       637182       640.00
 2752511.000     0.998633       637310       731.43
 2770943.000     0.998828       637444       853.33
 2787327.000     0.999023       637560      1024.00
 2797567.000     0.999121       637618      1137.78
 2813951.000     0.999219       637680      1280.00
 2830335.000     0.999316       637739      1462.86
 2846719.000     0.999414       637807      1706.67
 2863103.000     0.999512       637872      2048.00
 2869247.000     0.999561       637897      2275.56
 2877439.000     0.999609       637932      2560.00
 2885631.000     0.999658       637962      2925.71
 2891775.000     0.999707       637990      3413.33
 2902015.000     0.999756       638025      4096.00
 2906111.000     0.999780       638039      4551.11
 2910207.000     0.999805       638054      5120.00
 2914303.000     0.999829       638069      5851.43
 2918399.000     0.999854       638083      6826.67
 2922495.000     0.999878       638099      8192.00
 2924543.000     0.999890       638105      9102.22
 2928639.000     0.999902       638117     10240.00
 2930687.000     0.999915       638126     11702.86
 2932735.000     0.999927       638135     13653.33
 2934783.000     0.999939       638143     16384.00
 2934783.000     0.999945       638143     18204.44
 2936831.000     0.999951       638152     20480.00
 2936831.000     0.999957       638152     23405.71
 2936831.000     0.999963       638152     27306.67
 2938879.000     0.999969       638159     32768.00
 2938879.000     0.999973       638159     36408.89
 2940927.000     0.999976       638167     40960.00
 2940927.000     0.999979       638167     46811.43
 2940927.000     0.999982       638167     54613.33
 2940927.000     0.999985       638167     65536.00
 2940927.000     0.999986       638167     72817.78
 2942975.000     0.999988       638175     81920.00
 2942975.000     1.000000       638175          inf
#[Mean    =   980617.168, StdDeviation   =   582268.931]
#[Max     =  2940928.000, Total count    =       638175]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%  467.00us
 75.000%  551.00us
 90.000%  620.00us
 99.000%  767.00us
 99.900%  871.00us
 99.990%  998.00us
 99.999% 7991.00us
100.000% 8067.00us

