Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 32 -t 1 -R 85000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  1 threads and 32 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   1079623.836780.38u3239936.0   60.99%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%870399.00u
 75.000%1775615.00
 90.000%2332671.00
 99.000%2981887.00
 99.900%3164159.00
 99.990%3225599.00
 99.999%3239935.00
100.000%3241983.00

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      93.000     0.000000            1         1.00
  113727.000     0.100000        62897         1.11
  269055.000     0.200000       125863         1.25
  442367.000     0.300000       188718         1.43
  614399.000     0.400000       251578         1.67
  870399.000     0.500000       314537         2.00
 1024511.000     0.550000       345942         2.22
 1198079.000     0.600000       377386         2.50
 1388543.000     0.650000       408842         2.86
 1590271.000     0.700000       440276         3.33
 1775615.000     0.750000       471841         4.00
 1853439.000     0.775000       487430         4.44
 1941503.000     0.800000       503109         5.00
 2037759.000     0.825000       518860         5.71
 2129919.000     0.850000       534661         6.67
 2230271.000     0.875000       550480         8.00
 2283519.000     0.887500       558293         8.89
 2332671.000     0.900000       566222        10.00
 2385919.000     0.912500       573836        11.43
 2445311.000     0.925000       581818        13.33
 2506751.000     0.937500       589626        16.00
 2537471.000     0.943750       593469        17.78
 2574335.000     0.950000       597553        20.00
 2613247.000     0.956250       601369        22.86
 2662399.000     0.962500       605379        26.67
 2713599.000     0.968750       609275        32.00
 2742271.000     0.971875       611244        35.56
 2772991.000     0.975000       613122        40.00
 2811903.000     0.978125       615100        45.71
 2856959.000     0.981250       617083        53.33
 2899967.000     0.984375       619050        64.00
 2922495.000     0.985938       620051        71.11
 2945023.000     0.987500       621032        80.00
 2967551.000     0.989062       622006        91.43
 2990079.000     0.990625       622991       106.67
 3016703.000     0.992188       623953       128.00
 3031039.000     0.992969       624487       142.22
 3043327.000     0.993750       624947       160.00
 3057663.000     0.994531       625456       182.86
 3071999.000     0.995313       625951       213.33
 3086335.000     0.996094       626405       256.00
 3094527.000     0.996484       626665       284.44
 3102719.000     0.996875       626930       320.00
 3110911.000     0.997266       627177       365.71
 3119103.000     0.997656       627408       426.67
 3129343.000     0.998047       627662       512.00
 3133439.000     0.998242       627749       568.89
 3139583.000     0.998437       627868       640.00
 3147775.000     0.998633       627985       731.43
 3155967.000     0.998828       628104       853.33
 3164159.000     0.999023       628233      1024.00
 3168255.000     0.999121       628292      1137.78
 3172351.000     0.999219       628352      1280.00
 3178495.000     0.999316       628425      1462.86
 3184639.000     0.999414       628484      1706.67
 3190783.000     0.999512       628536      2048.00
 3194879.000     0.999561       628575      2275.56
 3198975.000     0.999609       628605      2560.00
 3203071.000     0.999658       628639      2925.71
 3205119.000     0.999707       628655      3413.33
 3209215.000     0.999756       628688      4096.00
 3211263.000     0.999780       628707      4551.11
 3213311.000     0.999805       628728      5120.00
 3215359.000     0.999829       628737      5851.43
 3219455.000     0.999854       628753      6826.67
 3223551.000     0.999878       628770      8192.00
 3223551.000     0.999890       628770      9102.22
 3225599.000     0.999902       628778     10240.00
 3227647.000     0.999915       628786     11702.86
 3229695.000     0.999927       628794     13653.33
 3231743.000     0.999939       628802     16384.00
 3233791.000     0.999945       628809     18204.44
 3233791.000     0.999951       628809     20480.00
 3235839.000     0.999957       628817     23405.71
 3235839.000     0.999963       628817     27306.67
 3237887.000     0.999969       628825     32768.00
 3237887.000     0.999973       628825     36408.89
 3237887.000     0.999976       628825     40960.00
 3239935.000     0.999979       628834     46811.43
 3239935.000     0.999982       628834     54613.33
 3239935.000     0.999985       628834     65536.00
 3239935.000     0.999986       628834     72817.78
 3239935.000     0.999988       628834     81920.00
 3239935.000     0.999989       628834     93622.86
 3239935.000     0.999991       628834    109226.67
 3241983.000     0.999992       628839    131072.00
 3241983.000     1.000000       628839          inf
#[Mean    =  1079622.998, StdDeviation   =   836780.381]
#[Max     =  3239936.000, Total count    =       628839]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%  476.00us
 75.000%  562.00us
 90.000%  628.00us
