Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 32 -t 1 -R 65000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  1 threads and 32 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   479197.2440233.92u1797120.0   67.00%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%351231.00u
 75.000%742399.00u
 90.000%1180671.00
 99.000%1615871.00
 99.900%1797119.00
 99.990%1798143.00
 99.999%1798143.00
100.000%1798143.00

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     121.000     0.000000            1         1.00
    3259.000     0.100000        53437         1.11
   68159.000     0.200000       106917         1.25
  153343.000     0.300000       160374         1.43
  231679.000     0.400000       213754         1.67
  351231.000     0.500000       267256         2.00
  430847.000     0.550000       293943         2.22
  497919.000     0.600000       320624         2.50
  574975.000     0.650000       347503         2.86
  652799.000     0.700000       374112         3.33
  742399.000     0.750000       400882         4.00
  798719.000     0.775000       414203         4.44
  863231.000     0.800000       427564         5.00
  937471.000     0.825000       440863         5.71
 1006591.000     0.850000       454273         6.67
 1071103.000     0.875000       467691         8.00
 1119231.000     0.887500       474281         8.89
 1180671.000     0.900000       480952        10.00
 1246207.000     0.912500       487614        11.43
 1306623.000     0.925000       494359        13.33
 1344511.000     0.937500       501075        16.00
 1354751.000     0.943750       504293        17.78
 1371135.000     0.950000       508020        20.00
 1394687.000     0.956250       511097        22.86
 1422335.000     0.962500       514317        26.67
 1461247.000     0.968750       517659        32.00
 1478655.000     0.971875       519363        35.56
 1488895.000     0.975000       521358        40.00
 1517567.000     0.978125       522749        45.71
 1525759.000     0.981250       524525        53.33
 1551359.000     0.984375       526069        64.00
 1569791.000     0.985938       526841        71.11
 1587199.000     0.987500       527733        80.00
 1593343.000     0.989062       528623        91.43
 1626111.000     0.990625       529390       106.67
 1639423.000     0.992188       530249       128.00
 1641471.000     0.992969       530598       142.22
 1644543.000     0.993750       531151       160.00
 1668095.000     0.994531       531432       182.86
 1737727.000     0.995313       531845       213.33
 1793023.000     0.996094       532303       256.00
 1794047.000     0.996484       532540       284.44
 1795071.000     0.996875       533073       320.00
 1795071.000     0.997266       533073       365.71
 1796095.000     0.997656       533513       426.67
 1796095.000     0.998047       533513       512.00
 1796095.000     0.998242       533513       568.89
 1797119.000     0.998437       534162       640.00
 1797119.000     0.998633       534162       731.43
 1797119.000     0.998828       534162       853.33
 1797119.000     0.999023       534162      1024.00
 1797119.000     0.999121       534162      1137.78
 1797119.000     0.999219       534162      1280.00
 1797119.000     0.999316       534162      1462.86
 1797119.000     0.999414       534162      1706.67
 1797119.000     0.999512       534162      2048.00
 1797119.000     0.999561       534162      2275.56
 1797119.000     0.999609       534162      2560.00
 1798143.000     0.999658       534349      2925.71
 1798143.000     1.000000       534349          inf
#[Mean    =   479197.254, StdDeviation   =   440233.924]
#[Max     =  1797120.000, Total count    =       534349]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%  515.00us
 75.000%  587.00us
 90.000%  662.00us
 99.000%  780.00us
 99.900%  898.00us
 99.990% 1014.00us
 99.999% 1874.00us
100.000% 2605.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      67.000     0.000000            1         1.00
     384.000     0.100000        53802         1.11
     433.000     0.200000       107850         1.25
     465.000     0.300000       160858         1.43
     491.000     0.400000       214112         1.67
     515.000     0.500000       268202         2.00
     527.000     0.550000       295332         2.22
     539.000     0.600000       321335         2.50
     553.000     0.650000       348782         2.86
     569.000     0.700000       375593         3.33
     587.000     0.750000       401279         4.00
     598.000     0.775000       415336         4.44
     609.000     0.800000       428235         5.00
     621.000     0.825000       441754         5.71
     633.000     0.850000       454582         6.67
     647.000     0.875000       468401         8.00
     654.000     0.887500       474770         8.89
     662.000     0.900000       481713        10.00
     670.000     0.912500       488182        11.43
     679.000     0.925000       494885        13.33
     689.000     0.937500       501379        16.00
     695.000     0.943750       504860        17.78
     701.000     0.950000       508080        20.00
     707.000     0.956250       511069        22.86
     715.000     0.962500       514428        26.67
     724.000     0.968750       517763        32.00
     729.000     0.971875       519452        35.56
