Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 32 -t 1 -R 75000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  1 threads and 32 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   967090.8669324.63u2801664.0   64.28%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%856063.00u
 75.000%1460223.00
 90.000%1930239.00
 99.000%2646015.00
 99.900%2760703.00
 99.990%2797567.00
 99.999%2801663.00
100.000%2803711.00

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     179.000     0.000000            1         1.00
  161279.000     0.100000        60824         1.11
  332799.000     0.200000       121679         1.25
  493055.000     0.300000       182473         1.43
  665599.000     0.400000       243246         1.67
  856063.000     0.500000       304163         2.00
  949247.000     0.550000       334646         2.22
 1058815.000     0.600000       365074         2.50
 1168383.000     0.650000       395482         2.86
 1310719.000     0.700000       425705         3.33
 1460223.000     0.750000       456113         4.00
 1525759.000     0.775000       471314         4.44
 1590271.000     0.800000       486572         5.00
 1640447.000     0.825000       501887         5.71
 1736703.000     0.850000       517109         6.67
 1819647.000     0.875000       532167         8.00
 1867775.000     0.887500       539837         8.89
 1930239.000     0.900000       547343        10.00
 1987583.000     0.912500       555014        11.43
 2061311.000     0.925000       562570        13.33
 2146303.000     0.937500       570188        16.00
 2172927.000     0.943750       573917        17.78
 2207743.000     0.950000       577773        20.00
 2248703.000     0.956250       581522        22.86
 2316287.000     0.962500       585342        26.67
 2396159.000     0.968750       589150        32.00
 2435071.000     0.971875       591033        35.56
 2482175.000     0.975000       592971        40.00
 2523135.000     0.978125       594841        45.71
 2555903.000     0.981250       596792        53.33
 2586623.000     0.984375       598648        64.00
 2605055.000     0.985938       599649        71.11
 2621439.000     0.987500       600599        80.00
 2635775.000     0.989062       601465        91.43
 2652159.000     0.990625       602449       106.67
 2670591.000     0.992188       603431       128.00
 2678783.000     0.992969       603851       142.22
 2686975.000     0.993750       604317       160.00
 2697215.000     0.994531       604793       182.86
 2707455.000     0.995313       605457       213.33
 2713599.000     0.996094       605736       256.00
 2719743.000     0.996484       605984       284.44
 2727935.000     0.996875       606274       320.00
 2734079.000     0.997266       606469       365.71
 2742271.000     0.997656       606760       426.67
 2746367.000     0.998047       606932       512.00
 2750463.000     0.998242       607105       568.89
 2752511.000     0.998437       607216       640.00
 2754559.000     0.998633       607290       731.43
 2758655.000     0.998828       607441       853.33
 2760703.000     0.999023       607518      1024.00
 2764799.000     0.999121       607626      1137.78
 2766847.000     0.999219       607675      1280.00
 2768895.000     0.999316       607730      1462.86
 2770943.000     0.999414       607761      1706.67
 2777087.000     0.999512       607832      2048.00
 2779135.000     0.999561       607856      2275.56
 2781183.000     0.999609       607882      2560.00
 2783231.000     0.999658       607910      2925.71
 2785279.000     0.999707       607932      3413.33
 2789375.000     0.999756       607975      4096.00
 2789375.000     0.999780       607975      4551.11
 2791423.000     0.999805       607996      5120.00
 2793471.000     0.999829       608017      5851.43
 2793471.000     0.999854       608017      6826.67
 2795519.000     0.999878       608042      8192.00
 2795519.000     0.999890       608042      9102.22
 2797567.000     0.999902       608056     10240.00
 2797567.000     0.999915       608056     11702.86
 2799615.000     0.999927       608079     13653.33
 2799615.000     0.999939       608079     16384.00
 2799615.000     0.999945       608079     18204.44
 2799615.000     0.999951       608079     20480.00
 2801663.000     0.999957       608104     23405.71
 2801663.000     0.999963       608104     27306.67
 2801663.000     0.999969       608104     32768.00
 2801663.000     0.999973       608104     36408.89
 2801663.000     0.999976       608104     40960.00
 2801663.000     0.999979       608104     46811.43
 2801663.000     0.999982       608104     54613.33
 2801663.000     0.999985       608104     65536.00
 2801663.000     0.999986       608104     72817.78
 2801663.000     0.999988       608104     81920.00
 2801663.000     0.999989       608104     93622.86
 2801663.000     0.999991       608104    109226.67
 2801663.000     0.999992       608104    131072.00
 2801663.000     0.999993       608104    145635.56
 2801663.000     0.999994       608104    163840.00
 2801663.000     0.999995       608104    187245.71
 2801663.000     0.999995       608104    218453.33
 2801663.000     0.999996       608104    262144.00
 2801663.000     0.999997       608104    291271.11
 2801663.000     0.999997       608104    327680.00
 2801663.000     0.999997       608104    374491.43
 2801663.000     0.999998       608104    436906.67
