Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 32 -t 1 -R 100000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  1 threads and 32 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   1904744.1008378.114321280.0   62.47%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%1974271.00
 75.000%2670591.00
 90.000%3215359.00
 99.000%3926015.00
 99.900%4202495.00
 99.990%4313087.00
 99.999%4321279.00
100.000%4325375.00

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      68.000     0.000000            1         1.00
  425727.000     0.100000        65022         1.11
  893951.000     0.200000       130011         1.25
 1340415.000     0.300000       195128         1.43
 1689599.000     0.400000       260066         1.67
 1974271.000     0.500000       325220         2.00
 2103295.000     0.550000       357899         2.22
 2236415.000     0.600000       390200         2.50
 2379775.000     0.650000       422856         2.86
 2519039.000     0.700000       455207         3.33
 2670591.000     0.750000       487443         4.00
 2748415.000     0.775000       504051         4.44
 2828287.000     0.800000       520113         5.00
 2914303.000     0.825000       536320         5.71
 3006463.000     0.850000       552653         6.67
 3102719.000     0.875000       568842         8.00
 3155967.000     0.887500       576866         8.89
 3215359.000     0.900000       585078        10.00
 3278847.000     0.912500       593218        11.43
 3344383.000     0.925000       601358        13.33
 3416063.000     0.937500       609381        16.00
 3457023.000     0.943750       613421        17.78
 3500031.000     0.950000       617513        20.00
 3547135.000     0.956250       621611        22.86
 3596287.000     0.962500       625551        26.67
 3653631.000     0.968750       629720        32.00
 3686399.000     0.971875       631731        35.56
 3721215.000     0.975000       633746        40.00
 3756031.000     0.978125       635797        45.71
 3790847.000     0.981250       637833        53.33
 3831807.000     0.984375       639839        64.00
 3856383.000     0.985938       640843        71.11
 3880959.000     0.987500       641787        80.00
 3909631.000     0.989062       642856        91.43
 3934207.000     0.990625       643831       106.67
 3960831.000     0.992188       644892       128.00
 3973119.000     0.992969       645342       142.22
 3987455.000     0.993750       645851       160.00
 4001791.000     0.994531       646396       182.86
 4018175.000     0.995313       646913       213.33
 4044799.000     0.996094       647387       256.00
 4061183.000     0.996484       647659       284.44
 4075519.000     0.996875       647892       320.00
 4100095.000     0.997266       648148       365.71
 4122623.000     0.997656       648390       426.67
 4147199.000     0.998047       648642       512.00
 4157439.000     0.998242       648774       568.89
 4167679.000     0.998437       648907       640.00
 4179967.000     0.998633       649036       731.43
 4192255.000     0.998828       649166       853.33
 4206591.000     0.999023       649303      1024.00
 4210687.000     0.999121       649344      1137.78
 4222975.000     0.999219       649414      1280.00
 4235263.000     0.999316       649476      1462.86
 4247551.000     0.999414       649539      1706.67
 4259839.000     0.999512       649603      2048.00
 4263935.000     0.999561       649628      2275.56
 4272127.000     0.999609       649667      2560.00
 4276223.000     0.999658       649690      2925.71
 4284415.000     0.999707       649724      3413.33
 4292607.000     0.999756       649760      4096.00
 4296703.000     0.999780       649778      4551.11
 4300799.000     0.999805       649798      5120.00
 4300799.000     0.999829       649798      5851.43
 4304895.000     0.999854       649814      6826.67
 4308991.000     0.999878       649834      8192.00
 4313087.000     0.999890       649856      9102.22
 4313087.000     0.999902       649856     10240.00
 4313087.000     0.999915       649856     11702.86
 4317183.000     0.999927       649878     13653.33
 4317183.000     0.999939       649878     16384.00
 4317183.000     0.999945       649878     18204.44
 4317183.000     0.999951       649878     20480.00
 4321279.000     0.999957       649903     23405.71
 4321279.000     0.999963       649903     27306.67
 4321279.000     0.999969       649903     32768.00
 4321279.000     0.999973       649903     36408.89
 4321279.000     0.999976       649903     40960.00
 4321279.000     0.999979       649903     46811.43
 4321279.000     0.999982       649903     54613.33
 4321279.000     0.999985       649903     65536.00
 4321279.000     0.999986       649903     72817.78
 4321279.000     0.999988       649903     81920.00
 4321279.000     0.999989       649903     93622.86
 4321279.000     0.999991       649903    109226.67
 4325375.000     0.999992       649908    131072.00
 4325375.000     1.000000       649908          inf
#[Mean    =  1904744.605, StdDeviation   =  1008378.112]
#[Max     =  4321280.000, Total count    =       649908]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%  456.00us
 75.000%  533.00us
 90.000%  612.00us
