Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 32 -t 1 -R 95000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  1 threads and 32 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   1183998.715452.48u3127296.0   61.63%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%1123327.00
 75.000%1733631.00
 90.000%2187263.00
 99.000%2770943.00
 99.900%3018751.00
 99.990%3117055.00
 99.999%3127295.00
100.000%3129343.00

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     948.000     0.000000            1         1.00
  248703.000     0.100000        63005         1.11
  476927.000     0.200000       126005         1.25
  704511.000     0.300000       189086         1.43
  920063.000     0.400000       252031         1.67
 1123327.000     0.500000       315033         2.00
 1233919.000     0.550000       346513         2.22
 1348607.000     0.600000       377964         2.50
 1475583.000     0.650000       409645         2.86
 1599487.000     0.700000       440900         3.33
 1733631.000     0.750000       472582         4.00
 1800191.000     0.775000       488308         4.44
 1866751.000     0.800000       503993         5.00
 1937407.000     0.825000       519694         5.71
 2009087.000     0.850000       535472         6.67
 2091007.000     0.875000       551130         8.00
 2138111.000     0.887500       559179         8.89
 2187263.000     0.900000       566870        10.00
 2242559.000     0.912500       574889        11.43
 2297855.000     0.925000       582627        13.33
 2357247.000     0.937500       590527        16.00
 2390015.000     0.943750       594446        17.78
 2424831.000     0.950000       598418        20.00
 2463743.000     0.956250       602293        22.86
 2504703.000     0.962500       606250        26.67
 2553855.000     0.968750       610219        32.00
 2580479.000     0.971875       612158        35.56
 2609151.000     0.975000       614193        40.00
 2639871.000     0.978125       616120        45.71
 2670591.000     0.981250       618031        53.33
 2705407.000     0.984375       620045        64.00
 2723839.000     0.985938       621074        71.11
 2740223.000     0.987500       622004        80.00
 2758655.000     0.989062       622979        91.43
 2781183.000     0.990625       623984       106.67
 2803711.000     0.992188       624971       128.00
 2815999.000     0.992969       625429       142.22
 2828287.000     0.993750       625882       160.00
 2844671.000     0.994531       626439       182.86
 2859007.000     0.995313       626872       213.33
 2881535.000     0.996094       627361       256.00
 2893823.000     0.996484       627642       284.44
 2904063.000     0.996875       627863       320.00
 2918399.000     0.997266       628114       365.71
 2936831.000     0.997656       628355       426.67
 2961407.000     0.998047       628607       512.00
 2973695.000     0.998242       628731       568.89
 2983935.000     0.998437       628833       640.00
 2996223.000     0.998633       628961       731.43
 3010559.000     0.998828       629101       853.33
 3018751.000     0.999023       629211      1024.00
 3024895.000     0.999121       629278      1137.78
 3035135.000     0.999219       629333      1280.00
 3045375.000     0.999316       629387      1462.86
 3059711.000     0.999414       629453      1706.67
 3069951.000     0.999512       629513      2048.00
 3076095.000     0.999561       629546      2275.56
 3082239.000     0.999609       629573      2560.00
 3088383.000     0.999658       629607      2925.71
 3094527.000     0.999707       629637      3413.33
 3100671.000     0.999756       629669      4096.00
 3104767.000     0.999780       629687      4551.11
 3106815.000     0.999805       629697      5120.00
 3108863.000     0.999829       629710      5851.43
 3112959.000     0.999854       629733      6826.67
 3115007.000     0.999878       629746      8192.00
 3117055.000     0.999890       629757      9102.22
 3117055.000     0.999902       629757     10240.00
 3119103.000     0.999915       629769     11702.86
 3121151.000     0.999927       629782     13653.33
 3121151.000     0.999939       629782     16384.00
 3123199.000     0.999945       629794     18204.44
 3123199.000     0.999951       629794     20480.00
 3123199.000     0.999957       629794     23405.71
 3123199.000     0.999963       629794     27306.67
 3125247.000     0.999969       629805     32768.00
 3125247.000     0.999973       629805     36408.89
 3125247.000     0.999976       629805     40960.00
 3125247.000     0.999979       629805     46811.43
 3127295.000     0.999982       629816     54613.33
 3127295.000     0.999985       629816     65536.00
 3127295.000     0.999986       629816     72817.78
 3127295.000     0.999988       629816     81920.00
 3127295.000     0.999989       629816     93622.86
 3127295.000     0.999991       629816    109226.67
 3127295.000     0.999992       629816    131072.00
 3127295.000     0.999993       629816    145635.56
 3127295.000     0.999994       629816    163840.00
 3127295.000     0.999995       629816    187245.71
 3127295.000     0.999995       629816    218453.33
 3127295.000     0.999996       629816    262144.00
 3127295.000     0.999997       629816    291271.11
 3127295.000     0.999997       629816    327680.00
 3127295.000     0.999997       629816    374491.43
 3127295.000     0.999998       629816    436906.67
