Command: /users/vj2267/machnet/examples/scripts/../../release_build/examples/webclient/webclient http://10.10.1.1:8000/index.html -c 1 -t 1 -R 75000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  1 threads and 1 connections
[INFO] sock_connect: Connected successfully to 10.10.1.1:8000 and c->thread_start=1750727720380141
  Thread calibration: mean lat.: 0.028ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    13.89us   22.38us 549.00us   99.30%
    Req/Sec    74.99k   174.46    76.30k    97.47%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   12.00us
 75.000%   13.00us
 90.000%   13.00us
 99.000%   29.00us
 99.900%  440.00us
 99.990%  538.00us
 99.999%  548.00us
100.000%  549.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.000     0.000000            1         1.00
      11.000     0.100000        30381         1.11
      11.000     0.200000        30381         1.25
      12.000     0.300000       104280         1.43
      12.000     0.400000       104280         1.67
      12.000     0.500000       104280         2.00
      12.000     0.550000       104280         2.22
      12.000     0.600000       104280         2.50
      12.000     0.650000       104280         2.86
      13.000     0.700000       141855         3.33
      13.000     0.750000       141855         4.00
      13.000     0.775000       141855         4.44
      13.000     0.800000       141855         5.00
      13.000     0.825000       141855         5.71
      13.000     0.850000       141855         6.67
      13.000     0.875000       141855         8.00
      13.000     0.900000       141855        10.00
      13.000     0.912500       141855        11.43
      13.000     0.925000       141855        13.33
      13.000     0.937500       141855        16.00
      13.000     0.943750       141855        17.78
      13.000     0.950000       141855        20.00
      14.000     0.956250       143988        22.86
      14.000     0.962500       143988        26.67
      15.000     0.968750       144697        32.00
      17.000     0.971875       145359        35.56
      18.000     0.975000       145607        40.00
      20.000     0.978125       146092        45.71
      22.000     0.981250       146484        53.33
      25.000     0.984375       147067        64.00
      27.000     0.987500       147428        80.00
      28.000     0.989063       147627        91.43
      30.000     0.990625       147971       106.67
      31.000     0.992188       148073       128.00
      68.000     0.993750       148302       160.00
      97.000     0.994531       148417       182.86
     129.000     0.995313       148534       213.33
     158.000     0.996094       148649       256.00
     173.000     0.996484       148706       284.44
     208.000     0.996875       148764       320.00
     249.000     0.997266       148822       365.71
     297.000     0.997656       148881       426.67
     339.000     0.998047       148940       512.00
     360.000     0.998242       148968       568.89
     380.000     0.998437       148997       640.00
     400.000     0.998633       149026       731.43
     422.000     0.998828       149056       853.33
     443.000     0.999023       149085      1024.00
     454.000     0.999121       149099      1137.78
     465.000     0.999219       149114      1280.00
     476.000     0.999316       149128      1462.86
     486.000     0.999414       149143      1706.67
     497.000     0.999512       149158      2048.00
     501.000     0.999561       149165      2275.56
     507.000     0.999609       149172      2560.00
     511.000     0.999658       149179      2925.71
     517.000     0.999707       149187      3413.33
     522.000     0.999756       149194      4096.00
     528.000     0.999805       149202      5120.00
     531.000     0.999829       149206      5851.43
     534.000     0.999854       149210      6826.67
     535.000     0.999878       149212      8192.00
     538.000     0.999902       149216     10240.00
     540.000     0.999915       149218     11702.86
     542.000     0.999927       149221     13653.33
     542.000     0.999939       149221     16384.00
     544.000     0.999951       149224     20480.00
     544.000     0.999957       149224     23405.71
     545.000     0.999963       149225     27306.67
     546.000     0.999969       149226     32768.00
     546.000     0.999973       149226     36408.89
     547.000     0.999976       149228     40960.00
     547.000     0.999979       149228     46811.43
     547.000     0.999982       149228     54613.33
     547.000     0.999985       149228     65536.00
     547.000     0.999986       149228     72817.78
     548.000     0.999988       149229     81920.00
     548.000     0.999989       149229     93622.86
     548.000     0.999991       149229    109226.67
     548.000     0.999992       149229    131072.00
     548.000     0.999993       149229    145635.56
     549.000     0.999994       149230    163840.00
     549.000     1.000000       149230          inf
#[Mean    =       13.887, StdDeviation   =       22.383]
#[Max     =      549.000, Total count    =       149230]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%   12.00us
 75.000%   12.00us
 90.000%   12.00us
 99.000%   13.00us
 99.900%   29.00us
 99.990%   32.00us
 99.999%   46.00us
100.000%  109.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.000     0.000000           11         1.00
      11.000     0.100000        56157         1.11
      11.000     0.200000        56157         1.25
