Command: /users/vj2267/machnet/examples/scripts/../../release_build/examples/webclient/webclient http://10.10.1.1:8000/index.html -c 1 -t 1 -R 95000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  1 threads and 1 connections
[INFO] sock_connect: Connected successfully to 10.10.1.1:8000 and c->thread_start=1750727768380083
  Thread calibration: mean lat.: 676.108ms, rate sampling interval: 2334ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   1434759.86160.86us1584128.0   58.12%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%1434623.00
 75.000%1509375.00
 90.000%1555455.00
 99.000%1582079.00
 99.900%1585151.00
 99.990%1585151.00
 99.999%1585151.00
100.000%1585151.00

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

 1286143.000     0.000000          222         1.00
 1315839.000     0.100000        16171         1.11
 1345535.000     0.200000        32240         1.25
 1375231.000     0.300000        48265         1.43
 1404927.000     0.400000        64329         1.67
 1434623.000     0.500000        80382         2.00
 1449983.000     0.550000        88685         2.22
 1465343.000     0.600000        96920         2.50
 1479679.000     0.650000       104624         2.86
 1495039.000     0.700000       112912         3.33
 1509375.000     0.750000       120638         4.00
 1516543.000     0.775000       124511         4.44
 1524735.000     0.800000       128897         5.00
 1531903.000     0.825000       132765         5.71
 1539071.000     0.850000       136646         6.67
 1547263.000     0.875000       140881         8.00
 1555455.000     0.900000       144851        10.00
 1559551.000     0.912500       147062        11.43
 1562623.000     0.925000       148718        13.33
 1566719.000     0.937500       150933        16.00
 1568767.000     0.943750       152038        17.78
 1570815.000     0.950000       153142        20.00
 1571839.000     0.956250       153695        22.86
 1573887.000     0.962500       154803        26.67
 1575935.000     0.968750       155913        32.00
 1576959.000     0.971875       156466        35.56
 1577983.000     0.975000       157015        40.00
 1579007.000     0.978125       157570        45.71
 1580031.000     0.981250       158117        53.33
 1581055.000     0.984375       158676        64.00
 1581055.000     0.987500       158676        80.00
 1582079.000     0.989063       159229        91.43
 1582079.000     0.990625       159229       106.67
 1583103.000     0.992188       159778       128.00
 1583103.000     0.993750       159778       160.00
 1583103.000     0.994531       159778       182.86
 1584127.000     0.995313       160334       213.33
 1584127.000     0.996094       160334       256.00
 1584127.000     0.996484       160334       284.44
 1584127.000     0.996875       160334       320.00
 1584127.000     0.997266       160334       365.71
 1584127.000     0.997656       160334       426.67
 1584127.000     0.998047       160334       512.00
 1585151.000     0.998242       160631       568.89
 1585151.000     1.000000       160631          inf
#[Mean    =  1434759.169, StdDeviation   =    86160.863]
#[Max     =  1584128.000, Total count    =       160631]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%   12.00us
 75.000%   12.00us
 90.000%   12.00us
 99.000%   13.00us
 99.900%   14.00us
 99.990%   15.00us
 99.999%   26.00us
100.000%   30.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.000     0.000000          131         1.00
      11.000     0.100000        71740         1.11
      11.000     0.200000        71740         1.25
      11.000     0.300000        71740         1.43
      11.000     0.400000        71740         1.67
      12.000     0.500000       158257         2.00
      12.000     0.550000       158257         2.22
      12.000     0.600000       158257         2.50
      12.000     0.650000       158257         2.86
      12.000     0.700000       158257         3.33
      12.000     0.750000       158257         4.00
      12.000     0.775000       158257         4.44
      12.000     0.800000       158257         5.00
      12.000     0.825000       158257         5.71
      12.000     0.850000       158257         6.67
      12.000     0.875000       158257         8.00
      12.000     0.900000       158257        10.00
      12.000     0.912500       158257        11.43
      12.000     0.925000       158257        13.33
      12.000     0.937500       158257        16.00
      12.000     0.943750       158257        17.78
      12.000     0.950000       158257        20.00
      12.000     0.956250       158257        22.86
      12.000     0.962500       158257        26.67
      12.000     0.968750       158257        32.00
      12.000     0.971875       158257        35.56
      12.000     0.975000       158257        40.00
      12.000     0.978125       158257        45.71
      12.000     0.981250       158257        53.33
      12.000     0.984375       158257        64.00
      13.000     0.987500       160364        80.00
      13.000     0.989063       160364        91.43
      13.000     0.990625       160364       106.67
      13.000     0.992188       160364       128.00
      13.000     0.993750       160364       160.00
      13.000     0.994531       160364       182.86
      13.000     0.995313       160364       213.33
