Command: /tmp/wrk2/wrk http://10.0.0.4:8000/index.html -c 1 -t 1 -R 80000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.0.0.4:8000/index.html
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   4859390.2793656.269633792.0   57.68%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%4886527.00
 75.000%7290879.00
 90.000%8708095.00
 99.000%9560063.00
 99.900%9633791.00
 99.990%9641983.00
 99.999%9641983.00
100.000%9641983.00

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

    1544.000     0.000000            1         1.00
  962559.000     0.100000         2866         1.11
 1915903.000     0.200000         5731         1.25
 2990079.000     0.300000         8604         1.43
 3903487.000     0.400000        11469         1.67
 4886527.000     0.500000        14335         2.00
 5341183.000     0.550000        15770         2.22
 5820415.000     0.600000        17192         2.50
 6316031.000     0.650000        18625         2.86
 6832127.000     0.700000        20056         3.33
 7290879.000     0.750000        21498         4.00
 7524351.000     0.775000        22206         4.44
 7770111.000     0.800000        22930         5.00
 8011775.000     0.825000        23642         5.71
 8241151.000     0.850000        24354         6.67
 8462335.000     0.875000        25079         8.00
 8593407.000     0.887500        25434         8.89
 8708095.000     0.900000        25793        10.00
 8830975.000     0.912500        26145        11.43
 8962047.000     0.925000        26509        13.33
 9076735.000     0.937500        26868        16.00
 9134079.000     0.943750        27052        17.78
 9183231.000     0.950000        27219        20.00
 9248767.000     0.956250        27415        22.86
 9297919.000     0.962500        27598        26.67
 9355263.000     0.968750        27764        32.00
 9379839.000     0.971875        27856        35.56
 9404415.000     0.975000        27936        40.00
 9445375.000     0.978125        28034        45.71
 9469951.000     0.981250        28117        53.33
 9502719.000     0.984375        28217        64.00
 9519103.000     0.985938        28264        71.11
 9535487.000     0.987500        28317        80.00
 9551871.000     0.989062        28345        91.43
 9568255.000     0.990625        28403       106.67
 9584639.000     0.992188        28451       128.00
 9584639.000     0.992969        28451       142.22
 9592831.000     0.993750        28475       160.00
 9601023.000     0.994531        28501       182.86
 9609215.000     0.995313        28530       213.33
 9617407.000     0.996094        28562       256.00
 9617407.000     0.996484        28562       284.44
 9617407.000     0.996875        28562       320.00
 9625599.000     0.997266        28592       365.71
 9625599.000     0.997656        28592       426.67
 9633791.000     0.998047        28622       512.00
 9633791.000     0.998242        28622       568.89
 9633791.000     0.998437        28622       640.00
 9633791.000     0.998633        28622       731.43
 9633791.000     0.998828        28622       853.33
 9641983.000     0.999023        28651      1024.00
 9641983.000     1.000000        28651          inf
#[Mean    =  4859390.951, StdDeviation   =  2793656.257]
#[Max     =  9633792.000, Total count    =        28651]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%  276.00us
 75.000%  361.00us
 90.000%  519.00us
 99.000% 1513.00us
 99.900% 4535.00us
 99.990% 7451.00us
 99.999%10855.00us
100.000%10855.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     171.000     0.000000            3         1.00
     203.000     0.100000         2930         1.11
     218.000     0.200000         5884         1.25
     234.000     0.300000         8684         1.43
     253.000     0.400000        11557         1.67
     276.000     0.500000        14344         2.00
     291.000     0.550000        15856         2.22
     304.000     0.600000        17226         2.50
     320.000     0.650000        18687         2.86
     337.000     0.700000        20071         3.33
     361.000     0.750000        21518         4.00
     375.000     0.775000        22224         4.44
     391.000     0.800000        22927         5.00
     412.000     0.825000        23667         5.71
     439.000     0.850000        24364         6.67
     473.000     0.875000        25078         8.00
     493.000     0.887500        25429         8.89
     519.000     0.900000        25786        10.00
     545.000     0.912500        26150        11.43
     580.000     0.925000        26504        13.33
     621.000     0.937500        26867        16.00
     643.000     0.943750        27043        17.78
     671.000     0.950000        27221        20.00
     708.000     0.956250        27400        22.86
     746.000     0.962500        27580        26.67
     798.000     0.968750        27756        32.00
     826.000     0.971875        27849        35.56
     872.000     0.975000        27935        40.00
     913.000     0.978125        28025        45.71
     963.000     0.981250        28115        53.33
    1041.000     0.984375        28204        64.00
    1095.000     0.985938        28250        71.11
    1321.000     0.987500        28293        80.00
    1451.000     0.989062        28339        91.43
    1571.000     0.990625        28383       106.67
