Command: /tmp/wrk2/wrk http://10.0.0.4:8000/index.html -c 1 -t 1 -R 5000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.0.0.4:8000/index.html
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   2037723.1196339.573991552.0   54.37%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%2121727.00
 75.000%3096575.00
 90.000%3637247.00
 99.000%3958783.00
 99.900%3989503.00
 99.990%3991551.00
 99.999%3993599.00
100.000%3993599.00

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

    2285.000     0.000000            1         1.00
  328447.000     0.100000         3010         1.11
  702975.000     0.200000         6008         1.25
 1230847.000     0.300000         9017         1.43
 1715199.000     0.400000        12019         1.67
 2121727.000     0.500000        15035         2.00
 2287615.000     0.550000        16529         2.22
 2471935.000     0.600000        18032         2.50
 2689023.000     0.650000        19530         2.86
 2881535.000     0.700000        21037         3.33
 3096575.000     0.750000        22530         4.00
 3205119.000     0.775000        23299         4.44
 3311615.000     0.800000        24036         5.00
 3381247.000     0.825000        24793         5.71
 3471359.000     0.850000        25545         6.67
 3547135.000     0.875000        26300         8.00
 3588095.000     0.887500        26683         8.89
 3637247.000     0.900000        27037        10.00
 3680255.000     0.912500        27435        11.43
 3725311.000     0.925000        27795        13.33
 3778559.000     0.937500        28166        16.00
 3803135.000     0.943750        28357        17.78
 3827711.000     0.950000        28545        20.00
 3848191.000     0.956250        28738        22.86
 3866623.000     0.962500        28933        26.67
 3883007.000     0.968750        29114        32.00
 3889151.000     0.971875        29211        35.56
 3899391.000     0.975000        29291        40.00
 3911679.000     0.978125        29403        45.71
 3917823.000     0.981250        29478        53.33
 3930111.000     0.984375        29570        64.00
 3936255.000     0.985938        29617        71.11
 3944447.000     0.987500        29666        80.00
 3954687.000     0.989062        29722        91.43
 3962879.000     0.990625        29774       106.67
 3969023.000     0.992188        29812       128.00
 3971071.000     0.992969        29835       142.22
 3975167.000     0.993750        29857       160.00
 3977215.000     0.994531        29879       182.86
 3981311.000     0.995313        29922       213.33
 3981311.000     0.996094        29922       256.00
 3983359.000     0.996484        29947       284.44
 3983359.000     0.996875        29947       320.00
 3985407.000     0.997266        29972       365.71
 3985407.000     0.997656        29972       426.67
 3987455.000     0.998047        29991       512.00
 3987455.000     0.998242        29991       568.89
 3989503.000     0.998437        30014       640.00
 3989503.000     0.998633        30014       731.43
 3989503.000     0.998828        30014       853.33
 3989503.000     0.999023        30014      1024.00
 3989503.000     0.999121        30014      1137.78
 3991551.000     0.999219        30036      1280.00
 3991551.000     0.999316        30036      1462.86
 3991551.000     0.999414        30036      1706.67
 3991551.000     0.999512        30036      2048.00
 3991551.000     0.999561        30036      2275.56
 3991551.000     0.999609        30036      2560.00
 3991551.000     0.999658        30036      2925.71
 3991551.000     0.999707        30036      3413.33
 3991551.000     0.999756        30036      4096.00
 3991551.000     0.999780        30036      4551.11
 3991551.000     0.999805        30036      5120.00
 3991551.000     0.999829        30036      5851.43
 3991551.000     0.999854        30036      6826.67
 3991551.000     0.999878        30036      8192.00
 3991551.000     0.999890        30036      9102.22
 3993599.000     0.999902        30039     10240.00
 3993599.000     1.000000        30039          inf
#[Mean    =  2037723.515, StdDeviation   =  1196339.565]
#[Max     =  3991552.000, Total count    =        30039]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%  275.00us
 75.000%  351.00us
 90.000%  473.00us
 99.000% 1097.00us
 99.900% 3717.00us
 99.990% 6643.00us
 99.999%10407.00us
100.000%10407.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     164.000     0.000000            1         1.00
     202.000     0.100000         3178         1.11
     216.000     0.200000         6108         1.25
     232.000     0.300000         9101         1.43
     251.000     0.400000        12096         1.67
     275.000     0.500000        15071         2.00
     289.000     0.550000        16612         2.22
     303.000     0.600000        18100         2.50
     317.000     0.650000        19616         2.86
     332.000     0.700000        21036         3.33
     351.000     0.750000        22535         4.00
     363.000     0.775000        23310         4.44
     377.000     0.800000        24039         5.00
     394.000     0.825000        24798         5.71
     415.000     0.850000        25569         6.67
