Command: /tmp/wrk2/wrk http://10.0.0.4:8000/index.html -c 1 -t 1 -R 30000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.0.0.4:8000/index.html
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   4438752.2600717.248994816.0   57.60%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%4362239.00
 75.000%6676479.00
 90.000%8110079.00
 99.000%8904703.00
 99.900%8994815.00
 99.990%9003007.00
 99.999%9003007.00
100.000%9003007.00

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     881.000     0.000000            1         1.00
  859135.000     0.100000         3000         1.11
 1772543.000     0.200000         6002         1.25
 2627583.000     0.300000         9004         1.43
 3512319.000     0.400000        12003         1.67
 4362239.000     0.500000        15000         2.00
 4808703.000     0.550000        16499         2.22
 5271551.000     0.600000        18000         2.50
 5730303.000     0.650000        19507         2.86
 6168575.000     0.700000        21002         3.33
 6676479.000     0.750000        22506         4.00
 6946815.000     0.775000        23255         4.44
 7208959.000     0.800000        24004         5.00
 7434239.000     0.825000        24754         5.71
 7671807.000     0.850000        25513         6.67
 7884799.000     0.875000        26258         8.00
 7991295.000     0.887500        26634         8.89
 8110079.000     0.900000        27004        10.00
 8220671.000     0.912500        27386        11.43
 8327167.000     0.925000        27756        13.33
 8445951.000     0.937500        28152        16.00
 8495103.000     0.943750        28321        17.78
 8544255.000     0.950000        28504        20.00
 8601599.000     0.956250        28708        22.86
 8650751.000     0.962500        28880        26.67
 8716287.000     0.968750        29075        32.00
 8749055.000     0.971875        29177        35.56
 8773631.000     0.975000        29259        40.00
 8798207.000     0.978125        29345        45.71
 8822783.000     0.981250        29440        53.33
 8855551.000     0.984375        29566        64.00
 8863743.000     0.985938        29597        71.11
 8880127.000     0.987500        29637        80.00
 8896511.000     0.989062        29685        91.43
 8904703.000     0.990625        29717       106.67
 8929279.000     0.992188        29772       128.00
 8937471.000     0.992969        29798       142.22
 8945663.000     0.993750        29818       160.00
 8953855.000     0.994531        29842       182.86
 8962047.000     0.995313        29873       213.33
 8970239.000     0.996094        29890       256.00
 8978431.000     0.996484        29922       284.44
 8978431.000     0.996875        29922       320.00
 8978431.000     0.997266        29922       365.71
 8986623.000     0.997656        29954       426.67
 8986623.000     0.998047        29954       512.00
 8986623.000     0.998242        29954       568.89
 8986623.000     0.998437        29954       640.00
 8994815.000     0.998633        29981       731.43
 8994815.000     0.998828        29981       853.33
 8994815.000     0.999023        29981      1024.00
 8994815.000     0.999121        29981      1137.78
 8994815.000     0.999219        29981      1280.00
 8994815.000     0.999316        29981      1462.86
 8994815.000     0.999414        29981      1706.67
 9003007.000     0.999512        29998      2048.00
 9003007.000     1.000000        29998          inf
#[Mean    =  4438752.920, StdDeviation   =  2600717.236]
#[Max     =  8994816.000, Total count    =        29998]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%  276.00us
 75.000%  342.00us
 90.000%  451.00us
 99.000% 1266.00us
 99.900% 4327.00us
 99.990% 9431.00us
 99.999%18991.00us
100.000%18991.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     174.000     0.000000            2         1.00
     208.000     0.100000         3089         1.11
     224.000     0.200000         6064         1.25
     240.000     0.300000         9129         1.43
     257.000     0.400000        12109         1.67
     276.000     0.500000        15111         2.00
     286.000     0.550000        16612         2.22
     297.000     0.600000        18087         2.50
     310.000     0.650000        19617         2.86
     324.000     0.700000        21040         3.33
     342.000     0.750000        22524         4.00
     353.000     0.775000        23278         4.44
     366.000     0.800000        24054         5.00
     380.000     0.825000        24775         5.71
     398.000     0.850000        25523         6.67
     421.000     0.875000        26266         8.00
     435.000     0.887500        26624         8.89
     451.000     0.900000        27009        10.00
     471.000     0.912500        27381        11.43
     495.000     0.925000        27760        13.33
     525.000     0.937500        28132        16.00
     544.000     0.943750        28319        17.78
     565.000     0.950000        28501        20.00
     590.000     0.956250        28689        22.86
     623.000     0.962500        28877        26.67
     666.000     0.968750        29063        32.00
     695.000     0.971875        29158        35.56
     727.000     0.975000        29250        40.00
     760.000     0.978125        29343        45.71
