Command: /tmp/wrk2/wrk http://10.0.0.4:8000/index.html -c 1 -t 1 -R 4000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.0.0.4:8000/index.html
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   1683447.936565.48u3260416.0   57.76%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%1719295.00
 75.000%2488319.00
 90.000%2959359.00
 99.000%3235839.00
 99.900%3260415.00
 99.990%3262463.00
 99.999%3262463.00
100.000%3262463.00

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

    1221.000     0.000000            1         1.00
  333823.000     0.100000         2696         1.11
  663551.000     0.200000         5391         1.25
 1106943.000     0.300000         8086         1.43
 1427455.000     0.400000        10788         1.67
 1719295.000     0.500000        13477         2.00
 1853439.000     0.550000        14842         2.22
 2017279.000     0.600000        16172         2.50
 2181119.000     0.650000        17552         2.86
 2347007.000     0.700000        18883         3.33
 2488319.000     0.750000        20223         4.00
 2564095.000     0.775000        20896         4.44
 2650111.000     0.800000        21579         5.00
 2711551.000     0.825000        22242         5.71
 2781183.000     0.850000        22916         6.67
 2871295.000     0.875000        23585         8.00
 2918399.000     0.887500        23940         8.89
 2959359.000     0.900000        24271        10.00
 2998271.000     0.912500        24606        11.43
 3035135.000     0.925000        24947        13.33
 3076095.000     0.937500        25272        16.00
 3094527.000     0.943750        25445        17.78
 3112959.000     0.950000        25605        20.00
 3131391.000     0.956250        25774        22.86
 3151871.000     0.962500        25956        26.67
 3176447.000     0.968750        26127        32.00
 3182591.000     0.971875        26196        35.56
 3188735.000     0.975000        26290        40.00
 3203071.000     0.978125        26371        45.71
 3211263.000     0.981250        26452        53.33
 3219455.000     0.984375        26562        64.00
 3221503.000     0.985938        26583        71.11
 3227647.000     0.987500        26625        80.00
 3235839.000     0.989062        26694        91.43
 3237887.000     0.990625        26719       106.67
 3239935.000     0.992188        26754       128.00
 3241983.000     0.992969        26772       142.22
 3244031.000     0.993750        26793       160.00
 3246079.000     0.994531        26819       182.86
 3248127.000     0.995313        26839       213.33
 3250175.000     0.996094        26874       256.00
 3250175.000     0.996484        26874       284.44
 3250175.000     0.996875        26874       320.00
 3252223.000     0.997266        26890       365.71
 3252223.000     0.997656        26890       426.67
 3254271.000     0.998047        26901       512.00
 3256319.000     0.998242        26915       568.89
 3256319.000     0.998437        26915       640.00
 3256319.000     0.998633        26915       731.43
 3260415.000     0.998828        26939       853.33
 3260415.000     0.999023        26939      1024.00
 3260415.000     0.999121        26939      1137.78
 3260415.000     0.999219        26939      1280.00
 3260415.000     0.999316        26939      1462.86
 3260415.000     0.999414        26939      1706.67
 3260415.000     0.999512        26939      2048.00
 3262463.000     0.999561        26951      2275.56
 3262463.000     1.000000        26951          inf
#[Mean    =  1683447.292, StdDeviation   =   936565.477]
#[Max     =  3260416.000, Total count    =        26951]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%  297.00us
 75.000%  376.00us
 90.000%  518.00us
 99.000% 1760.00us
 99.900% 4411.00us
 99.990% 7563.00us
 99.999%17951.00us
100.000%17951.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     175.000     0.000000            1         1.00
     219.000     0.100000         2707         1.11
     239.000     0.200000         5469         1.25
     257.000     0.300000         8220         1.43
     276.000     0.400000        10804         1.67
     297.000     0.500000        13518         2.00
     309.000     0.550000        14851         2.22
     322.000     0.600000        16234         2.50
     336.000     0.650000        17540         2.86
     354.000     0.700000        18899         3.33
     376.000     0.750000        20235         4.00
     389.000     0.775000        20916         4.44
     405.000     0.800000        21592         5.00
     423.000     0.825000        22241         5.71
     447.000     0.850000        22931         6.67
     477.000     0.875000        23584         8.00
     496.000     0.887500        23926         8.89
     518.000     0.900000        24263        10.00
     546.000     0.912500        24601        11.43
     582.000     0.925000        24934        13.33
     624.000     0.937500        25274        16.00
     652.000     0.943750        25444        17.78
     682.000     0.950000        25605        20.00
     719.000     0.956250        25772        22.86
     778.000     0.962500        25944        26.67
     840.000     0.968750        26109        32.00
     879.000     0.971875        26196        35.56
     930.000     0.975000        26280        40.00
