Command: /tmp/wrk2/wrk http://10.0.0.4:8000/index.html -c 1 -t 1 -R 60000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.0.0.4:8000/index.html
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   4749963.2705987.279453568.0   58.25%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%4788223.00
 75.000%7073791.00
 90.000%8478719.00
 99.000%9355263.00
 99.900%9453567.00
 99.990%9461759.00
 99.999%9461759.00
100.000%9461759.00

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

    1495.000     0.000000            1         1.00
  968703.000     0.100000         3232         1.11
 1949695.000     0.200000         6467         1.25
 2912255.000     0.300000         9701         1.43
 3833855.000     0.400000        12931         1.67
 4788223.000     0.500000        16171         2.00
 5263359.000     0.550000        17785         2.22
 5730303.000     0.600000        19407         2.50
 6168575.000     0.650000        21019         2.86
 6615039.000     0.700000        22628         3.33
 7073791.000     0.750000        24245         4.00
 7303167.000     0.775000        25052         4.44
 7536639.000     0.800000        25862         5.00
 7766015.000     0.825000        26663         5.71
 7999487.000     0.850000        27472         6.67
 8249343.000     0.875000        28289         8.00
 8364031.000     0.887500        28688         8.89
 8478719.000     0.900000        29090        10.00
 8593407.000     0.912500        29494        11.43
 8699903.000     0.925000        29899        13.33
 8830975.000     0.937500        30313        16.00
 8888319.000     0.943750        30503        17.78
 8962047.000     0.950000        30725        20.00
 9019391.000     0.956250        30922        22.86
 9076735.000     0.962500        31124        26.67
 9134079.000     0.968750        31318        32.00
 9166847.000     0.971875        31420        35.56
 9207807.000     0.975000        31524        40.00
 9240575.000     0.978125        31636        45.71
 9265151.000     0.981250        31724        53.33
 9297919.000     0.984375        31818        64.00
 9314303.000     0.985938        31871        71.11
 9330687.000     0.987500        31933        80.00
 9347071.000     0.989062        31987        91.43
 9363455.000     0.990625        32032       106.67
 9379839.000     0.992188        32074       128.00
 9388031.000     0.992969        32101       142.22
 9396223.000     0.993750        32118       160.00
 9404415.000     0.994531        32153       182.86
 9412607.000     0.995313        32182       213.33
 9420799.000     0.996094        32212       256.00
 9420799.000     0.996484        32212       284.44
 9428991.000     0.996875        32239       320.00
 9428991.000     0.997266        32239       365.71
 9437183.000     0.997656        32262       426.67
 9437183.000     0.998047        32262       512.00
 9437183.000     0.998242        32262       568.89
 9445375.000     0.998437        32284       640.00
 9445375.000     0.998633        32284       731.43
 9445375.000     0.998828        32284       853.33
 9453567.000     0.999023        32310      1024.00
 9453567.000     0.999121        32310      1137.78
 9453567.000     0.999219        32310      1280.00
 9453567.000     0.999316        32310      1462.86
 9453567.000     0.999414        32310      1706.67
 9453567.000     0.999512        32310      2048.00
 9453567.000     0.999561        32310      2275.56
 9453567.000     0.999609        32310      2560.00
 9453567.000     0.999658        32310      2925.71
 9453567.000     0.999707        32310      3413.33
 9461759.000     0.999756        32318      4096.00
 9461759.000     1.000000        32318          inf
#[Mean    =  4749963.935, StdDeviation   =  2705987.267]
#[Max     =  9453568.000, Total count    =        32318]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%  267.00us
 75.000%  333.00us
 90.000%  437.00us
 99.000%  884.00us
 99.900% 2119.00us
 99.990% 4591.00us
 99.999% 5011.00us
100.000% 5011.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     167.000     0.000000            1         1.00
     202.000     0.100000         3345         1.11
     217.000     0.200000         6648         1.25
     231.000     0.300000         9837         1.43
     247.000     0.400000        12980         1.67
     267.000     0.500000        16294         2.00
     278.000     0.550000        17888         2.22
     289.000     0.600000        19392         2.50
     302.000     0.650000        21104         2.86
     315.000     0.700000        22637         3.33
     333.000     0.750000        24306         4.00
     343.000     0.775000        25098         4.44
     355.000     0.800000        25873         5.00
     369.000     0.825000        26674         5.71
     387.000     0.850000        27513         6.67
     408.000     0.875000        28294         8.00
     422.000     0.887500        28691         8.89
     437.000     0.900000        29096        10.00
     454.000     0.912500        29498        11.43
     476.000     0.925000        29904        13.33
     504.000     0.937500        30304        16.00
     522.000     0.943750        30504        17.78
     541.000     0.950000        30705        20.00
