Command: /tmp/wrk2/wrk http://10.0.0.4:8000/index.html -c 1 -t 1 -R 50000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.0.0.4:8000/index.html
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   4578597.2727334.539428992.0   57.68%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%4530175.00
 75.000%6934527.00
 90.000%8380415.00
 99.000%9347071.00
 99.900%9428991.00
 99.990%9437183.00
 99.999%9437183.00
100.000%9437183.00

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

    1243.000     0.000000            1         1.00
  859135.000     0.100000         2834         1.11
 1721343.000     0.200000         5665         1.25
 2652159.000     0.300000         8497         1.43
 3551231.000     0.400000        11332         1.67
 4530175.000     0.500000        14170         2.00
 5013503.000     0.550000        15588         2.22
 5468159.000     0.600000        16996         2.50
 5971967.000     0.650000        18422         2.86
 6451199.000     0.700000        19827         3.33
 6934527.000     0.750000        21248         4.00
 7167999.000     0.775000        21955         4.44
 7405567.000     0.800000        22671         5.00
 7630847.000     0.825000        23367         5.71
 7880703.000     0.850000        24083         6.67
 8122367.000     0.875000        24795         8.00
 8237055.000     0.887500        25141         8.89
 8380415.000     0.900000        25496        10.00
 8527871.000     0.912500        25848        11.43
 8699903.000     0.925000        26229        13.33
 8822783.000     0.937500        26554        16.00
 8912895.000     0.943750        26738        17.78
 8970239.000     0.950000        26907        20.00
 9027583.000     0.956250        27097        22.86
 9076735.000     0.962500        27260        26.67
 9134079.000     0.968750        27439        32.00
 9166847.000     0.971875        27529        35.56
 9199615.000     0.975000        27622        40.00
 9224191.000     0.978125        27703        45.71
 9256959.000     0.981250        27803        53.33
 9289727.000     0.984375        27891        64.00
 9306111.000     0.985938        27942        71.11
 9322495.000     0.987500        27991        80.00
 9330687.000     0.989062        28015        91.43
 9347071.000     0.990625        28065       106.67
 9363455.000     0.992188        28112       128.00
 9371647.000     0.992969        28136       142.22
 9379839.000     0.993750        28158       160.00
 9388031.000     0.994531        28180       182.86
 9396223.000     0.995313        28202       213.33
 9404415.000     0.996094        28234       256.00
 9404415.000     0.996484        28234       284.44
 9404415.000     0.996875        28234       320.00
 9412607.000     0.997266        28261       365.71
 9412607.000     0.997656        28261       426.67
 9420799.000     0.998047        28284       512.00
 9420799.000     0.998242        28284       568.89
 9420799.000     0.998437        28284       640.00
 9420799.000     0.998633        28284       731.43
 9428991.000     0.998828        28309       853.33
 9428991.000     0.999023        28309      1024.00
 9428991.000     0.999121        28309      1137.78
 9428991.000     0.999219        28309      1280.00
 9428991.000     0.999316        28309      1462.86
 9428991.000     0.999414        28309      1706.67
 9428991.000     0.999512        28309      2048.00
 9437183.000     0.999561        28322      2275.56
 9437183.000     1.000000        28322          inf
#[Mean    =  4578597.179, StdDeviation   =  2727334.530]
#[Max     =  9428992.000, Total count    =        28322]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%  287.00us
 75.000%  367.00us
 90.000%  500.00us
 99.000% 1501.00us
 99.900% 4183.00us
 99.990% 9991.00us
 99.999%19311.00us
100.000%19311.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     173.000     0.000000            1         1.00
     208.000     0.100000         2850         1.11
     225.000     0.200000         5714         1.25
     243.000     0.300000         8653         1.43
     262.000     0.400000        11364         1.67
     287.000     0.500000        14281         2.00
     300.000     0.550000        15671         2.22
     313.000     0.600000        17039         2.50
     328.000     0.650000        18427         2.86
     346.000     0.700000        19884         3.33
     367.000     0.750000        21261         4.00
     381.000     0.775000        21997         4.44
     396.000     0.800000        22688         5.00
     413.000     0.825000        23377         5.71
     435.000     0.850000        24090         6.67
     463.000     0.875000        24782         8.00
     481.000     0.887500        25151         8.89
     500.000     0.900000        25502        10.00
     525.000     0.912500        25852        11.43
     553.000     0.925000        26201        13.33
     590.000     0.937500        26555        16.00
     614.000     0.943750        26732        17.78
     640.000     0.950000        26913        20.00
     670.000     0.956250        27087        22.86
     710.000     0.962500        27260        26.67
     758.000     0.968750        27441        32.00
     791.000     0.971875        27526        35.56
     819.000     0.975000        27619        40.00
