Command: /tmp/wrk2/wrk http://10.0.0.4:8000/index.html -c 1 -t 1 -R 75000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.0.0.4:8000/index.html
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   4759731.2810853.049617408.0   57.48%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%4747263.00
 75.000%7204863.00
 90.000%8683519.00
 99.000%9543679.00
 99.900%9617407.00
 99.990%9625599.00
 99.999%9625599.00
100.000%9625599.00

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

    1236.000     0.000000            1         1.00
  855039.000     0.100000         2833         1.11
 1845247.000     0.200000         5668         1.25
 2805759.000     0.300000         8498         1.43
 3788799.000     0.400000        11334         1.67
 4747263.000     0.500000        14180         2.00
 5193727.000     0.550000        15584         2.22
 5705727.000     0.600000        17004         2.50
 6217727.000     0.650000        18417         2.86
 6721535.000     0.700000        19834         3.33
 7204863.000     0.750000        21243         4.00
 7458815.000     0.775000        21957         4.44
 7700479.000     0.800000        22665         5.00
 7942143.000     0.825000        23369         5.71
 8196095.000     0.850000        24085         6.67
 8429567.000     0.875000        24789         8.00
 8560639.000     0.887500        25138         8.89
 8683519.000     0.900000        25513        10.00
 8798207.000     0.912500        25847        11.43
 8912895.000     0.925000        26220        13.33
 9035775.000     0.937500        26567        16.00
 9093119.000     0.943750        26742        17.78
 9150463.000     0.950000        26908        20.00
 9224191.000     0.956250        27098        22.86
 9273343.000     0.962500        27272        26.67
 9338879.000     0.968750        27467        32.00
 9363455.000     0.971875        27547        35.56
 9396223.000     0.975000        27642        40.00
 9428991.000     0.978125        27728        45.71
 9453567.000     0.981250        27811        53.33
 9478143.000     0.984375        27892        64.00
 9494527.000     0.985938        27939        71.11
 9510911.000     0.987500        27971        80.00
 9535487.000     0.989062        28034        91.43
 9551871.000     0.990625        28086       106.67
 9560063.000     0.992188        28113       128.00
 9568255.000     0.992969        28141       142.22
 9576447.000     0.993750        28176       160.00
 9576447.000     0.994531        28176       182.86
 9584639.000     0.995313        28208       213.33
 9592831.000     0.996094        28235       256.00
 9592831.000     0.996484        28235       284.44
 9601023.000     0.996875        28268       320.00
 9601023.000     0.997266        28268       365.71
 9601023.000     0.997656        28268       426.67
 9609215.000     0.998047        28292       512.00
 9609215.000     0.998242        28292       568.89
 9609215.000     0.998437        28292       640.00
 9609215.000     0.998633        28292       731.43
 9609215.000     0.998828        28292       853.33
 9617407.000     0.999023        28317      1024.00
 9617407.000     0.999121        28317      1137.78
 9617407.000     0.999219        28317      1280.00
 9617407.000     0.999316        28317      1462.86
 9617407.000     0.999414        28317      1706.67
 9617407.000     0.999512        28317      2048.00
 9617407.000     0.999561        28317      2275.56
 9617407.000     0.999609        28317      2560.00
 9617407.000     0.999658        28317      2925.71
 9617407.000     0.999707        28317      3413.33
 9625599.000     0.999756        28324      4096.00
 9625599.000     1.000000        28324          inf
#[Mean    =  4759731.791, StdDeviation   =  2810853.037]
#[Max     =  9617408.000, Total count    =        28324]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%  287.00us
 75.000%  361.00us
 90.000%  494.00us
 99.000% 1541.00us
 99.900% 4955.00us
 99.990% 7067.00us
 99.999%12799.00us
100.000%12799.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     175.000     0.000000            1         1.00
     213.000     0.100000         2876         1.11
     229.000     0.200000         5764         1.25
     245.000     0.300000         8523         1.43
     265.000     0.400000        11433         1.67
     287.000     0.500000        14204         2.00
     299.000     0.550000        15681         2.22
     311.000     0.600000        17037         2.50
     325.000     0.650000        18488         2.86
     341.000     0.700000        19878         3.33
     361.000     0.750000        21261         4.00
     374.000     0.775000        21978         4.44
     389.000     0.800000        22688         5.00
     406.000     0.825000        23382         5.71
     428.000     0.850000        24096         6.67
     455.000     0.875000        24784         8.00
     473.000     0.887500        25148         8.89
     494.000     0.900000        25497        10.00
     519.000     0.912500        25853        11.43
     548.000     0.925000        26202        13.33
     585.000     0.937500        26554        16.00
     610.000     0.943750        26731        17.78
     640.000     0.950000        26914        20.00
