Command: /tmp/wrk2/wrk http://10.0.0.4:8000/index.html -c 1 -t 1 -R 20000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.0.0.4:8000/index.html
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   4279035.2455640.458552448.0   57.67%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%4235263.00
 75.000%6434815.00
 90.000%7708671.00
 99.000%8478719.00
 99.900%8552447.00
 99.990%8560639.00
 99.999%8560639.00
100.000%8560639.00

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

    1067.000     0.000000            1         1.00
  888831.000     0.100000         2883         1.11
 1741823.000     0.200000         5764         1.25
 2605055.000     0.300000         8649         1.43
 3467263.000     0.400000        11528         1.67
 4235263.000     0.500000        14422         2.00
 4628479.000     0.550000        15850         2.22
 5021695.000     0.600000        17297         2.50
 5496831.000     0.650000        18738         2.86
 5951487.000     0.700000        20173         3.33
 6434815.000     0.750000        21620         4.00
 6647807.000     0.775000        22339         4.44
 6864895.000     0.800000        23060         5.00
 7073791.000     0.825000        23774         5.71
 7290879.000     0.850000        24500         6.67
 7491583.000     0.875000        25220         8.00
 7606271.000     0.887500        25579         8.89
 7708671.000     0.900000        25934        10.00
 7823359.000     0.912500        26292        11.43
 7929855.000     0.925000        26668        13.33
 8032255.000     0.937500        27015        16.00
 8085503.000     0.943750        27198        17.78
 8146943.000     0.950000        27376        20.00
 8196095.000     0.956250        27552        22.86
 8253439.000     0.962500        27744        26.67
 8298495.000     0.968750        27921        32.00
 8323071.000     0.971875        28001        35.56
 8347647.000     0.975000        28093        40.00
 8376319.000     0.978125        28181        45.71
 8404991.000     0.981250        28290        53.33
 8429567.000     0.984375        28372        64.00
 8445951.000     0.985938        28432        71.11
 8454143.000     0.987500        28458        80.00
 8470527.000     0.989062        28511        91.43
 8486911.000     0.990625        28562       106.67
 8495103.000     0.992188        28593       128.00
 8503295.000     0.992969        28622       142.22
 8511487.000     0.993750        28651       160.00
 8519679.000     0.994531        28682       182.86
 8519679.000     0.995313        28682       213.33
 8527871.000     0.996094        28701       256.00
 8536063.000     0.996484        28731       284.44
 8536063.000     0.996875        28731       320.00
 8544255.000     0.997266        28759       365.71
 8544255.000     0.997656        28759       426.67
 8544255.000     0.998047        28759       512.00
 8552447.000     0.998242        28786       568.89
 8552447.000     0.998437        28786       640.00
 8552447.000     0.998633        28786       731.43
 8552447.000     0.998828        28786       853.33
 8552447.000     0.999023        28786      1024.00
 8552447.000     0.999121        28786      1137.78
 8560639.000     0.999219        28811      1280.00
 8560639.000     1.000000        28811          inf
#[Mean    =  4279035.383, StdDeviation   =  2455640.453]
#[Max     =  8552448.000, Total count    =        28811]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%  290.00us
 75.000%  360.00us
 90.000%  473.00us
 99.000% 1108.00us
 99.900% 4423.00us
 99.990% 9815.00us
 99.999%14735.00us
100.000%14735.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     177.000     0.000000            1         1.00
     220.000     0.100000         3023         1.11
     237.000     0.200000         5767         1.25
     254.000     0.300000         8720         1.43
     271.000     0.400000        11561         1.67
     290.000     0.500000        14423         2.00
     301.000     0.550000        15896         2.22
     313.000     0.600000        17346         2.50
     326.000     0.650000        18775         2.86
     342.000     0.700000        20243         3.33
     360.000     0.750000        21623         4.00
     371.000     0.775000        22345         4.44
     382.000     0.800000        23055         5.00
     397.000     0.825000        23779         5.71
     416.000     0.850000        24495         6.67
     440.000     0.875000        25221         8.00
     454.000     0.887500        25571         8.89
     473.000     0.900000        25950        10.00
     492.000     0.912500        26293        11.43
     520.000     0.925000        26667        13.33
     552.000     0.937500        27024        16.00
     571.000     0.943750        27191        17.78
     589.000     0.950000        27371        20.00
     617.000     0.956250        27555        22.86
     653.000     0.962500        27732        26.67
     698.000     0.968750        27914        32.00
     723.000     0.971875        28004        35.56
     752.000     0.975000        28092        40.00
     790.000     0.978125        28182        45.71
     840.000     0.981250        28271        53.33
     906.000     0.984375        28362        64.00
     940.000     0.985938        28406        71.11
    1002.000     0.987500        28451        80.00
