Command: /tmp/wrk2/wrk http://10.0.0.4:8000/index.html -c 1 -t 1 -R 8000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.0.0.4:8000/index.html
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   3104793.1969607.686713344.0   59.13%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%2740223.00
 75.000%4833279.00
 90.000%6066175.00
 99.000%6647807.00
 99.900%6709247.00
 99.990%6717439.00
 99.999%6717439.00
100.000%6717439.00

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

    2195.000     0.000000            1         1.00
  568831.000     0.100000         2627         1.11
 1154047.000     0.200000         5254         1.25
 1705983.000     0.300000         7882         1.43
 2222079.000     0.400000        10520         1.67
 2740223.000     0.500000        13137         2.00
 3053567.000     0.550000        14452         2.22
 3702783.000     0.600000        15765         2.50
 4085759.000     0.650000        17076         2.86
 4456447.000     0.700000        18410         3.33
 4833279.000     0.750000        19708         4.00
 4997119.000     0.775000        20372         4.44
 5148671.000     0.800000        21021         5.00
 5312511.000     0.825000        21674         5.71
 5718015.000     0.850000        22333         6.67
 5885951.000     0.875000        22985         8.00
 5971967.000     0.887500        23318         8.89
 6066175.000     0.900000        23666        10.00
 6139903.000     0.912500        23994        11.43
 6225919.000     0.925000        24303        13.33
 6316031.000     0.937500        24627        16.00
 6365183.000     0.943750        24799        17.78
 6402047.000     0.950000        24967        20.00
 6443007.000     0.956250        25121        22.86
 6471679.000     0.962500        25286        26.67
 6529023.000     0.968750        25463        32.00
 6541311.000     0.971875        25562        35.56
 6553599.000     0.975000        25636        40.00
 6574079.000     0.978125        25720        45.71
 6586367.000     0.981250        25793        53.33
 6615039.000     0.984375        25878        64.00
 6623231.000     0.985938        25912        71.11
 6631423.000     0.987500        25957        80.00
 6639615.000     0.989062        25983        91.43
 6651903.000     0.990625        26044       106.67
 6660095.000     0.992188        26077       128.00
 6664191.000     0.992969        26100       142.22
 6668287.000     0.993750        26121       160.00
 6676479.000     0.994531        26127       182.86
 6680575.000     0.995313        26146       213.33
 6688767.000     0.996094        26168       256.00
 6692863.000     0.996484        26188       284.44
 6692863.000     0.996875        26188       320.00
 6696959.000     0.997266        26210       365.71
 6696959.000     0.997656        26210       426.67
 6701055.000     0.998047        26220       512.00
 6705151.000     0.998242        26232       568.89
 6705151.000     0.998437        26232       640.00
 6709247.000     0.998633        26254       731.43
 6709247.000     0.998828        26254       853.33
 6709247.000     0.999023        26254      1024.00
 6709247.000     0.999121        26254      1137.78
 6709247.000     0.999219        26254      1280.00
 6709247.000     0.999316        26254      1462.86
 6709247.000     0.999414        26254      1706.67
 6713343.000     0.999512        26263      2048.00
 6713343.000     0.999561        26263      2275.56
 6713343.000     0.999609        26263      2560.00
 6713343.000     0.999658        26263      2925.71
 6713343.000     0.999707        26263      3413.33
 6713343.000     0.999756        26263      4096.00
 6713343.000     0.999780        26263      4551.11
 6713343.000     0.999805        26263      5120.00
 6717439.000     0.999829        26268      5851.43
 6717439.000     1.000000        26268          inf
#[Mean    =  3104792.998, StdDeviation   =  1969607.680]
#[Max     =  6713344.000, Total count    =        26268]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%  279.00us
 75.000%  349.00us
 90.000%  494.00us
 99.000% 1947.00us
 99.900% 6863.00us
 99.990% 9399.00us
 99.999%209023.00u
100.000%209023.00u

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     176.000     0.000000            2         1.00
     213.000     0.100000         2688         1.11
     229.000     0.200000         5290         1.25
     245.000     0.300000         8019         1.43
     261.000     0.400000        10577         1.67
     279.000     0.500000        13218         2.00
     289.000     0.550000        14538         2.22
     300.000     0.600000        15788         2.50
     314.000     0.650000        17111         2.86
     330.000     0.700000        18439         3.33
     349.000     0.750000        19714         4.00
     361.000     0.775000        20367         4.44
     375.000     0.800000        21028         5.00
     393.000     0.825000        21688         5.71
     416.000     0.850000        22332         6.67
     448.000     0.875000        22985         8.00
     468.000     0.887500        23314         8.89
     494.000     0.900000        23646        10.00
     521.000     0.912500        23978        11.43
     556.000     0.925000        24301        13.33
