Command: /tmp/wrk2/wrk http://10.0.0.4:8000/index.html -c 1 -t 1 -R 40000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.0.0.4:8000/index.html
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   4638789.2639455.249175040.0   58.95%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%4681727.00
 75.000%6889471.00
 90.000%8290303.00
 99.000%9093119.00
 99.900%9175039.00
 99.990%9183231.00
 99.999%9183231.00
100.000%9183231.00

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

    1547.000     0.000000            1         1.00
  953855.000     0.100000         3280         1.11
 1939455.000     0.200000         6561         1.25
 2793471.000     0.300000         9844         1.43
 3749887.000     0.400000        13127         1.67
 4681727.000     0.500000        16402         2.00
 5152767.000     0.550000        18047         2.22
 5627903.000     0.600000        19689         2.50
 6078463.000     0.650000        21329         2.86
 6483967.000     0.700000        22963         3.33
 6889471.000     0.750000        24603         4.00
 7102463.000     0.775000        25438         4.44
 7307263.000     0.800000        26249         5.00
 7540735.000     0.825000        27070         5.71
 7815167.000     0.850000        27880         6.67
 8048639.000     0.875000        28706         8.00
 8159231.000     0.887500        29119         8.89
 8290303.000     0.900000        29531        10.00
 8413183.000     0.912500        29958        11.43
 8519679.000     0.925000        30344        13.33
 8634367.000     0.937500        30778        16.00
 8683519.000     0.943750        30973        17.78
 8740863.000     0.950000        31188        20.00
 8790015.000     0.956250        31395        22.86
 8839167.000     0.962500        31572        26.67
 8904703.000     0.968750        31796        32.00
 8937471.000     0.971875        31899        35.56
 8962047.000     0.975000        31992        40.00
 8986623.000     0.978125        32081        45.71
 9019391.000     0.981250        32202        53.33
 9043967.000     0.984375        32294        64.00
 9060351.000     0.985938        32363        71.11
 9068543.000     0.987500        32397        80.00
 9084927.000     0.989062        32459        91.43
 9093119.000     0.990625        32498       106.67
 9109503.000     0.992188        32567       128.00
 9117695.000     0.992969        32589       142.22
 9125887.000     0.993750        32609       160.00
 9134079.000     0.994531        32632       182.86
 9142271.000     0.995313        32667       213.33
 9150463.000     0.996094        32684       256.00
 9150463.000     0.996484        32684       284.44
 9158655.000     0.996875        32710       320.00
 9158655.000     0.997266        32710       365.71
 9166847.000     0.997656        32742       426.67
 9166847.000     0.998047        32742       512.00
 9166847.000     0.998242        32742       568.89
 9175039.000     0.998437        32777       640.00
 9175039.000     0.998633        32777       731.43
 9175039.000     0.998828        32777       853.33
 9175039.000     0.999023        32777      1024.00
 9175039.000     0.999121        32777      1137.78
 9175039.000     0.999219        32777      1280.00
 9175039.000     0.999316        32777      1462.86
 9183231.000     0.999414        32798      1706.67
 9183231.000     1.000000        32798          inf
#[Mean    =  4638789.743, StdDeviation   =  2639455.238]
#[Max     =  9175040.000, Total count    =        32798]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%  249.00us
 75.000%  317.00us
 90.000%  419.00us
 99.000% 1129.00us
 99.900% 3823.00us
 99.990% 6419.00us
 99.999%10823.00us
100.000%10823.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     153.000     0.000000            1         1.00
     194.000     0.100000         3499         1.11
     206.000     0.200000         6773         1.25
     218.000     0.300000         9963         1.43
     232.000     0.400000        13178         1.67
     249.000     0.500000        16470         2.00
     259.000     0.550000        18109         2.22
     270.000     0.600000        19750         2.50
     283.000     0.650000        21381         2.86
     299.000     0.700000        23059         3.33
     317.000     0.750000        24663         4.00
     327.000     0.775000        25466         4.44
     339.000     0.800000        26293         5.00
     352.000     0.825000        27070         5.71
     370.000     0.850000        27899         6.67
     391.000     0.875000        28721         8.00
     404.000     0.887500        29109         8.89
     420.000     0.900000        29543        10.00
     439.000     0.912500        29948        11.43
     462.000     0.925000        30349        13.33
     493.000     0.937500        30764        16.00
     511.000     0.943750        30961        17.78
     530.000     0.950000        31168        20.00
     558.000     0.956250        31371        22.86
     590.000     0.962500        31570        26.67
     642.000     0.968750        31775        32.00
     666.000     0.971875        31876        35.56
     704.000     0.975000        31980        40.00
     751.000     0.978125        32083        45.71
     818.000     0.981250        32184        53.33
