Command: /tmp/wrk2/wrk http://10.0.0.4:8000/index.html -c 1 -t 1 -R 100000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.0.0.4:8000/index.html
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   4900928.2820017.989715712.0   57.71%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%4943871.00
 75.000%7352319.00
 90.000%8757247.00
 99.000%9633791.00
 99.900%9715711.00
 99.990%9723903.00
 99.999%9723903.00
100.000%9723903.00

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

    4163.000     0.000000            1         1.00
  963071.000     0.100000         2823         1.11
 1966079.000     0.200000         5644         1.25
 2957311.000     0.300000         8472         1.43
 3905535.000     0.400000        11293         1.67
 4943871.000     0.500000        14117         2.00
 5509119.000     0.550000        15522         2.22
 5947391.000     0.600000        16934         2.50
 6438911.000     0.650000        18348         2.86
 6901759.000     0.700000        19755         3.33
 7352319.000     0.750000        21178         4.00
 7589887.000     0.775000        21873         4.44
 7806975.000     0.800000        22581         5.00
 8032255.000     0.825000        23287         5.71
 8265727.000     0.850000        23995         6.67
 8495103.000     0.875000        24697         8.00
 8642559.000     0.887500        25046         8.89
 8757247.000     0.900000        25408        10.00
 8871935.000     0.912500        25769        11.43
 9011199.000     0.925000        26103        13.33
 9125887.000     0.937500        26457        16.00
 9199615.000     0.943750        26637        17.78
 9256959.000     0.950000        26828        20.00
 9306111.000     0.956250        26991        22.86
 9379839.000     0.962500        27175        26.67
 9437183.000     0.968750        27354        32.00
 9461759.000     0.971875        27433        35.56
 9502719.000     0.975000        27515        40.00
 9535487.000     0.978125        27617        45.71
 9560063.000     0.981250        27703        53.33
 9592831.000     0.984375        27801        64.00
 9601023.000     0.985938        27832        71.11
 9617407.000     0.987500        27892        80.00
 9625599.000     0.989062        27921        91.43
 9641983.000     0.990625        27982       106.67
 9650175.000     0.992188        28013       128.00
 9658367.000     0.992969        28043       142.22
 9658367.000     0.993750        28043       160.00
 9666559.000     0.994531        28073       182.86
 9682943.000     0.995313        28111       213.33
 9682943.000     0.996094        28111       256.00
 9691135.000     0.996484        28138       284.44
 9691135.000     0.996875        28138       320.00
 9699327.000     0.997266        28157       365.71
 9699327.000     0.997656        28157       426.67
 9707519.000     0.998047        28179       512.00
 9707519.000     0.998242        28179       568.89
 9707519.000     0.998437        28179       640.00
 9715711.000     0.998633        28214       731.43
 9715711.000     0.998828        28214       853.33
 9715711.000     0.999023        28214      1024.00
 9715711.000     0.999121        28214      1137.78
 9715711.000     0.999219        28214      1280.00
 9715711.000     0.999316        28214      1462.86
 9715711.000     0.999414        28214      1706.67
 9715711.000     0.999512        28214      2048.00
 9715711.000     0.999561        28214      2275.56
 9715711.000     0.999609        28214      2560.00
 9715711.000     0.999658        28214      2925.71
 9715711.000     0.999707        28214      3413.33
 9715711.000     0.999756        28214      4096.00
 9715711.000     0.999780        28214      4551.11
 9715711.000     0.999805        28214      5120.00
 9723903.000     0.999829        28219      5851.43
 9723903.000     1.000000        28219          inf
#[Mean    =  4900928.906, StdDeviation   =  2820017.982]
#[Max     =  9715712.000, Total count    =        28219]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%  284.00us
 75.000%  361.00us
 90.000%  505.00us
 99.000% 1476.00us
 99.900% 3995.00us
 99.990% 8359.00us
 99.999%11079.00us
100.000%11079.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     170.000     0.000000            2         1.00
     216.000     0.100000         2844         1.11
     233.000     0.200000         5814         1.25
     249.000     0.300000         8588         1.43
     265.000     0.400000        11295         1.67
     284.000     0.500000        14139         2.00
     295.000     0.550000        15541         2.22
     308.000     0.600000        17012         2.50
     322.000     0.650000        18371         2.86
     340.000     0.700000        19802         3.33
     361.000     0.750000        21193         4.00
     373.000     0.775000        21892         4.44
     388.000     0.800000        22591         5.00
     408.000     0.825000        23308         5.71
     433.000     0.850000        24016         6.67
     462.000     0.875000        24693         8.00
     482.000     0.887500        25053         8.89
     505.000     0.900000        25402        10.00
     533.000     0.912500        25757        11.43
     568.000     0.925000        26105        13.33
