Command: /tmp/wrk2/wrk http://10.0.0.4:8000/index.html -c 1 -t 1 -R 9000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.0.0.4:8000/index.html
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   3553499.1968165.976938624.0   57.88%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%3549183.00
 75.000%5292031.00
 90.000%6205439.00
 99.000%6864895.00
 99.900%6926335.00
 99.990%6938623.00
 99.999%6942719.00
100.000%6942719.00

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

    1811.000     0.000000            1         1.00
  795135.000     0.100000         2756         1.11
 1507327.000     0.200000         5509         1.25
 2250751.000     0.300000         8268         1.43
 2934783.000     0.400000        11030         1.67
 3549183.000     0.500000        13773         2.00
 3901439.000     0.550000        15151         2.22
 4288511.000     0.600000        16525         2.50
 4636671.000     0.650000        17915         2.86
 4968447.000     0.700000        19290         3.33
 5292031.000     0.750000        20670         4.00
 5439487.000     0.775000        21356         4.44
 5595135.000     0.800000        22037         5.00
 5746687.000     0.825000        22745         5.71
 5898239.000     0.850000        23421         6.67
 6053887.000     0.875000        24113         8.00
 6123519.000     0.887500        24462         8.89
 6205439.000     0.900000        24790        10.00
 6287359.000     0.912500        25140        11.43
 6365183.000     0.925000        25479        13.33
 6451199.000     0.937500        25830        16.00
 6496255.000     0.943750        26005        17.78
 6537215.000     0.950000        26163        20.00
 6590463.000     0.956250        26341        22.86
 6639615.000     0.962500        26517        26.67
 6692863.000     0.968750        26686        32.00
 6717439.000     0.971875        26775        35.56
 6742015.000     0.975000        26865        40.00
 6770687.000     0.978125        26952        45.71
 6791167.000     0.981250        27030        53.33
 6819839.000     0.984375        27118        64.00
 6828031.000     0.985938        27174        71.11
 6844415.000     0.987500        27210        80.00
 6856703.000     0.989062        27250        91.43
 6868991.000     0.990625        27299       106.67
 6877183.000     0.992188        27330       128.00
 6881279.000     0.992969        27347       142.22
 6889471.000     0.993750        27389       160.00
 6893567.000     0.994531        27413       182.86
 6893567.000     0.995313        27413       213.33
 6905855.000     0.996094        27433       256.00
 6914047.000     0.996484        27462       284.44
 6914047.000     0.996875        27462       320.00
 6918143.000     0.997266        27486       365.71
 6918143.000     0.997656        27486       426.67
 6922239.000     0.998047        27507       512.00
 6922239.000     0.998242        27507       568.89
 6922239.000     0.998437        27507       640.00
 6922239.000     0.998633        27507       731.43
 6926335.000     0.998828        27520       853.33
 6926335.000     0.999023        27520      1024.00
 6926335.000     0.999121        27520      1137.78
 6926335.000     0.999219        27520      1280.00
 6930431.000     0.999316        27524      1462.86
 6930431.000     0.999414        27524      1706.67
 6934527.000     0.999512        27527      2048.00
 6938623.000     0.999561        27539      2275.56
 6938623.000     0.999609        27539      2560.00
 6938623.000     0.999658        27539      2925.71
 6938623.000     0.999707        27539      3413.33
 6938623.000     0.999756        27539      4096.00
 6938623.000     0.999780        27539      4551.11
 6938623.000     0.999805        27539      5120.00
 6938623.000     0.999829        27539      5851.43
 6938623.000     0.999854        27539      6826.67
 6938623.000     0.999878        27539      8192.00
 6938623.000     0.999890        27539      9102.22
 6938623.000     0.999902        27539     10240.00
 6938623.000     0.999915        27539     11702.86
 6938623.000     0.999927        27539     13653.33
 6938623.000     0.999939        27539     16384.00
 6938623.000     0.999945        27539     18204.44
 6938623.000     0.999951        27539     20480.00
 6938623.000     0.999957        27539     23405.71
 6938623.000     0.999963        27539     27306.67
 6942719.000     0.999969        27540     32768.00
 6942719.000     1.000000        27540          inf
#[Mean    =  3553499.388, StdDeviation   =  1968165.974]
#[Max     =  6938624.000, Total count    =        27540]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%  258.00us
 75.000%  331.00us
 90.000%  503.00us
 99.000% 2415.00us
 99.900% 5603.00us
 99.990% 7503.00us
 99.999%10111.00us
100.000%10111.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     166.000     0.000000            1         1.00
     202.000     0.100000         2842         1.11
     214.000     0.200000         5544         1.25
     227.000     0.300000         8373         1.43
     241.000     0.400000        11052         1.67
     258.000     0.500000        13810         2.00
