Command: /tmp/wrk2/wrk http://10.0.0.4:8000/index.html -c 1 -t 1 -R 55000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.0.0.4:8000/index.html
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   4641661.2707924.159420800.0   57.67%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%4575231.00
 75.000%7032831.00
 90.000%8429567.00
 99.000%9338879.00
 99.900%9420799.00
 99.990%9428991.00
 99.999%9428991.00
100.000%9428991.00

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

    1108.000     0.000000            1         1.00
  952319.000     0.100000         3142         1.11
 1893375.000     0.200000         6284         1.25
 2762751.000     0.300000         9424         1.43
 3612671.000     0.400000        12566         1.67
 4575231.000     0.500000        15714         2.00
 5042175.000     0.550000        17278         2.22
 5513215.000     0.600000        18852         2.50
 6008831.000     0.650000        20422         2.86
 6504447.000     0.700000        21991         3.33
 7032831.000     0.750000        23566         4.00
 7286783.000     0.775000        24346         4.44
 7516159.000     0.800000        25131         5.00
 7745535.000     0.825000        25924         5.71
 7974911.000     0.850000        26701         6.67
 8204287.000     0.875000        27493         8.00
 8323071.000     0.887500        27878         8.89
 8429567.000     0.900000        28272        10.00
 8544255.000     0.912500        28677        11.43
 8658943.000     0.925000        29070        13.33
 8773631.000     0.937500        29463        16.00
 8830975.000     0.943750        29661        17.78
 8888319.000     0.950000        29854        20.00
 8953855.000     0.956250        30061        22.86
 9019391.000     0.962500        30260        26.67
 9076735.000     0.968750        30434        32.00
 9134079.000     0.971875        30530        35.56
 9166847.000     0.975000        30646        40.00
 9215999.000     0.978125        30735        45.71
 9248767.000     0.981250        30837        53.33
 9281535.000     0.984375        30942        64.00
 9297919.000     0.985938        30993        71.11
 9314303.000     0.987500        31042        80.00
 9330687.000     0.989062        31081        91.43
 9347071.000     0.990625        31137       106.67
 9355263.000     0.992188        31167       128.00
 9371647.000     0.992969        31224       142.22
 9371647.000     0.993750        31224       160.00
 9379839.000     0.994531        31250       182.86
 9388031.000     0.995313        31278       213.33
 9396223.000     0.996094        31300       256.00
 9404415.000     0.996484        31328       284.44
 9404415.000     0.996875        31328       320.00
 9404415.000     0.997266        31328       365.71
 9412607.000     0.997656        31352       426.67
 9412607.000     0.998047        31352       512.00
 9420799.000     0.998242        31381       568.89
 9420799.000     0.998437        31381       640.00
 9420799.000     0.998633        31381       731.43
 9420799.000     0.998828        31381       853.33
 9420799.000     0.999023        31381      1024.00
 9428991.000     0.999121        31411      1137.78
 9428991.000     1.000000        31411          inf
#[Mean    =  4641661.271, StdDeviation   =  2707924.153]
#[Max     =  9420800.000, Total count    =        31411]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%  271.00us
 75.000%  339.00us
 90.000%  454.00us
 99.000%  922.00us
 99.900% 2325.00us
 99.990% 5495.00us
 99.999% 9503.00us
100.000% 9503.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     171.000     0.000000            1         1.00
     204.000     0.100000         3254         1.11
     220.000     0.200000         6393         1.25
     236.000     0.300000         9618         1.43
     252.000     0.400000        12688         1.67
     271.000     0.500000        15739         2.00
     281.000     0.550000        17283         2.22
     293.000     0.600000        18932         2.50
     306.000     0.650000        20511         2.86
     321.000     0.700000        22059         3.33
     339.000     0.750000        23593         4.00
     351.000     0.775000        24415         4.44
     364.000     0.800000        25186         5.00
     379.000     0.825000        25921         5.71
     399.000     0.850000        26729         6.67
     421.000     0.875000        27498         8.00
     436.000     0.887500        27887         8.89
     454.000     0.900000        28289        10.00
     476.000     0.912500        28681        11.43
     500.000     0.925000        29064        13.33
     530.000     0.937500        29450        16.00
     550.000     0.943750        29652        17.78
     573.000     0.950000        29847        20.00
     601.000     0.956250        30038        22.86
     636.000     0.962500        30235        26.67
     671.000     0.968750        30437        32.00
     695.000     0.971875        30529        35.56
     718.000     0.975000        30626        40.00
     742.000     0.978125        30725        45.71
     776.000     0.981250        30826        53.33
     815.000     0.984375        30921        64.00
     835.000     0.985938        30971        71.11
     865.000     0.987500        31019        80.00
     895.000     0.989062        31069        91.43
