Command: /tmp/wrk2/wrk http://10.0.0.4:8000/index.html -c 1 -t 1 -R 85000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.0.0.4:8000/index.html
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   4823196.2793772.889641984.0   57.44%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%4866047.00
 75.000%7233535.00
 90.000%8691711.00
 99.000%9551871.00
 99.900%9641983.00
 99.990%9650175.00
 99.999%9650175.00
100.000%9650175.00

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

    1305.000     0.000000            1         1.00
  947711.000     0.100000         3022         1.11
 1895423.000     0.200000         6043         1.25
 2869247.000     0.300000         9069         1.43
 3883007.000     0.400000        12088         1.67
 4866047.000     0.500000        15116         2.00
 5324799.000     0.550000        16623         2.22
 5816319.000     0.600000        18131         2.50
 6283263.000     0.650000        19644         2.86
 6758399.000     0.700000        21158         3.33
 7233535.000     0.750000        22668         4.00
 7487487.000     0.775000        23418         4.44
 7725055.000     0.800000        24172         5.00
 7970815.000     0.825000        24933         5.71
 8212479.000     0.850000        25689         6.67
 8445951.000     0.875000        26439         8.00
 8568831.000     0.887500        26831         8.89
 8691711.000     0.900000        27210        10.00
 8814591.000     0.912500        27593        11.43
 8929279.000     0.925000        27958        13.33
 9043967.000     0.937500        28325        16.00
 9101311.000     0.943750        28529        17.78
 9158655.000     0.950000        28714        20.00
 9215999.000     0.956250        28900        22.86
 9273343.000     0.962500        29083        26.67
 9338879.000     0.968750        29281        32.00
 9371647.000     0.971875        29392        35.56
 9396223.000     0.975000        29469        40.00
 9428991.000     0.978125        29555        45.71
 9461759.000     0.981250        29652        53.33
 9494527.000     0.984375        29758        64.00
 9510911.000     0.985938        29812        71.11
 9519103.000     0.987500        29836        80.00
 9543679.000     0.989062        29905        91.43
 9551871.000     0.990625        29931       106.67
 9568255.000     0.992188        29986       128.00
 9576447.000     0.992969        30006       142.22
 9584639.000     0.993750        30036       160.00
 9592831.000     0.994531        30064       182.86
 9601023.000     0.995313        30093       213.33
 9609215.000     0.996094        30116       256.00
 9609215.000     0.996484        30116       284.44
 9617407.000     0.996875        30141       320.00
 9617407.000     0.997266        30141       365.71
 9625599.000     0.997656        30172       426.67
 9625599.000     0.998047        30172       512.00
 9625599.000     0.998242        30172       568.89
 9625599.000     0.998437        30172       640.00
 9625599.000     0.998633        30172       731.43
 9633791.000     0.998828        30181       853.33
 9641983.000     0.999023        30205      1024.00
 9641983.000     0.999121        30205      1137.78
 9641983.000     0.999219        30205      1280.00
 9641983.000     0.999316        30205      1462.86
 9641983.000     0.999414        30205      1706.67
 9641983.000     0.999512        30205      2048.00
 9641983.000     0.999561        30205      2275.56
 9641983.000     0.999609        30205      2560.00
 9641983.000     0.999658        30205      2925.71
 9641983.000     0.999707        30205      3413.33
 9650175.000     0.999756        30213      4096.00
 9650175.000     1.000000        30213          inf
#[Mean    =  4823196.763, StdDeviation   =  2793772.882]
#[Max     =  9641984.000, Total count    =        30213]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%  273.00us
 75.000%  344.00us
 90.000%  479.00us
 99.000% 1015.00us
 99.900% 2725.00us
 99.990% 7063.00us
 99.999%10015.00us
100.000%10015.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     180.000     0.000000            1         1.00
     212.000     0.100000         3044         1.11
     226.000     0.200000         6208         1.25
     240.000     0.300000         9166         1.43
     256.000     0.400000        12168         1.67
     273.000     0.500000        15250         2.00
     282.000     0.550000        16685         2.22
     293.000     0.600000        18151         2.50
     306.000     0.650000        19650         2.86
     323.000     0.700000        21208         3.33
     344.000     0.750000        22692         4.00
     357.000     0.775000        23465         4.44
     371.000     0.800000        24198         5.00
     390.000     0.825000        24958         5.71
     412.000     0.850000        25692         6.67
     441.000     0.875000        26447         8.00
     459.000     0.887500        26831         8.89
     479.000     0.900000        27205        10.00
     503.000     0.912500        27577        11.43
     531.000     0.925000        27957        13.33
     568.000     0.937500        28333        16.00
     589.000     0.943750        28515        17.78
     611.000     0.950000        28704        20.00
