Command: /tmp/wrk2/wrk http://10.0.0.4:8000/index.html -c 1 -t 1 -R 3000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.0.0.4:8000/index.html
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   67663.7232925.58us137856.00   68.93%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%70527.00us
 75.000%92415.00us
 90.000%104255.00u
 99.000%130495.00u
 99.900%137599.00u
 99.990%137855.00u
 99.999%137983.00u
100.000%137983.00u

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     201.000     0.000000            1         1.00
    4675.000     0.100000         2981         1.11
   48319.000     0.200000         5973         1.25
   60479.000     0.300000         8944         1.43
   64959.000     0.400000        11939         1.67
   70527.000     0.500000        14917         2.00
   74047.000     0.550000        16427         2.22
   76735.000     0.600000        17906         2.50
   81855.000     0.650000        19387         2.86
   87103.000     0.700000        20878         3.33
   92415.000     0.750000        22356         4.00
   94399.000     0.775000        23109         4.44
   96511.000     0.800000        23860         5.00
   98239.000     0.825000        24608         5.71
  100223.000     0.850000        25338         6.67
  102079.000     0.875000        26082         8.00
  102911.000     0.887500        26456         8.89
  104255.000     0.900000        26830        10.00
  105407.000     0.912500        27199        11.43
  107071.000     0.925000        27578        13.33
  111679.000     0.937500        27948        16.00
  112639.000     0.943750        28133        17.78
  113535.000     0.950000        28317        20.00
  114431.000     0.956250        28503        22.86
  115839.000     0.962500        28694        26.67
  117759.000     0.968750        28881        32.00
  118591.000     0.971875        28972        35.56
  120383.000     0.975000        29061        40.00
  125759.000     0.978125        29155        45.71
  128383.000     0.981250        29248        53.33
  129087.000     0.984375        29342        64.00
  129407.000     0.985938        29396        71.11
  129727.000     0.987500        29440        80.00
  130239.000     0.989062        29484        91.43
  130751.000     0.990625        29527       106.67
  131711.000     0.992188        29577       128.00
  131967.000     0.992969        29599       142.22
  132351.000     0.993750        29619       160.00
  133119.000     0.994531        29643       182.86
  134015.000     0.995313        29666       213.33
  135167.000     0.996094        29689       256.00
  135807.000     0.996484        29702       284.44
  136319.000     0.996875        29712       320.00
  136575.000     0.997266        29725       365.71
  136831.000     0.997656        29740       426.67
  137215.000     0.998047        29754       512.00
  137215.000     0.998242        29754       568.89
  137343.000     0.998437        29761       640.00
  137471.000     0.998633        29768       731.43
  137599.000     0.998828        29777       853.33
  137599.000     0.999023        29777      1024.00
  137727.000     0.999121        29791      1137.78
  137727.000     0.999219        29791      1280.00
  137727.000     0.999316        29791      1462.86
  137727.000     0.999414        29791      1706.67
  137727.000     0.999512        29791      2048.00
  137855.000     0.999561        29803      2275.56
  137855.000     0.999609        29803      2560.00
  137855.000     0.999658        29803      2925.71
  137855.000     0.999707        29803      3413.33
  137855.000     0.999756        29803      4096.00
  137855.000     0.999780        29803      4551.11
  137855.000     0.999805        29803      5120.00
  137855.000     0.999829        29803      5851.43
  137855.000     0.999854        29803      6826.67
  137855.000     0.999878        29803      8192.00
  137855.000     0.999890        29803      9102.22
  137855.000     0.999902        29803     10240.00
  137855.000     0.999915        29803     11702.86
  137855.000     0.999927        29803     13653.33
  137983.000     0.999939        29805     16384.00
  137983.000     1.000000        29805          inf
#[Mean    =    67663.723, StdDeviation   =    32925.579]
#[Max     =   137856.000, Total count    =        29805]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%  271.00us
 75.000%  346.00us
 90.000%  486.00us
 99.000% 1099.00us
 99.900% 3471.00us
 99.990% 6979.00us
 99.999% 8083.00us
100.000% 8083.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     175.000     0.000000            1         1.00
     208.000     0.100000         3155         1.11
     220.000     0.200000         5962         1.25
     235.000     0.300000         9089         1.43
     251.000     0.400000        11963         1.67
     271.000     0.500000        14915         2.00
     282.000     0.550000        16447         2.22
     294.000     0.600000        17929         2.50
     307.000     0.650000        19431         2.86
     324.000     0.700000        20919         3.33
     346.000     0.750000        22406         4.00
     359.000     0.775000        23136         4.44
     374.000     0.800000        23860         5.00
     393.000     0.825000        24608         5.71
     417.000     0.850000        25346         6.67
     449.000     0.875000        26104         8.00
