Command: /tmp/wrk2/wrk http://10.0.0.4:8000/index.html -c 1 -t 1 -R 70000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.0.0.4:8000/index.html
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   4793177.2765303.419560064.0   57.80%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%4767743.00
 75.000%7208959.00
 90.000%8658943.00
 99.000%9478143.00
 99.900%9560063.00
 99.990%9568255.00
 99.999%9568255.00
100.000%9568255.00

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

    1279.000     0.000000            1         1.00
  961535.000     0.100000         3052         1.11
 1930239.000     0.200000         6103         1.25
 2885631.000     0.300000         9155         1.43
 3821567.000     0.400000        12204         1.67
 4767743.000     0.500000        15257         2.00
 5242879.000     0.550000        16795         2.22
 5750783.000     0.600000        18305         2.50
 6246399.000     0.650000        19841         2.86
 6742015.000     0.700000        21355         3.33
 7208959.000     0.750000        22880         4.00
 7438335.000     0.775000        23646         4.44
 7663615.000     0.800000        24405         5.00
 7901183.000     0.825000        25178         5.71
 8134655.000     0.850000        25935         6.67
 8396799.000     0.875000        26699         8.00
 8536063.000     0.887500        27097         8.89
 8658943.000     0.900000        27480        10.00
 8765439.000     0.912500        27855        11.43
 8880127.000     0.925000        28231        13.33
 9003007.000     0.937500        28616        16.00
 9052159.000     0.943750        28803        17.78
 9117695.000     0.950000        28999        20.00
 9175039.000     0.956250        29204        22.86
 9224191.000     0.962500        29368        26.67
 9281535.000     0.968750        29562        32.00
 9306111.000     0.971875        29650        35.56
 9338879.000     0.975000        29756        40.00
 9371647.000     0.978125        29872        45.71
 9396223.000     0.981250        29954        53.33
 9420799.000     0.984375        30042        64.00
 9437183.000     0.985938        30093        71.11
 9453567.000     0.987500        30140        80.00
 9469951.000     0.989062        30183        91.43
 9486335.000     0.990625        30233       106.67
 9502719.000     0.992188        30293       128.00
 9502719.000     0.992969        30293       142.22
 9510911.000     0.993750        30325       160.00
 9519103.000     0.994531        30351       182.86
 9527295.000     0.995313        30383       213.33
 9535487.000     0.996094        30403       256.00
 9535487.000     0.996484        30403       284.44
 9543679.000     0.996875        30432       320.00
 9543679.000     0.997266        30432       365.71
 9551871.000     0.997656        30465       426.67
 9551871.000     0.998047        30465       512.00
 9551871.000     0.998242        30465       568.89
 9551871.000     0.998437        30465       640.00
 9551871.000     0.998633        30465       731.43
 9560063.000     0.998828        30491       853.33
 9560063.000     0.999023        30491      1024.00
 9560063.000     0.999121        30491      1137.78
 9560063.000     0.999219        30491      1280.00
 9560063.000     0.999316        30491      1462.86
 9560063.000     0.999414        30491      1706.67
 9560063.000     0.999512        30491      2048.00
 9568255.000     0.999561        30505      2275.56
 9568255.000     1.000000        30505          inf
#[Mean    =  4793177.102, StdDeviation   =  2765303.407]
#[Max     =  9560064.000, Total count    =        30505]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%  255.00us
 75.000%  333.00us
 90.000%  502.00us
 99.000% 1064.00us
 99.900% 4027.00us
 99.990% 7071.00us
 99.999% 8615.00us
100.000% 8615.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     167.000     0.000000            1         1.00
     199.000     0.100000         3114         1.11
     211.000     0.200000         6219         1.25
     223.000     0.300000         9261         1.43
     237.000     0.400000        12325         1.67
     255.000     0.500000        15342         2.00
     265.000     0.550000        16802         2.22
     279.000     0.600000        18395         2.50
     294.000     0.650000        19905         2.86
     311.000     0.700000        21374         3.33
     333.000     0.750000        22893         4.00
     346.000     0.775000        23680         4.44
     362.000     0.800000        24405         5.00
     383.000     0.825000        25189         5.71
     409.000     0.850000        25953         6.67
     445.000     0.875000        26703         8.00
     471.000     0.887500        27078         8.89
     502.000     0.900000        27466        10.00
     545.000     0.912500        27836        11.43
     601.000     0.925000        28224        13.33
     654.000     0.937500        28599        16.00
     682.000     0.943750        28794        17.78
     705.000     0.950000        28980        20.00
     732.000     0.956250        29175        22.86
     764.000     0.962500        29366        26.67
     804.000     0.968750        29557        32.00
     823.000     0.971875        29652        35.56
     845.000     0.975000        29746        40.00
