Command: /tmp/wrk2/wrk http://10.0.0.4:8000/index.html -c 1 -t 1 -R 6000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.0.0.4:8000/index.html
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   2321878.1424073.264825088.0   55.76%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%2238463.00
 75.000%3653631.00
 90.000%4362239.00
 99.000%4775935.00
 99.900%4825087.00
 99.990%4829183.00
 99.999%4829183.00
100.000%4829183.00

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

    1119.000     0.000000            1         1.00
  416511.000     0.100000         3104         1.11
  841215.000     0.200000         6209         1.25
 1258495.000     0.300000         9316         1.43
 1835007.000     0.400000        12421         1.67
 2238463.000     0.500000        15526         2.00
 2437119.000     0.550000        17076         2.22
 2703359.000     0.600000        18628         2.50
 2951167.000     0.650000        20192         2.86
 3196927.000     0.700000        21727         3.33
 3653631.000     0.750000        23293         4.00
 3760127.000     0.775000        24057         4.44
 3876863.000     0.800000        24841         5.00
 3983359.000     0.825000        25615         5.71
 4112383.000     0.850000        26391         6.67
 4227071.000     0.875000        27162         8.00
 4296703.000     0.887500        27564         8.89
 4362239.000     0.900000        27938        10.00
 4423679.000     0.912500        28335        11.43
 4485119.000     0.925000        28723        13.33
 4542463.000     0.937500        29105        16.00
 4571135.000     0.943750        29303        17.78
 4591615.000     0.950000        29509        20.00
 4620287.000     0.956250        29692        22.86
 4648959.000     0.962500        29884        26.67
 4681727.000     0.968750        30082        32.00
 4694015.000     0.971875        30171        35.56
 4710399.000     0.975000        30284        40.00
 4722687.000     0.978125        30372        45.71
 4739071.000     0.981250        30475        53.33
 4751359.000     0.984375        30556        64.00
 4759551.000     0.985938        30614        71.11
 4767743.000     0.987500        30669        80.00
 4775935.000     0.989062        30731        91.43
 4780031.000     0.990625        30765       106.67
 4788223.000     0.992188        30816       128.00
 4792319.000     0.992969        30845       142.22
 4792319.000     0.993750        30845       160.00
 4796415.000     0.994531        30873       182.86
 4800511.000     0.995313        30905       213.33
 4804607.000     0.996094        30922       256.00
 4808703.000     0.996484        30935       284.44
 4812799.000     0.996875        30947       320.00
 4816895.000     0.997266        30958       365.71
 4820991.000     0.997656        30990       426.67
 4820991.000     0.998047        30990       512.00
 4820991.000     0.998242        30990       568.89
 4820991.000     0.998437        30990       640.00
 4825087.000     0.998633        31018       731.43
 4825087.000     0.998828        31018       853.33
 4825087.000     0.999023        31018      1024.00
 4825087.000     0.999121        31018      1137.78
 4825087.000     0.999219        31018      1280.00
 4825087.000     0.999316        31018      1462.86
 4829183.000     0.999414        31037      1706.67
 4829183.000     1.000000        31037          inf
#[Mean    =  2321878.769, StdDeviation   =  1424073.259]
#[Max     =  4825088.000, Total count    =        31037]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%  272.00us
 75.000%  333.00us
 90.000%  437.00us
 99.000%  871.00us
 99.900% 3189.00us
 99.990% 8535.00us
 99.999%207743.00u
100.000%207743.00u

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     157.000     0.000000            1         1.00
     203.000     0.100000         3275         1.11
     222.000     0.200000         6353         1.25
     238.000     0.300000         9323         1.43
     255.000     0.400000        12579         1.67
     272.000     0.500000        15610         2.00
     282.000     0.550000        17183         2.22
     293.000     0.600000        18745         2.50
     305.000     0.650000        20287         2.86
     318.000     0.700000        21810         3.33
     333.000     0.750000        23285         4.00
     343.000     0.775000        24065         4.44
     355.000     0.800000        24878         5.00
     369.000     0.825000        25651         5.71
     385.000     0.850000        26413         6.67
     407.000     0.875000        27162         8.00
     422.000     0.887500        27563         8.89
     437.000     0.900000        27935        10.00
     455.000     0.912500        28322        11.43
     479.000     0.925000        28715        13.33
     507.000     0.937500        29103        16.00
     526.000     0.943750        29304        17.78
     546.000     0.950000        29490        20.00
     571.000     0.956250        29686        22.86
     600.000     0.962500        29876        26.67
     636.000     0.968750        30072        32.00
     656.000     0.971875        30165        35.56
     680.000     0.975000        30267        40.00
     702.000     0.978125        30359        45.71
     739.000     0.981250        30458        53.33
     780.000     0.984375        30554        64.00
