Command: /tmp/wrk2/wrk http://10.0.0.4:8000/index.html -c 1 -t 1 -R 10000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.0.0.4:8000/index.html
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   3546235.2051538.687106560.0   57.38%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%3506175.00
 75.000%5361663.00
 90.000%6389759.00
 99.000%7041023.00
 99.900%7098367.00
 99.990%7106559.00
 99.999%7110655.00
100.000%7110655.00

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

    1407.000     0.000000            1         1.00
  746495.000     0.100000         2895         1.11
 1419263.000     0.200000         5789         1.25
 2115583.000     0.300000         8681         1.43
 2793471.000     0.400000        11579         1.67
 3506175.000     0.500000        14469         2.00
 3848191.000     0.550000        15914         2.22
 4194303.000     0.600000        17369         2.50
 4620287.000     0.650000        18813         2.86
 5005311.000     0.700000        20261         3.33
 5365759.000     0.750000        21712         4.00
 5533695.000     0.775000        22425         4.44
 5722111.000     0.800000        23152         5.00
 5902335.000     0.825000        23878         5.71
 6078463.000     0.850000        24592         6.67
 6225919.000     0.875000        25318         8.00
 6311935.000     0.887500        25685         8.89
 6389759.000     0.900000        26040        10.00
 6479871.000     0.912500        26401        11.43
 6574079.000     0.925000        26784        13.33
 6655999.000     0.937500        27136        16.00
 6696959.000     0.943750        27311        17.78
 6746111.000     0.950000        27496        20.00
 6795263.000     0.956250        27672        22.86
 6836223.000     0.962500        27857        26.67
 6881279.000     0.968750        28034        32.00
 6905855.000     0.971875        28132        35.56
 6926335.000     0.975000        28225        40.00
 6942719.000     0.978125        28304        45.71
 6967295.000     0.981250        28395        53.33
 6987775.000     0.984375        28479        64.00
 7004159.000     0.985938        28542        71.11
 7016447.000     0.987500        28579        80.00
 7032831.000     0.989062        28625        91.43
 7041023.000     0.990625        28660       106.67
 7053311.000     0.992188        28711       128.00
 7057407.000     0.992969        28731       142.22
 7065599.000     0.993750        28773       160.00
 7065599.000     0.994531        28773       182.86
 7073791.000     0.995313        28810       213.33
 7077887.000     0.996094        28824       256.00
 7081983.000     0.996484        28837       284.44
 7086079.000     0.996875        28857       320.00
 7086079.000     0.997266        28857       365.71
 7090175.000     0.997656        28875       426.67
 7090175.000     0.998047        28875       512.00
 7094271.000     0.998242        28888       568.89
 7094271.000     0.998437        28888       640.00
 7098367.000     0.998633        28904       731.43
 7098367.000     0.998828        28904       853.33
 7098367.000     0.999023        28904      1024.00
 7102463.000     0.999121        28920      1137.78
 7102463.000     0.999219        28920      1280.00
 7102463.000     0.999316        28920      1462.86
 7102463.000     0.999414        28920      1706.67
 7102463.000     0.999512        28920      2048.00
 7102463.000     0.999561        28920      2275.56
 7102463.000     0.999609        28920      2560.00
 7106559.000     0.999658        28930      2925.71
 7106559.000     0.999707        28930      3413.33
 7106559.000     0.999756        28930      4096.00
 7106559.000     0.999780        28930      4551.11
 7106559.000     0.999805        28930      5120.00
 7106559.000     0.999829        28930      5851.43
 7106559.000     0.999854        28930      6826.67
 7106559.000     0.999878        28930      8192.00
 7106559.000     0.999890        28930      9102.22
 7106559.000     0.999902        28930     10240.00
 7106559.000     0.999915        28930     11702.86
 7106559.000     0.999927        28930     13653.33
 7106559.000     0.999939        28930     16384.00
 7106559.000     0.999945        28930     18204.44
 7106559.000     0.999951        28930     20480.00
 7106559.000     0.999957        28930     23405.71
 7106559.000     0.999963        28930     27306.67
 7110655.000     0.999969        28931     32768.00
 7110655.000     1.000000        28931          inf
#[Mean    =  3546235.718, StdDeviation   =  2051538.683]
#[Max     =  7106560.000, Total count    =        28931]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%  287.00us
 75.000%  361.00us
 90.000%  488.00us
 99.000% 1368.00us
 99.900% 3931.00us
 99.990% 7903.00us
 99.999%18975.00us
100.000%18975.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     176.000     0.000000            1         1.00
     212.000     0.100000         2964         1.11
     229.000     0.200000         5938         1.25
     246.000     0.300000         8848         1.43
     265.000     0.400000        11598         1.67
     287.000     0.500000        14555         2.00
