Command: /tmp/wrk2/wrk http://10.0.0.4:8000/index.html -c 1 -t 1 -R 65000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.0.0.4:8000/index.html
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   4793076.2752088.869510912.0   57.06%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%4755455.00
 75.000%7229439.00
 90.000%8609791.00
 99.000%9420799.00
 99.900%9510911.00
 99.990%9519103.00
 99.999%9519103.00
100.000%9519103.00

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

    1062.000     0.000000            1         1.00
 1030143.000     0.100000         3158         1.11
 1931263.000     0.200000         6314         1.25
 2842623.000     0.300000         9472         1.43
 3792895.000     0.400000        12627         1.67
 4755455.000     0.500000        15789         2.00
 5263359.000     0.550000        17367         2.22
 5767167.000     0.600000        18946         2.50
 6250495.000     0.650000        20520         2.86
 6725631.000     0.700000        22100         3.33
 7229439.000     0.750000        23679         4.00
 7479295.000     0.775000        24469         4.44
 7704575.000     0.800000        25255         5.00
 7921663.000     0.825000        26037         5.71
 8155135.000     0.850000        26831         6.67
 8376319.000     0.875000        27616         8.00
 8495103.000     0.887500        28017         8.89
 8609791.000     0.900000        28424        10.00
 8716287.000     0.912500        28805        11.43
 8830975.000     0.925000        29195        13.33
 8945663.000     0.937500        29606        16.00
 9003007.000     0.943750        29806        17.78
 9052159.000     0.950000        29979        20.00
 9109503.000     0.956250        30185        22.86
 9166847.000     0.962500        30380        26.67
 9224191.000     0.968750        30578        32.00
 9256959.000     0.971875        30694        35.56
 9281535.000     0.975000        30773        40.00
 9314303.000     0.978125        30882        45.71
 9338879.000     0.981250        30970        53.33
 9363455.000     0.984375        31063        64.00
 9379839.000     0.985938        31115        71.11
 9396223.000     0.987500        31162        80.00
 9412607.000     0.989062        31229        91.43
 9428991.000     0.990625        31282       106.67
 9445375.000     0.992188        31330       128.00
 9453567.000     0.992969        31363       142.22
 9453567.000     0.993750        31363       160.00
 9461759.000     0.994531        31395       182.86
 9469951.000     0.995313        31417       213.33
 9486335.000     0.996094        31455       256.00
 9486335.000     0.996484        31455       284.44
 9494527.000     0.996875        31484       320.00
 9494527.000     0.997266        31484       365.71
 9494527.000     0.997656        31484       426.67
 9502719.000     0.998047        31514       512.00
 9502719.000     0.998242        31514       568.89
 9502719.000     0.998437        31514       640.00
 9502719.000     0.998633        31514       731.43
 9510911.000     0.998828        31543       853.33
 9510911.000     0.999023        31543      1024.00
 9510911.000     0.999121        31543      1137.78
 9510911.000     0.999219        31543      1280.00
 9510911.000     0.999316        31543      1462.86
 9510911.000     0.999414        31543      1706.67
 9510911.000     0.999512        31543      2048.00
 9510911.000     0.999561        31543      2275.56
 9519103.000     0.999609        31556      2560.00
 9519103.000     1.000000        31556          inf
#[Mean    =  4793076.173, StdDeviation   =  2752088.863]
#[Max     =  9510912.000, Total count    =        31556]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%  260.00us
 75.000%  329.00us
 90.000%  477.00us
 99.000%  921.00us
 99.900% 2681.00us
 99.990% 6471.00us
 99.999% 8591.00us
100.000% 8591.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     164.000     0.000000            1         1.00
     203.000     0.100000         3213         1.11
     216.000     0.200000         6439         1.25
     229.000     0.300000         9488         1.43
     244.000     0.400000        12787         1.67
     260.000     0.500000        15794         2.00
     270.000     0.550000        17476         2.22
     280.000     0.600000        18937         2.50
     293.000     0.650000        20572         2.86
     309.000     0.700000        22162         3.33
     329.000     0.750000        23691         4.00
     341.000     0.775000        24458         4.44
     356.000     0.800000        25251         5.00
     375.000     0.825000        26052         5.71
     399.000     0.850000        26846         6.67
     432.000     0.875000        27627         8.00
     454.000     0.887500        28016         8.89
     477.000     0.900000        28401        10.00
     506.000     0.912500        28802        11.43
     542.000     0.925000        29191        13.33
     579.000     0.937500        29597        16.00
     599.000     0.943750        29787        17.78
     620.000     0.950000        29988        20.00
     642.000     0.956250        30183        22.86
     666.000     0.962500        30375        26.67
     699.000     0.968750        30577        32.00
     716.000     0.971875        30671        35.56
