Command: /tmp/wrk2/wrk http://10.0.0.4:8000/index.html -c 1 -t 1 -R 7000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.0.0.4:8000/index.html
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   2808852.1630126.295578752.0   56.88%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%2861055.00
 75.000%4235263.00
 90.000%5033983.00
 99.000%5513215.00
 99.900%5578751.00
 99.990%5582847.00
 99.999%5582847.00
100.000%5582847.00

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

    1104.000     0.000000            1         1.00
  520447.000     0.100000         3092         1.11
 1067007.000     0.200000         6188         1.25
 1679359.000     0.300000         9276         1.43
 2248703.000     0.400000        12372         1.67
 2861055.000     0.500000        15468         2.00
 3131391.000     0.550000        17008         2.22
 3424255.000     0.600000        18562         2.50
 3694591.000     0.650000        20112         2.86
 3971071.000     0.700000        21649         3.33
 4235263.000     0.750000        23191         4.00
 4366335.000     0.775000        23984         4.44
 4517887.000     0.800000        24760         5.00
 4657151.000     0.825000        25525         5.71
 4784127.000     0.850000        26290         6.67
 4907007.000     0.875000        27069         8.00
 4972543.000     0.887500        27465         8.89
 5033983.000     0.900000        27836        10.00
 5095423.000     0.912500        28217        11.43
 5156863.000     0.925000        28625        13.33
 5218303.000     0.937500        29027        16.00
 5242879.000     0.943750        29202        17.78
 5275647.000     0.950000        29386        20.00
 5312511.000     0.956250        29591        22.86
 5345279.000     0.962500        29784        26.67
 5373951.000     0.968750        29966        32.00
 5394431.000     0.971875        30057        35.56
 5414911.000     0.975000        30150        40.00
 5439487.000     0.978125        30258        45.71
 5464063.000     0.981250        30362        53.33
 5484543.000     0.984375        30456        64.00
 5492735.000     0.985938        30512        71.11
 5500927.000     0.987500        30553        80.00
 5505023.000     0.989062        30585        91.43
 5517311.000     0.990625        30637       106.67
 5525503.000     0.992188        30682       128.00
 5529599.000     0.992969        30704       142.22
 5541887.000     0.993750        30737       160.00
 5545983.000     0.994531        30758       182.86
 5550079.000     0.995313        30784       213.33
 5558271.000     0.996094        30813       256.00
 5558271.000     0.996484        30813       284.44
 5566463.000     0.996875        30842       320.00
 5566463.000     0.997266        30842       365.71
 5570559.000     0.997656        30862       426.67
 5570559.000     0.998047        30862       512.00
 5574655.000     0.998242        30882       568.89
 5574655.000     0.998437        30882       640.00
 5574655.000     0.998633        30882       731.43
 5578751.000     0.998828        30905       853.33
 5578751.000     0.999023        30905      1024.00
 5578751.000     0.999121        30905      1137.78
 5578751.000     0.999219        30905      1280.00
 5578751.000     0.999316        30905      1462.86
 5578751.000     0.999414        30905      1706.67
 5578751.000     0.999512        30905      2048.00
 5582847.000     0.999561        30920      2275.56
 5582847.000     1.000000        30920          inf
#[Mean    =  2808852.413, StdDeviation   =  1630126.292]
#[Max     =  5578752.000, Total count    =        30920]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%  273.00us
 75.000%  337.00us
 90.000%  459.00us
 99.000%  975.00us
 99.900% 2435.00us
 99.990% 6451.00us
 99.999% 8327.00us
100.000% 8327.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     172.000     0.000000            1         1.00
     212.000     0.100000         3144         1.11
     226.000     0.200000         6255         1.25
     241.000     0.300000         9476         1.43
     257.000     0.400000        12534         1.67
     273.000     0.500000        15470         2.00
     283.000     0.550000        17124         2.22
     293.000     0.600000        18572         2.50
     305.000     0.650000        20110         2.86
     320.000     0.700000        21697         3.33
     337.000     0.750000        23223         4.00
     348.000     0.775000        23977         4.44
     361.000     0.800000        24764         5.00
     377.000     0.825000        25519         5.71
     397.000     0.850000        26295         6.67
     423.000     0.875000        27075         8.00
     439.000     0.887500        27449         8.89
     459.000     0.900000        27847        10.00
     481.000     0.912500        28227        11.43
     506.000     0.925000        28603        13.33
     539.000     0.937500        28990        16.00
     557.000     0.943750        29184        17.78
     582.000     0.950000        29378        20.00
     611.000     0.956250        29572        22.86
     643.000     0.962500        29763        26.67
     689.000     0.968750        29958        32.00
     712.000     0.971875        30059        35.56
     737.000     0.975000        30148        40.00
