Command: /tmp/wrk2/wrk http://10.0.0.4:8000/index.html -c 1 -t 1 -R 90000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.0.0.4:8000/index.html
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   4836206.2800501.219658368.0   57.68%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%4882431.00
 75.000%7303167.00
 90.000%8683519.00
 99.000%9576447.00
 99.900%9658367.00
 99.990%9666559.00
 99.999%9666559.00
100.000%9666559.00

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

    1123.000     0.000000            1         1.00
  959487.000     0.100000         3040         1.11
 1914879.000     0.200000         6082         1.25
 2869247.000     0.300000         9123         1.43
 3897343.000     0.400000        12163         1.67
 4882431.000     0.500000        15203         2.00
 5357567.000     0.550000        16730         2.22
 5844991.000     0.600000        18250         2.50
 6324223.000     0.650000        19767         2.86
 6799359.000     0.700000        21286         3.33
 7303167.000     0.750000        22801         4.00
 7520255.000     0.775000        23570         4.44
 7733247.000     0.800000        24321         5.00
 7974911.000     0.825000        25091         5.71
 8196095.000     0.850000        25843         6.67
 8437759.000     0.875000        26612         8.00
 8560639.000     0.887500        26992         8.89
 8683519.000     0.900000        27374        10.00
 8806399.000     0.912500        27741        11.43
 8937471.000     0.925000        28129        13.33
 9060351.000     0.937500        28516        16.00
 9117695.000     0.943750        28715        17.78
 9175039.000     0.950000        28892        20.00
 9232383.000     0.956250        29082        22.86
 9297919.000     0.962500        29280        26.67
 9355263.000     0.968750        29449        32.00
 9388031.000     0.971875        29569        35.56
 9412607.000     0.975000        29653        40.00
 9445375.000     0.978125        29754        45.71
 9478143.000     0.981250        29844        53.33
 9510911.000     0.984375        29935        64.00
 9527295.000     0.985938        29975        71.11
 9551871.000     0.987500        30036        80.00
 9568255.000     0.989062        30092        91.43
 9576447.000     0.990625        30117       106.67
 9592831.000     0.992188        30172       128.00
 9601023.000     0.992969        30206       142.22
 9609215.000     0.993750        30230       160.00
 9617407.000     0.994531        30257       182.86
 9617407.000     0.995313        30257       213.33
 9625599.000     0.996094        30281       256.00
 9633791.000     0.996484        30309       284.44
 9633791.000     0.996875        30309       320.00
 9641983.000     0.997266        30334       365.71
 9641983.000     0.997656        30334       426.67
 9650175.000     0.998047        30364       512.00
 9650175.000     0.998242        30364       568.89
 9650175.000     0.998437        30364       640.00
 9650175.000     0.998633        30364       731.43
 9650175.000     0.998828        30364       853.33
 9658367.000     0.999023        30391      1024.00
 9658367.000     0.999121        30391      1137.78
 9658367.000     0.999219        30391      1280.00
 9658367.000     0.999316        30391      1462.86
 9658367.000     0.999414        30391      1706.67
 9658367.000     0.999512        30391      2048.00
 9658367.000     0.999561        30391      2275.56
 9658367.000     0.999609        30391      2560.00
 9658367.000     0.999658        30391      2925.71
 9658367.000     0.999707        30391      3413.33
 9658367.000     0.999756        30391      4096.00
 9666559.000     0.999780        30398      4551.11
 9666559.000     1.000000        30398          inf
#[Mean    =  4836206.446, StdDeviation   =  2800501.207]
#[Max     =  9658368.000, Total count    =        30398]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%  271.00us
 75.000%  346.00us
 90.000%  484.00us
 99.000% 1025.00us
 99.900% 2587.00us
 99.990% 6507.00us
 99.999% 7907.00us
100.000% 7907.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     166.000     0.000000            2         1.00
     206.000     0.100000         3093         1.11
     221.000     0.200000         6080         1.25
     237.000     0.300000         9208         1.43
     253.000     0.400000        12225         1.67
     271.000     0.500000        15250         2.00
     281.000     0.550000        16798         2.22
     293.000     0.600000        18335         2.50
     307.000     0.650000        19831         2.86
     324.000     0.700000        21283         3.33
     346.000     0.750000        22818         4.00
     359.000     0.775000        23562         4.44
     376.000     0.800000        24343         5.00
     395.000     0.825000        25089         5.71
     418.000     0.850000        25860         6.67
     445.000     0.875000        26600         8.00
     462.000     0.887500        26981         8.89
     484.000     0.900000        27368        10.00
     510.000     0.912500        27749        11.43
     537.000     0.925000        28133        13.33
     573.000     0.937500        28504        16.00
     597.000     0.943750        28696        17.78
