Command: /tmp/wrk2/wrk http://10.0.0.4:8000/index.html -c 1 -t 1 -R 95000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.0.0.4:8000/index.html
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   4882717.2796624.039682944.0   57.61%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%5013503.00
 75.000%7311359.00
 90.000%8683519.00
 99.000%9576447.00
 99.900%9674751.00
 99.990%9682943.00
 99.999%9691135.00
100.000%9691135.00

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

    1372.000     0.000000            1         1.00
  986111.000     0.100000         2974         1.11
 1944575.000     0.200000         5948         1.25
 2863103.000     0.300000         8917         1.43
 4003839.000     0.400000        11896         1.67
 5013503.000     0.500000        14870         2.00
 5468159.000     0.550000        16357         2.22
 5947391.000     0.600000        17837         2.50
 6381567.000     0.650000        19329         2.86
 6856703.000     0.700000        20808         3.33
 7311359.000     0.750000        22294         4.00
 7536639.000     0.775000        23047         4.44
 7737343.000     0.800000        23777         5.00
 7979007.000     0.825000        24526         5.71
 8237055.000     0.850000        25268         6.67
 8470527.000     0.875000        26033         8.00
 8585215.000     0.887500        26407         8.89
 8683519.000     0.900000        26752        10.00
 8790015.000     0.912500        27133        11.43
 8912895.000     0.925000        27501        13.33
 9035775.000     0.937500        27878        16.00
 9109503.000     0.943750        28059        17.78
 9158655.000     0.950000        28238        20.00
 9224191.000     0.956250        28423        22.86
 9289727.000     0.962500        28632        26.67
 9355263.000     0.968750        28804        32.00
 9396223.000     0.971875        28905        35.56
 9428991.000     0.975000        28998        40.00
 9453567.000     0.978125        29072        45.71
 9494527.000     0.981250        29190        53.33
 9519103.000     0.984375        29264        64.00
 9535487.000     0.985938        29312        71.11
 9551871.000     0.987500        29367        80.00
 9568255.000     0.989062        29407        91.43
 9584639.000     0.990625        29443       106.67
 9609215.000     0.992188        29507       128.00
 9617407.000     0.992969        29529       142.22
 9625599.000     0.993750        29555       160.00
 9633791.000     0.994531        29582       182.86
 9633791.000     0.995313        29582       213.33
 9641983.000     0.996094        29607       256.00
 9650175.000     0.996484        29633       284.44
 9650175.000     0.996875        29633       320.00
 9658367.000     0.997266        29663       365.71
 9658367.000     0.997656        29663       426.67
 9658367.000     0.998047        29663       512.00
 9666559.000     0.998242        29684       568.89
 9666559.000     0.998437        29684       640.00
 9666559.000     0.998633        29684       731.43
 9674751.000     0.998828        29708       853.33
 9674751.000     0.999023        29708      1024.00
 9674751.000     0.999121        29708      1137.78
 9674751.000     0.999219        29708      1280.00
 9674751.000     0.999316        29708      1462.86
 9674751.000     0.999414        29708      1706.67
 9674751.000     0.999512        29708      2048.00
 9674751.000     0.999561        29708      2275.56
 9682943.000     0.999609        29719      2560.00
 9682943.000     0.999658        29719      2925.71
 9682943.000     0.999707        29719      3413.33
 9682943.000     0.999756        29719      4096.00
 9682943.000     0.999780        29719      4551.11
 9682943.000     0.999805        29719      5120.00
 9682943.000     0.999829        29719      5851.43
 9682943.000     0.999854        29719      6826.67
 9682943.000     0.999878        29719      8192.00
 9682943.000     0.999890        29719      9102.22
 9682943.000     0.999902        29719     10240.00
 9682943.000     0.999915        29719     11702.86
 9682943.000     0.999927        29719     13653.33
 9691135.000     0.999939        29721     16384.00
 9691135.000     1.000000        29721          inf
#[Mean    =  4882717.192, StdDeviation   =  2796624.033]
#[Max     =  9682944.000, Total count    =        29721]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%  271.00us
 75.000%  340.00us
 90.000%  460.00us
 99.000% 1602.00us
 99.900% 3885.00us
 99.990% 6739.00us
 99.999% 9967.00us
100.000% 9967.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     171.000     0.000000            1         1.00
     212.000     0.100000         3173         1.11
     225.000     0.200000         5945         1.25
     239.000     0.300000         8921         1.43
     254.000     0.400000        11971         1.67
     271.000     0.500000        14933         2.00
     281.000     0.550000        16392         2.22
     293.000     0.600000        17965         2.50
     305.000     0.650000        19329         2.86
     321.000     0.700000        20881         3.33
     340.000     0.750000        22346         4.00
