Command: /tmp/wrk2/wrk http://10.0.0.4:8000/index.html -c 256 -t 8 -R 70000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.0.0.4:8000/index.html
  8 threads and 256 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   1279725.836097.98u4788224.0   60.26%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%1255423.00
 75.000%1950719.00
 90.000%2365439.00
 99.000%3360767.00
 99.900%4415487.00
 99.990%4685823.00
 99.999%4775935.00
100.000%4792319.00

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     280.000     0.000000            1         1.00
  149247.000     0.100000        49655         1.11
  418815.000     0.200000        99302         1.25
  696319.000     0.300000       148950         1.43
  972799.000     0.400000       198616         1.67
 1255423.000     0.500000       248258         2.00
 1395711.000     0.550000       273092         2.22
 1532927.000     0.600000       297837         2.50
 1672191.000     0.650000       322690         2.86
 1812479.000     0.700000       347583         3.33
 1950719.000     0.750000       372316         4.00
 2019327.000     0.775000       384868         4.44
 2086911.000     0.800000       397266         5.00
 2156543.000     0.825000       409880         5.71
 2224127.000     0.850000       422099         6.67
 2293759.000     0.875000       434517         8.00
 2330623.000     0.887500       440859         8.89
 2365439.000     0.900000       446756        10.00
 2404351.000     0.912500       453222        11.43
 2443263.000     0.925000       459378        13.33
 2484223.000     0.937500       465380        16.00
 2506751.000     0.943750       468564        17.78
 2531327.000     0.950000       471628        20.00
 2559999.000     0.956250       474806        22.86
 2592767.000     0.962500       477887        26.67
 2637823.000     0.968750       480987        32.00
 2664447.000     0.971875       482461        35.56
 2701311.000     0.975000       484025        40.00
 2756607.000     0.978125       485534        45.71
 2852863.000     0.981250       487087        53.33
 2994175.000     0.984375       488642        64.00
 3074047.000     0.985938       489421        71.11
 3172351.000     0.987500       490199        80.00
 3287039.000     0.989062       490968        91.43
 3401727.000     0.990625       491741       106.67
 3518463.000     0.992188       492518       128.00
 3594239.000     0.992969       492910       142.22
 3678207.000     0.993750       493297       160.00
 3760127.000     0.994531       493678       182.86
 3856383.000     0.995313       494067       213.33
 3960831.000     0.996094       494454       256.00
 4018175.000     0.996484       494657       284.44
 4067327.000     0.996875       494841       320.00
 4118527.000     0.997266       495035       365.71
 4173823.000     0.997656       495237       426.67
 4231167.000     0.998047       495433       512.00
 4263935.000     0.998242       495532       568.89
 4292607.000     0.998437       495623       640.00
 4333567.000     0.998633       495716       731.43
 4370431.000     0.998828       495811       853.33
 4423679.000     0.999023       495912      1024.00
 4448255.000     0.999121       495956      1137.78
 4476927.000     0.999219       496011      1280.00
 4501503.000     0.999316       496057      1462.86
 4526079.000     0.999414       496104      1706.67
 4550655.000     0.999512       496157      2048.00
 4558847.000     0.999561       496174      2275.56
 4575231.000     0.999609       496202      2560.00
 4591615.000     0.999658       496228      2925.71
 4607999.000     0.999707       496248      3413.33
 4624383.000     0.999756       496272      4096.00
 4632575.000     0.999780       496283      4551.11
 4644863.000     0.999805       496296      5120.00
 4653055.000     0.999829       496309      5851.43
 4665343.000     0.999854       496323      6826.67
 4673535.000     0.999878       496333      8192.00
 4681727.000     0.999890       496340      9102.22
 4689919.000     0.999902       496348     10240.00
 4694015.000     0.999915       496350     11702.86
 4706303.000     0.999927       496357     13653.33
 4718591.000     0.999939       496363     16384.00
 4722687.000     0.999945       496366     18204.44
 4726783.000     0.999951       496368     20480.00
 4730879.000     0.999957       496371     23405.71
 4739071.000     0.999963       496375     27306.67
 4743167.000     0.999969       496378     32768.00
 4747263.000     0.999973       496379     36408.89
 4751359.000     0.999976       496380     40960.00
 4759551.000     0.999979       496382     46811.43
 4763647.000     0.999982       496384     54613.33
 4767743.000     0.999985       496385     65536.00
 4771839.000     0.999986       496386     72817.78
 4771839.000     0.999988       496386     81920.00
 4775935.000     0.999989       496387     93622.86
 4780031.000     0.999991       496388    109226.67
 4784127.000     0.999992       496390    131072.00
 4784127.000     0.999993       496390    145635.56
 4784127.000     0.999994       496390    163840.00
 4784127.000     0.999995       496390    187245.71
 4784127.000     0.999995       496390    218453.33
 4788223.000     0.999996       496391    262144.00
 4788223.000     0.999997       496391    291271.11
 4788223.000     0.999997       496391    327680.00
 4788223.000     0.999997       496391    374491.43
 4788223.000     0.999998       496391    436906.67
