Command: /tmp/wrk2/wrk http://10.0.0.4:8000/index.html -c 256 -t 8 -R 100000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.0.0.4:8000/index.html
  8 threads and 256 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   2307153.1416044.026311936.0   57.73%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%2295807.00
 75.000%3516415.00
 90.000%4247551.00
 99.000%4866047.00
 99.900%5894143.00
 99.990%6189055.00
 99.999%6291455.00
100.000%6316031.00

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     326.000     0.000000            1         1.00
  346111.000     0.100000        50479         1.11
  819199.000     0.200000       100973         1.25
 1304575.000     0.300000       151492         1.43
 1806335.000     0.400000       201947         1.67
 2295807.000     0.500000       252576         2.00
 2539519.000     0.550000       277604         2.22
 2787327.000     0.600000       302891         2.50
 3031039.000     0.650000       328157         2.86
 3270655.000     0.700000       353358         3.33
 3516415.000     0.750000       378737         4.00
 3639295.000     0.775000       391303         4.44
 3762175.000     0.800000       403945         5.00
 3883007.000     0.825000       416559         5.71
 4003839.000     0.850000       429191         6.67
 4124671.000     0.875000       441769         8.00
 4184063.000     0.887500       447982         8.89
 4247551.000     0.900000       454661        10.00
 4304895.000     0.912500       460784        11.43
 4370431.000     0.925000       467187        13.33
 4440063.000     0.937500       473424        16.00
 4472831.000     0.943750       476370        17.78
 4509695.000     0.950000       479688        20.00
 4542463.000     0.956250       482634        22.86
 4579327.000     0.962500       485871        26.67
 4616191.000     0.968750       489150        32.00
 4632575.000     0.971875       490640        35.56
 4648959.000     0.975000       492118        40.00
 4669439.000     0.978125       493889        45.71
 4689919.000     0.981250       495376        53.33
 4718591.000     0.984375       496870        64.00
 4743167.000     0.985938       497683        71.11
 4775935.000     0.987500       498457        80.00
 4825087.000     0.989062       499199        91.43
 4898815.000     0.990625       499990       106.67
 5013503.000     0.992188       500784       128.00
 5079039.000     0.992969       501172       142.22
 5148671.000     0.993750       501574       160.00
 5218303.000     0.994531       501961       182.86
 5304319.000     0.995313       502358       213.33
 5398527.000     0.996094       502752       256.00
 5447679.000     0.996484       502943       284.44
 5505023.000     0.996875       503140       320.00
 5566463.000     0.997266       503340       365.71
 5627903.000     0.997656       503534       426.67
 5697535.000     0.998047       503735       512.00
 5734399.000     0.998242       503828       568.89
 5771263.000     0.998437       503925       640.00
 5812223.000     0.998633       504029       731.43
 5853183.000     0.998828       504125       853.33
 5898239.000     0.999023       504221      1024.00
 5922815.000     0.999121       504274      1137.78
 5943295.000     0.999219       504319      1280.00
 5967871.000     0.999316       504371      1462.86
 5996543.000     0.999414       504424      1706.67
 6021119.000     0.999512       504467      2048.00
 6037503.000     0.999561       504500      2275.56
 6045695.000     0.999609       504516      2560.00
 6062079.000     0.999658       504543      2925.71
 6082559.000     0.999707       504567      3413.33
 6103039.000     0.999756       504592      4096.00
 6115327.000     0.999780       504604      4551.11
 6127615.000     0.999805       504617      5120.00
 6139903.000     0.999829       504627      5851.43
 6156287.000     0.999854       504641      6826.67
 6172671.000     0.999878       504652      8192.00
 6184959.000     0.999890       504660      9102.22
 6193151.000     0.999902       504665     10240.00
 6205439.000     0.999915       504670     11702.86
 6217727.000     0.999927       504677     13653.33
 6234111.000     0.999939       504684     16384.00
 6238207.000     0.999945       504686     18204.44
 6246399.000     0.999951       504690     20480.00
 6250495.000     0.999957       504692     23405.71
 6262783.000     0.999963       504696     27306.67
 6266879.000     0.999969       504698     32768.00
 6270975.000     0.999973       504700     36408.89
 6275071.000     0.999976       504702     40960.00
 6279167.000     0.999979       504704     46811.43
 6279167.000     0.999982       504704     54613.33
 6283263.000     0.999985       504706     65536.00
 6291455.000     0.999986       504708     72817.78
 6291455.000     0.999988       504708     81920.00
 6291455.000     0.999989       504708     93622.86
 6295551.000     0.999991       504709    109226.67
 6299647.000     0.999992       504710    131072.00
 6299647.000     0.999993       504710    145635.56
 6299647.000     0.999994       504710    163840.00
 6307839.000     0.999995       504711    187245.71
 6307839.000     0.999995       504711    218453.33
 6311935.000     0.999996       504712    262144.00
 6311935.000     0.999997       504712    291271.11
 6311935.000     0.999997       504712    327680.00
 6311935.000     0.999997       504712    374491.43
 6311935.000     0.999998       504712    436906.67
