Command: /tmp/wrk2/wrk http://10.0.0.4:8000/index.html -c 256 -t 8 -R 65000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.0.0.4:8000/index.html
  8 threads and 256 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   1015602.672321.47u4239360.0   61.07%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%987647.00u
 75.000%1541119.00
 90.000%1889279.00
 99.000%2729983.00
 99.900%3813375.00
 99.990%4093951.00
 99.999%4227071.00
100.000%4243455.00

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     246.000     0.000000            1         1.00
  112255.000     0.100000        49690         1.11
  334335.000     0.200000        99419         1.25
  553471.000     0.300000       149161         1.43
  769535.000     0.400000       198849         1.67
  987647.000     0.500000       248455         2.00
 1097727.000     0.550000       273432         2.22
 1207295.000     0.600000       298345         2.50
 1317887.000     0.650000       323128         2.86
 1427455.000     0.700000       347828         3.33
 1541119.000     0.750000       372802         4.00
 1598463.000     0.775000       385195         4.44
 1654783.000     0.800000       397496         5.00
 1713151.000     0.825000       410098         5.71
 1771519.000     0.850000       422492         6.67
 1829887.000     0.875000       434792         8.00
 1859583.000     0.887500       440988         8.89
 1889279.000     0.900000       447401        10.00
 1916927.000     0.912500       453427        11.43
 1946623.000     0.925000       459606        13.33
 1979391.000     0.937500       466006        16.00
 1996799.000     0.943750       468949        17.78
 2017279.000     0.950000       472123        20.00
 2041855.000     0.956250       475232        22.86
 2071551.000     0.962500       478298        26.67
 2109439.000     0.968750       481356        32.00
 2136063.000     0.971875       482986        35.56
 2166783.000     0.975000       484502        40.00
 2213887.000     0.978125       486041        45.71
 2299903.000     0.981250       487564        53.33
 2439167.000     0.984375       489127        64.00
 2506751.000     0.985938       489897        71.11
 2578431.000     0.987500       490663        80.00
 2668543.000     0.989062       491436        91.43
 2766847.000     0.990625       492214       106.67
 2897919.000     0.992188       492990       128.00
 2961407.000     0.992969       493388       142.22
 3035135.000     0.993750       493768       160.00
 3123199.000     0.994531       494155       182.86
 3213311.000     0.995313       494543       213.33
 3311615.000     0.996094       494934       256.00
 3362815.000     0.996484       495133       284.44
 3409919.000     0.996875       495318       320.00
 3471359.000     0.997266       495518       365.71
 3545087.000     0.997656       495707       426.67
 3612671.000     0.998047       495903       512.00
 3655679.000     0.998242       496002       568.89
 3690495.000     0.998437       496098       640.00
 3729407.000     0.998633       496195       731.43
 3774463.000     0.998828       496292       853.33
 3819519.000     0.999023       496388      1024.00
 3842047.000     0.999121       496439      1137.78
 3860479.000     0.999219       496482      1280.00
 3887103.000     0.999316       496534      1462.86
 3907583.000     0.999414       496579      1706.67
 3934207.000     0.999512       496628      2048.00
 3946495.000     0.999561       496652      2275.56
 3960831.000     0.999609       496678      2560.00
 3973119.000     0.999658       496704      2925.71
 3987455.000     0.999707       496726      3413.33
 4005887.000     0.999756       496749      4096.00
 4020223.000     0.999780       496762      4551.11
 4032511.000     0.999805       496775      5120.00
 4042751.000     0.999829       496786      5851.43
 4057087.000     0.999854       496798      6826.67
 4071423.000     0.999878       496810      8192.00
 4083711.000     0.999890       496816      9102.22
 4102143.000     0.999902       496822     10240.00
 4118527.000     0.999915       496828     11702.86
 4136959.000     0.999927       496834     13653.33
 4151295.000     0.999939       496840     16384.00
 4161535.000     0.999945       496843     18204.44
 4171775.000     0.999951       496846     20480.00
 4179967.000     0.999957       496849     23405.71
 4188159.000     0.999963       496852     27306.67
 4198399.000     0.999969       496855     32768.00
 4206591.000     0.999973       496857     36408.89
 4210687.000     0.999976       496859     40960.00
 4214783.000     0.999979       496860     46811.43
 4218879.000     0.999982       496862     54613.33
 4222975.000     0.999985       496864     65536.00
 4222975.000     0.999986       496864     72817.78
 4222975.000     0.999988       496864     81920.00
 4227071.000     0.999989       496865     93622.86
 4231167.000     0.999991       496867    109226.67
 4231167.000     0.999992       496867    131072.00
 4231167.000     0.999993       496867    145635.56
 4231167.000     0.999994       496867    163840.00
 4235263.000     0.999995       496868    187245.71
 4235263.000     0.999995       496868    218453.33
 4239359.000     0.999996       496869    262144.00
 4239359.000     0.999997       496869    291271.11
 4239359.000     0.999997       496869    327680.00
 4239359.000     0.999997       496869    374491.43
 4239359.000     0.999998       496869    436906.67
