Command: /tmp/wrk2/wrk http://10.0.0.4:8000/index.html -c 256 -t 8 -R 80000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.0.0.4:8000/index.html
  8 threads and 256 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   1706018.1052778.345468160.0   58.95%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%1693695.00
 75.000%2580479.00
 90.000%3119103.00
 99.000%3883007.00
 99.900%5050367.00
 99.990%5357567.00
 99.999%5451775.00
100.000%5472255.00

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     277.000     0.000000            1         1.00
  255743.000     0.100000        50303         1.11
  613887.000     0.200000       100643         1.25
  972799.000     0.300000       150908         1.43
 1336319.000     0.400000       201204         1.67
 1693695.000     0.500000       251566         2.00
 1869823.000     0.550000       276629         2.22
 2047999.000     0.600000       301739         2.50
 2224127.000     0.650000       326943         2.86
 2402303.000     0.700000       352122         3.33
 2580479.000     0.750000       377181         4.00
 2670591.000     0.775000       389863         4.44
 2760703.000     0.800000       402558         5.00
 2850815.000     0.825000       415075         5.71
 2938879.000     0.850000       427476         6.67
 3028991.000     0.875000       440142         8.00
 3074047.000     0.887500       446502         8.89
 3119103.000     0.900000       452867        10.00
 3164159.000     0.912500       459160        11.43
 3211263.000     0.925000       465259        13.33
 3262463.000     0.937500       471601        16.00
 3287039.000     0.943750       474616        17.78
 3313663.000     0.950000       477918        20.00
 3338239.000     0.956250       480892        22.86
 3366911.000     0.962500       484226        26.67
 3395583.000     0.968750       487235        32.00
 3414015.000     0.971875       488868        35.56
 3434495.000     0.975000       490355        40.00
 3465215.000     0.978125       491943        45.71
 3514367.000     0.981250       493499        53.33
 3602431.000     0.984375       495061        64.00
 3665919.000     0.985938       495827        71.11
 3735551.000     0.987500       496625        80.00
 3823615.000     0.989062       497395        91.43
 3926015.000     0.990625       498186       106.67
 4042751.000     0.992188       498964       128.00
 4114431.000     0.992969       499362       142.22
 4202495.000     0.993750       499759       160.00
 4292607.000     0.994531       500149       182.86
 4399103.000     0.995313       500541       213.33
 4513791.000     0.996094       500930       256.00
 4571135.000     0.996484       501130       284.44
 4632575.000     0.996875       501327       320.00
 4698111.000     0.997266       501525       365.71
 4759551.000     0.997656       501714       426.67
 4829183.000     0.998047       501913       512.00
 4870143.000     0.998242       502008       568.89
 4919295.000     0.998437       502113       640.00
 4964351.000     0.998633       502207       731.43
 5013503.000     0.998828       502311       853.33
 5058559.000     0.999023       502408      1024.00
 5079039.000     0.999121       502450      1137.78
 5103615.000     0.999219       502499      1280.00
 5136383.000     0.999316       502551      1462.86
 5165055.000     0.999414       502598      1706.67
 5197823.000     0.999512       502646      2048.00
 5214207.000     0.999561       502673      2275.56
 5230591.000     0.999609       502698      2560.00
 5246975.000     0.999658       502724      2925.71
 5263359.000     0.999707       502750      3413.33
 5279743.000     0.999756       502771      4096.00
 5292031.000     0.999780       502784      4551.11
 5304319.000     0.999805       502796      5120.00
 5316607.000     0.999829       502808      5851.43
 5328895.000     0.999854       502820      6826.67
 5345279.000     0.999878       502832      8192.00
 5353471.000     0.999890       502839      9102.22
 5357567.000     0.999902       502842     10240.00
 5369855.000     0.999915       502851     11702.86
 5378047.000     0.999927       502857     13653.33
 5386239.000     0.999939       502861     16384.00
 5394431.000     0.999945       502865     18204.44
 5398527.000     0.999951       502867     20480.00
 5406719.000     0.999957       502870     23405.71
 5414911.000     0.999963       502874     27306.67
 5419007.000     0.999969       502876     32768.00
 5423103.000     0.999973       502879     36408.89
 5423103.000     0.999976       502879     40960.00
 5431295.000     0.999979       502881     46811.43
 5435391.000     0.999982       502882     54613.33
 5443583.000     0.999985       502884     65536.00
 5447679.000     0.999986       502885     72817.78
 5447679.000     0.999988       502885     81920.00
 5451775.000     0.999989       502886     93622.86
 5455871.000     0.999991       502887    109226.67
 5459967.000     0.999992       502888    131072.00
 5459967.000     0.999993       502888    145635.56
 5459967.000     0.999994       502888    163840.00
 5464063.000     0.999995       502889    187245.71
 5464063.000     0.999995       502889    218453.33
 5468159.000     0.999996       502890    262144.00
 5468159.000     0.999997       502890    291271.11
 5468159.000     0.999997       502890    327680.00
 5468159.000     0.999997       502890    374491.43
 5468159.000     0.999998       502890    436906.67
