Command: /tmp/wrk2/wrk http://10.0.0.4:8000/index.html -c 256 -t 8 -R 95000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.0.0.4:8000/index.html
  8 threads and 256 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   2188819.1339803.766230016.0   58.32%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%2177023.00
 75.000%3315711.00
 90.000%3999743.00
 99.000%4784127.00
 99.900%5775359.00
 99.990%6123519.00
 99.999%6221823.00
100.000%6234111.00

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     305.000     0.000000            1         1.00
  331519.000     0.100000        50508         1.11
  786431.000     0.200000       101016         1.25
 1262591.000     0.300000       151555         1.43
 1721343.000     0.400000       201985         1.67
 2177023.000     0.500000       252487         2.00
 2404351.000     0.550000       277794         2.22
 2633727.000     0.600000       303068         2.50
 2861055.000     0.650000       328161         2.86
 3088383.000     0.700000       353433         3.33
 3315711.000     0.750000       378741         4.00
 3428351.000     0.775000       391241         4.44
 3545087.000     0.800000       404063         5.00
 3657727.000     0.825000       416565         5.71
 3770367.000     0.850000       429155         6.67
 3885055.000     0.875000       441873         8.00
 3942399.000     0.887500       448221         8.89
 3999743.000     0.900000       454334        10.00
 4063231.000     0.912500       460770        11.43
 4126719.000     0.925000       467088        13.33
 4190207.000     0.937500       473265        16.00
 4222975.000     0.943750       476432        17.78
 4259839.000     0.950000       479903        20.00
 4292607.000     0.956250       482762        22.86
 4337663.000     0.962500       486005        26.67
 4395007.000     0.968750       489213        32.00
 4423679.000     0.971875       490632        35.56
 4460543.000     0.975000       492275        40.00
 4501503.000     0.978125       493901        45.71
 4546559.000     0.981250       495356        53.33
 4607999.000     0.984375       496953        64.00
 4648959.000     0.985938       497759        71.11
 4694015.000     0.987500       498504        80.00
 4747263.000     0.989062       499284        91.43
 4808703.000     0.990625       500099       106.67
 4898815.000     0.992188       500877       128.00
 4960255.000     0.992969       501259       142.22
 5042175.000     0.993750       501652       160.00
 5128191.000     0.994531       502046       182.86
 5214207.000     0.995313       502453       213.33
 5300223.000     0.996094       502835       256.00
 5345279.000     0.996484       503030       284.44
 5394431.000     0.996875       503229       320.00
 5447679.000     0.997266       503430       365.71
 5509119.000     0.997656       503632       426.67
 5566463.000     0.998047       503819       512.00
 5599231.000     0.998242       503921       568.89
 5631999.000     0.998437       504018       640.00
 5677055.000     0.998633       504120       731.43
 5722111.000     0.998828       504218       853.33
 5783551.000     0.999023       504316      1024.00
 5812223.000     0.999121       504366      1137.78
 5840895.000     0.999219       504413      1280.00
 5865471.000     0.999316       504459      1462.86
 5898239.000     0.999414       504512      1706.67
 5931007.000     0.999512       504560      2048.00
 5947391.000     0.999561       504586      2275.56
 5963775.000     0.999609       504607      2560.00
 5984255.000     0.999658       504631      2925.71
 6004735.000     0.999707       504659      3413.33
 6025215.000     0.999756       504683      4096.00
 6037503.000     0.999780       504696      4551.11
 6049791.000     0.999805       504708      5120.00
 6062079.000     0.999829       504719      5851.43
 6078463.000     0.999854       504731      6826.67
 6103039.000     0.999878       504743      8192.00
 6115327.000     0.999890       504749      9102.22
 6127615.000     0.999902       504756     10240.00
 6135807.000     0.999915       504760     11702.86
 6152191.000     0.999927       504767     13653.33
 6164479.000     0.999939       504773     16384.00
 6172671.000     0.999945       504777     18204.44
 6176767.000     0.999951       504779     20480.00
 6184959.000     0.999957       504782     23405.71
 6193151.000     0.999963       504786     27306.67
 6197247.000     0.999969       504788     32768.00
 6201343.000     0.999973       504790     36408.89
 6205439.000     0.999976       504792     40960.00
 6209535.000     0.999979       504794     46811.43
 6209535.000     0.999982       504794     54613.33
 6213631.000     0.999985       504796     65536.00
 6217727.000     0.999986       504797     72817.78
 6217727.000     0.999988       504797     81920.00
 6221823.000     0.999989       504798     93622.86
 6225919.000     0.999991       504800    109226.67
 6225919.000     0.999992       504800    131072.00
 6225919.000     0.999993       504800    145635.56
 6225919.000     0.999994       504800    163840.00
 6230015.000     0.999995       504802    187245.71
 6230015.000     0.999995       504802    218453.33
 6230015.000     0.999996       504802    262144.00
 6230015.000     0.999997       504802    291271.11
 6230015.000     0.999997       504802    327680.00
 6230015.000     0.999997       504802    374491.43
 6230015.000     0.999998       504802    436906.67
