Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 32 -t 1 -R 70000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  1 threads and 32 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   151980.8189621.79u970240.00   84.68%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%52799.00us
 75.000%263935.00u
 90.000%445183.00u
 99.000%747519.00u
 99.900%930815.00u
 99.990%967167.00u
 99.999%970239.00u
100.000%970751.00u

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      73.000     0.000000            1         1.00
     583.000     0.100000        68109         1.11
     784.000     0.200000       136118         1.25
    1029.000     0.300000       203990         1.43
    1710.000     0.400000       271840         1.67
   52799.000     0.500000       339805         2.00
  113599.000     0.550000       373816         2.22
  155647.000     0.600000       407850         2.50
  204031.000     0.650000       441874         2.86
  232703.000     0.700000       475771         3.33
  263935.000     0.750000       509721         4.00
  271615.000     0.775000       526907         4.44
  285183.000     0.800000       543723         5.00
  321279.000     0.825000       560798         5.71
  351231.000     0.850000       577709         6.67
  399615.000     0.875000       594735         8.00
  417023.000     0.887500       603207         8.89
  445183.000     0.900000       611702        10.00
  466687.000     0.912500       620234        11.43
  487679.000     0.925000       628659        13.33
  508671.000     0.937500       637181        16.00
  524799.000     0.943750       641510        17.78
  538111.000     0.950000       645627        20.00
  554495.000     0.956250       650097        22.86
  569855.000     0.962500       654148        26.67
  586751.000     0.968750       658362        32.00
  599039.000     0.971875       660515        35.56
  609791.000     0.975000       662657        40.00
  626687.000     0.978125       664783        45.71
  643071.000     0.981250       666921        53.33
  678399.000     0.984375       668990        64.00
  697855.000     0.985938       670080        71.11
  715775.000     0.987500       671243        80.00
  735743.000     0.989062       672164        91.43
  755711.000     0.990625       673248       106.67
  774143.000     0.992188       674294       128.00
  783871.000     0.992969       674818       142.22
  794623.000     0.993750       675352       160.00
  812543.000     0.994531       675893       182.86
  842239.000     0.995313       676445       213.33
  867327.000     0.996094       676943       256.00
  872447.000     0.996484       677288       284.44
  873983.000     0.996875       677519       320.00
  875519.000     0.997266       677741       365.71
  886271.000     0.997656       678008       426.67
  900607.000     0.998047       678267       512.00
  911871.000     0.998242       678427       568.89
  914943.000     0.998437       678536       640.00
  918527.000     0.998633       678671       731.43
  926719.000     0.998828       678803       853.33
  931839.000     0.999023       678945      1024.00
  933887.000     0.999121       679004      1137.78
  937983.000     0.999219       679070      1280.00
  943615.000     0.999316       679134      1462.86
  948223.000     0.999414       679200      1706.67
  953855.000     0.999512       679264      2048.00
  955903.000     0.999561       679313      2275.56
  957439.000     0.999609       679336      2560.00
  958463.000     0.999658       679362      2925.71
  961023.000     0.999707       679396      3413.33
  963071.000     0.999756       679431      4096.00
  963583.000     0.999780       679456      4551.11
  964095.000     0.999805       679469      5120.00
  964607.000     0.999829       679480      5851.43
  965119.000     0.999854       679500      6826.67
  966655.000     0.999878       679515      8192.00
  967167.000     0.999890       679526      9102.22
  967679.000     0.999902       679533     10240.00
  968191.000     0.999915       679541     11702.86
  968703.000     0.999927       679546     13653.33
  969727.000     0.999939       679575     16384.00
  969727.000     0.999945       679575     18204.44
  969727.000     0.999951       679575     20480.00
  969727.000     0.999957       679575     23405.71
  969727.000     0.999963       679575     27306.67
  969727.000     0.999969       679575     32768.00
  970239.000     0.999973       679590     36408.89
  970239.000     0.999976       679590     40960.00
  970239.000     0.999979       679590     46811.43
  970239.000     0.999982       679590     54613.33
  970239.000     0.999985       679590     65536.00
  970239.000     0.999986       679590     72817.78
  970239.000     0.999988       679590     81920.00
  970239.000     0.999989       679590     93622.86
  970239.000     0.999991       679590    109226.67
  970239.000     0.999992       679590    131072.00
  970239.000     0.999993       679590    145635.56
  970239.000     0.999994       679590    163840.00
  970751.000     0.999995       679594    187245.71
  970751.000     1.000000       679594          inf
#[Mean    =   151980.809, StdDeviation   =   189621.791]
#[Max     =   970240.000, Total count    =       679594]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%  436.00us
 75.000%  475.00us
 90.000%  536.00us
 99.000%  700.00us
 99.900%  812.00us
 99.990%  927.00us
