Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 32 -t 1 -R 70000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  1 threads and 32 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   632026.6452306.80u1508352.0   54.81%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%619519.00u
 75.000%1049599.00
 90.000%1260543.00
 99.000%1405951.00
 99.900%1506303.00
 99.990%1508351.00
 99.999%1509375.00
100.000%1509375.00

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     103.000     0.000000            1         1.00
   11623.000     0.100000        64879         1.11
  137983.000     0.200000       129823         1.25
  274943.000     0.300000       194834         1.43
  438015.000     0.400000       259538         1.67
  619519.000     0.500000       324502         2.00
  713215.000     0.550000       356974         2.22
  787455.000     0.600000       389356         2.50
  870911.000     0.650000       421862         2.86
  962047.000     0.700000       454310         3.33
 1049599.000     0.750000       486921         4.00
 1084415.000     0.775000       502966         4.44
 1134591.000     0.800000       519557         5.00
 1163263.000     0.825000       535369         5.71
 1204223.000     0.850000       551506         6.67
 1223679.000     0.875000       568128         8.00
 1241087.000     0.887500       576254         8.89
 1260543.000     0.900000       584080        10.00
 1266687.000     0.912500       592575        11.43
 1282047.000     0.925000       600493        13.33
 1289215.000     0.937500       608731        16.00
 1296383.000     0.943750       612384        17.78
 1316863.000     0.950000       616342        20.00
 1333247.000     0.956250       620511        22.86
 1349631.000     0.962500       624521        26.67
 1362943.000     0.968750       629070        32.00
 1366015.000     0.971875       630646        35.56
 1369087.000     0.975000       633114        40.00
 1372159.000     0.978125       635094        45.71
 1376255.000     0.981250       636781        53.33
 1382399.000     0.984375       638697        64.00
 1386495.000     0.985938       639673        71.11
 1394687.000     0.987500       640716        80.00
 1404927.000     0.989062       641798        91.43
 1407999.000     0.990625       642727       106.67
 1418239.000     0.992188       644050       128.00
 1419263.000     0.992969       644219       142.22
 1428479.000     0.993750       644772       160.00
 1440767.000     0.994531       645253       182.86
 1457151.000     0.995313       645748       213.33
 1471487.000     0.996094       646260       256.00
 1476607.000     0.996484       646568       284.44
 1480703.000     0.996875       646787       320.00
 1486847.000     0.997266       647004       365.71
 1494015.000     0.997656       647348       426.67
 1500159.000     0.998047       647587       512.00
 1501183.000     0.998242       647867       568.89
 1501183.000     0.998437       647867       640.00
 1502207.000     0.998633       647960       731.43
 1505279.000     0.998828       648059       853.33
 1506303.000     0.999023       648173      1024.00
 1507327.000     0.999121       648472      1137.78
 1507327.000     0.999219       648472      1280.00
 1507327.000     0.999316       648472      1462.86
 1507327.000     0.999414       648472      1706.67
 1507327.000     0.999512       648472      2048.00
 1508351.000     0.999561       648753      2275.56
 1508351.000     0.999609       648753      2560.00
 1508351.000     0.999658       648753      2925.71
 1508351.000     0.999707       648753      3413.33
 1508351.000     0.999756       648753      4096.00
 1508351.000     0.999780       648753      4551.11
 1508351.000     0.999805       648753      5120.00
 1508351.000     0.999829       648753      5851.43
 1508351.000     0.999854       648753      6826.67
 1508351.000     0.999878       648753      8192.00
 1508351.000     0.999890       648753      9102.22
 1508351.000     0.999902       648753     10240.00
 1508351.000     0.999915       648753     11702.86
 1508351.000     0.999927       648753     13653.33
 1508351.000     0.999939       648753     16384.00
 1508351.000     0.999945       648753     18204.44
 1508351.000     0.999951       648753     20480.00
 1508351.000     0.999957       648753     23405.71
 1509375.000     0.999963       648778     27306.67
 1509375.000     1.000000       648778          inf
#[Mean    =   632026.600, StdDeviation   =   452306.804]
#[Max     =  1508352.000, Total count    =       648778]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%  445.00us
 75.000%  519.00us
 90.000%  652.00us
 99.000%  762.00us
 99.900%  857.00us
 99.990%  976.00us
 99.999% 1069.00us
100.000% 1109.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      43.000     0.000000            1         1.00
     343.000     0.100000        64925         1.11
     392.000     0.200000       130267         1.25
     414.000     0.300000       195924         1.43
     430.000     0.400000       261365         1.67
     445.000     0.500000       325961         2.00
     453.000     0.550000       357408         2.22
     463.000     0.600000       391031         2.50
