Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 32 -t 1 -R 95000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  1 threads and 32 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   1412543.686533.11u3133440.0   65.24%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%1406975.00
 75.000%1929215.00
 90.000%2320383.00
 99.000%2869247.00
 99.900%3080191.00
 99.990%3127295.00
 99.999%3133439.00
100.000%3135487.00

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     495.000     0.000000            1         1.00
  457983.000     0.100000        62201         1.11
  807423.000     0.200000       124391         1.25
 1020927.000     0.300000       186498         1.43
 1206271.000     0.400000       248705         1.67
 1406975.000     0.500000       311060         2.00
 1506303.000     0.550000       342167         2.22
 1598463.000     0.600000       373144         2.50
 1710079.000     0.650000       404106         2.86
 1823743.000     0.700000       435177         3.33
 1929215.000     0.750000       466431         4.00
 1986559.000     0.775000       481954         4.44
 2045951.000     0.800000       497385         5.00
 2101247.000     0.825000       513044         5.71
 2162687.000     0.850000       528532         6.67
 2238463.000     0.875000       544241         8.00
 2275327.000     0.887500       551767         8.89
 2320383.000     0.900000       559539        10.00
 2369535.000     0.912500       567261        11.43
 2426879.000     0.925000       575226        13.33
 2486271.000     0.937500       582877        16.00
 2516991.000     0.943750       586797        17.78
 2549759.000     0.950000       590610        20.00
 2584575.000     0.956250       594657        22.86
 2619391.000     0.962500       598343        26.67
 2660351.000     0.968750       602229        32.00
 2684927.000     0.971875       604227        35.56
 2709503.000     0.975000       606102        40.00
 2740223.000     0.978125       608165        45.71
 2768895.000     0.981250       610064        53.33
 2803711.000     0.984375       611958        64.00
 2820095.000     0.985938       612936        71.11
 2838527.000     0.987500       613882        80.00
 2859007.000     0.989062       614917        91.43
 2879487.000     0.990625       615835       106.67
 2904063.000     0.992188       616802       128.00
 2916351.000     0.992969       617264       142.22
 2928639.000     0.993750       617756       160.00
 2940927.000     0.994531       618248       182.86
 2955263.000     0.995313       618771       213.33
 2975743.000     0.996094       619203       256.00
 2990079.000     0.996484       619481       284.44
 3002367.000     0.996875       619704       320.00
 3014655.000     0.997266       619954       365.71
 3024895.000     0.997656       620177       426.67
 3037183.000     0.998047       620432       512.00
 3045375.000     0.998242       620538       568.89
 3055615.000     0.998437       620676       640.00
 3063807.000     0.998633       620781       731.43
 3074047.000     0.998828       620924       853.33
 3082239.000     0.999023       621031      1024.00
 3088383.000     0.999121       621101      1137.78
 3092479.000     0.999219       621145      1280.00
 3098623.000     0.999316       621216      1462.86
 3102719.000     0.999414       621266      1706.67
 3108863.000     0.999512       621340      2048.00
 3110911.000     0.999561       621369      2275.56
 3112959.000     0.999609       621395      2560.00
 3115007.000     0.999658       621422      2925.71
 3117055.000     0.999707       621446      3413.33
 3121151.000     0.999756       621500      4096.00
 3121151.000     0.999780       621500      4551.11
 3123199.000     0.999805       621522      5120.00
 3123199.000     0.999829       621522      5851.43
 3125247.000     0.999854       621550      6826.67
 3127295.000     0.999878       621572      8192.00
 3127295.000     0.999890       621572      9102.22
 3127295.000     0.999902       621572     10240.00
 3129343.000     0.999915       621596     11702.86
 3129343.000     0.999927       621596     13653.33
 3129343.000     0.999939       621596     16384.00
 3129343.000     0.999945       621596     18204.44
 3131391.000     0.999951       621614     20480.00
 3131391.000     0.999957       621614     23405.71
 3131391.000     0.999963       621614     27306.67
 3131391.000     0.999969       621614     32768.00
 3131391.000     0.999973       621614     36408.89
 3131391.000     0.999976       621614     40960.00
 3131391.000     0.999979       621614     46811.43
 3133439.000     0.999982       621626     54613.33
 3133439.000     0.999985       621626     65536.00
 3133439.000     0.999986       621626     72817.78
 3133439.000     0.999988       621626     81920.00
 3133439.000     0.999989       621626     93622.86
 3133439.000     0.999991       621626    109226.67
 3133439.000     0.999992       621626    131072.00
 3133439.000     0.999993       621626    145635.56
 3133439.000     0.999994       621626    163840.00
 3133439.000     0.999995       621626    187245.71
 3133439.000     0.999995       621626    218453.33
 3133439.000     0.999996       621626    262144.00
 3133439.000     0.999997       621626    291271.11
 3133439.000     0.999997       621626    327680.00
 3133439.000     0.999997       621626    374491.43
 3133439.000     0.999998       621626    436906.67
