Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 32 -t 1 -R 60000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  1 threads and 32 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   129470.0161516.76u668672.00   83.35%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%50079.00us
 75.000%217599.00u
 90.000%375807.00u
 99.000%609791.00u
 99.900%652287.00u
 99.990%665599.00u
 99.999%668671.00u
100.000%669183.00u

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      89.000     0.000000            1         1.00
     654.000     0.100000        58674         1.11
     973.000     0.200000       117144         1.25
    1714.000     0.300000       175699         1.43
   18735.000     0.400000       234261         1.67
   50079.000     0.500000       292864         2.00
   80511.000     0.550000       322154         2.22
  112127.000     0.600000       351421         2.50
  145663.000     0.650000       380715         2.86
  179455.000     0.700000       410034         3.33
  217599.000     0.750000       439284         4.00
  237439.000     0.775000       453900         4.44
  259327.000     0.800000       468530         5.00
  282623.000     0.825000       483221         5.71
  308735.000     0.850000       497827         6.67
  336895.000     0.875000       512518         8.00
  353791.000     0.887500       519818         8.89
  375807.000     0.900000       527085        10.00
  402431.000     0.912500       534415        11.43
  429311.000     0.925000       541730        13.33
  459519.000     0.937500       549082        16.00
  474879.000     0.943750       552745        17.78
  491263.000     0.950000       556364        20.00
  507903.000     0.956250       560066        22.86
  523519.000     0.962500       563712        26.67
  540159.000     0.968750       567429        32.00
  548863.000     0.971875       569263        35.56
  559103.000     0.975000       571011        40.00
  570367.000     0.978125       572863        45.71
  581631.000     0.981250       574690        53.33
  592383.000     0.984375       576533        64.00
  597503.000     0.985938       577496        71.11
  602111.000     0.987500       578349        80.00
  606719.000     0.989062       579245        91.43
  611839.000     0.990625       580219       106.67
  616447.000     0.992188       581126       128.00
  619007.000     0.992969       581597       142.22
  621567.000     0.993750       582003       160.00
  626175.000     0.994531       582472       182.86
  630271.000     0.995313       582915       213.33
  634367.000     0.996094       583408       256.00
  635903.000     0.996484       583604       284.44
  637951.000     0.996875       583849       320.00
  640511.000     0.997266       584079       365.71
  642559.000     0.997656       584275       426.67
  644607.000     0.998047       584509       512.00
  645631.000     0.998242       584625       568.89
  647167.000     0.998437       584782       640.00
  648191.000     0.998633       584871       731.43
  650239.000     0.998828       584992       853.33
  652799.000     0.999023       585099      1024.00
  653823.000     0.999121       585136      1137.78
  655359.000     0.999219       585198      1280.00
  656895.000     0.999316       585262      1462.86
  657919.000     0.999414       585325      1706.67
  658943.000     0.999512       585372      2048.00
  659455.000     0.999561       585402      2275.56
  659967.000     0.999609       585430      2560.00
  660479.000     0.999658       585456      2925.71
  660991.000     0.999707       585477      3413.33
  662015.000     0.999756       585531      4096.00
  662015.000     0.999780       585531      4551.11
  662527.000     0.999805       585544      5120.00
  663039.000     0.999829       585553      5851.43
  663551.000     0.999854       585561      6826.67
  664575.000     0.999878       585579      8192.00
  665087.000     0.999890       585586      9102.22
  665599.000     0.999902       585596     10240.00
  665599.000     0.999915       585596     11702.86
  666623.000     0.999927       585607     13653.33
  667135.000     0.999939       585614     16384.00
  667135.000     0.999945       585614     18204.44
  667647.000     0.999951       585623     20480.00
  667647.000     0.999957       585623     23405.71
  668159.000     0.999963       585632     27306.67
  668159.000     0.999969       585632     32768.00
  668159.000     0.999973       585632     36408.89
  668159.000     0.999976       585632     40960.00
  668671.000     0.999979       585640     46811.43
  668671.000     0.999982       585640     54613.33
  668671.000     0.999985       585640     65536.00
  668671.000     0.999986       585640     72817.78
  668671.000     0.999988       585640     81920.00
  668671.000     0.999989       585640     93622.86
  669183.000     0.999991       585646    109226.67
  669183.000     1.000000       585646          inf
#[Mean    =   129470.039, StdDeviation   =   161516.763]
#[Max     =   668672.000, Total count    =       585646]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%  483.00us
 75.000%  618.00us
 90.000%  672.00us
 99.000%  773.00us
 99.900%  874.00us
 99.990%  971.00us
 99.999% 1066.00us
100.000% 1319.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

