Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 32 -t 1 -R 80000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  1 threads and 32 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   453922.9406970.79u2097152.0   67.57%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%347135.00u
 75.000%681983.00u
 90.000%1056767.00
 99.000%1627135.00
 99.900%2026495.00
 99.990%2089983.00
 99.999%2099199.00
100.000%2099199.00

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      85.000     0.000000            1         1.00
   22671.000     0.100000        71877         1.11
   77503.000     0.200000       143736         1.25
  168575.000     0.300000       215654         1.43
  257535.000     0.400000       287383         1.67
  347135.000     0.500000       359318         2.00
  402175.000     0.550000       395292         2.22
  460799.000     0.600000       431137         2.50
  527359.000     0.650000       467170         2.86
  601087.000     0.700000       503037         3.33
  681983.000     0.750000       538918         4.00
  723455.000     0.775000       556949         4.44
  776703.000     0.800000       574894         5.00
  832511.000     0.825000       592795         5.71
  894975.000     0.850000       610726         6.67
  967679.000     0.875000       628633         8.00
 1012223.000     0.887500       637632         8.89
 1056767.000     0.900000       646727        10.00
 1113087.000     0.912500       655590        11.43
 1171455.000     0.925000       664724        13.33
 1225727.000     0.937500       673670        16.00
 1254399.000     0.943750       678027        17.78
 1287167.000     0.950000       682581        20.00
 1319935.000     0.956250       687117        22.86
 1353727.000     0.962500       691530        26.67
 1402879.000     0.968750       696034        32.00
 1431551.000     0.971875       698240        35.56
 1463295.000     0.975000       700550        40.00
 1495039.000     0.978125       702787        45.71
 1524735.000     0.981250       705011        53.33
 1557503.000     0.984375       707243        64.00
 1576959.000     0.985938       708374        71.11
 1596415.000     0.987500       709478        80.00
 1614847.000     0.989062       710588        91.43
 1635327.000     0.990625       711752       106.67
 1659903.000     0.992188       712847       128.00
 1677311.000     0.992969       713407       142.22
 1705983.000     0.993750       713949       160.00
 1732607.000     0.994531       714519       182.86
 1759231.000     0.995313       715073       213.33
 1797119.000     0.996094       715637       256.00
 1825791.000     0.996484       715920       284.44
 1851391.000     0.996875       716206       320.00
 1874943.000     0.997266       716479       365.71
 1913855.000     0.997656       716761       426.67
 1945599.000     0.998047       717043       512.00
 1963007.000     0.998242       717177       568.89
 1979391.000     0.998437       717325       640.00
 1995775.000     0.998633       717459       731.43
 2014207.000     0.998828       717598       853.33
 2027519.000     0.999023       717748      1024.00
 2030591.000     0.999121       717824      1137.78
 2033663.000     0.999219       717890      1280.00
 2038783.000     0.999316       717957      1462.86
 2045951.000     0.999414       718020      1706.67
 2053119.000     0.999512       718090      2048.00
 2058239.000     0.999561       718134      2275.56
 2061311.000     0.999609       718158      2560.00
 2066431.000     0.999658       718194      2925.71
 2070527.000     0.999707       718228      3413.33
 2075647.000     0.999756       718263      4096.00
 2077695.000     0.999780       718281      4551.11
 2080767.000     0.999805       718300      5120.00
 2082815.000     0.999829       718322      5851.43
 2084863.000     0.999854       718338      6826.67
 2087935.000     0.999878       718352      8192.00
 2089983.000     0.999890       718367      9102.22
 2089983.000     0.999902       718367     10240.00
 2092031.000     0.999915       718381     11702.86
 2093055.000     0.999927       718387     13653.33
 2094079.000     0.999939       718395     16384.00
 2095103.000     0.999945       718402     18204.44
 2095103.000     0.999951       718402     20480.00
 2096127.000     0.999957       718409     23405.71
 2097151.000     0.999963       718416     27306.67
 2097151.000     0.999969       718416     32768.00
 2099199.000     0.999973       718437     36408.89
 2099199.000     1.000000       718437          inf
#[Mean    =   453922.918, StdDeviation   =   406970.791]
#[Max     =  2097152.000, Total count    =       718437]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%  434.00us
 75.000%  465.00us
 90.000%  511.00us
 99.000%  632.00us
 99.900%  766.00us
 99.990%  871.00us
 99.999%  964.00us
100.000% 1000.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      52.000     0.000000            1         1.00
     318.000     0.100000        72109         1.11
     375.000     0.200000       144587         1.25
     406.000     0.300000       218837         1.43
     422.000     0.400000       292550         1.67
     434.000     0.500000       364352         2.00
