Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 32 -t 1 -R 85000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  1 threads and 32 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   1545042.918948.89u3532800.0   56.66%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%1497087.00
 75.000%2359295.00
 90.000%2799615.00
 99.000%3276799.00
 99.900%3473407.00
 99.990%3524607.00
 99.999%3532799.00
100.000%3534847.00

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      89.000     0.000000            1         1.00
  315903.000     0.100000        61859         1.11
  588287.000     0.200000       123647         1.25
  908287.000     0.300000       185444         1.43
 1204223.000     0.400000       247440         1.67
 1497087.000     0.500000       309212         2.00
 1670143.000     0.550000       340060         2.22
 1812479.000     0.600000       371102         2.50
 2001919.000     0.650000       402008         2.86
 2183167.000     0.700000       432737         3.33
 2359295.000     0.750000       463634         4.00
 2441215.000     0.775000       479394         4.44
 2512895.000     0.800000       494933         5.00
 2578431.000     0.825000       510130         5.71
 2654207.000     0.850000       525589         6.67
 2727935.000     0.875000       541049         8.00
 2764799.000     0.887500       548923         8.89
 2799615.000     0.900000       556770        10.00
 2840575.000     0.912500       564367        11.43
 2885631.000     0.925000       571925        13.33
 2938879.000     0.937500       579696        16.00
 2965503.000     0.943750       583507        17.78
 2994175.000     0.950000       587461        20.00
 3024895.000     0.956250       591216        22.86
 3061759.000     0.962500       595013        26.67
 3102719.000     0.968750       598948        32.00
 3125247.000     0.971875       600941        35.56
 3147775.000     0.975000       602825        40.00
 3168255.000     0.978125       604662        45.71
 3192831.000     0.981250       606592        53.33
 3219455.000     0.984375       608527        64.00
 3231743.000     0.985938       609455        71.11
 3250175.000     0.987500       610506        80.00
 3266559.000     0.989062       611429        91.43
 3282943.000     0.990625       612378       106.67
 3301375.000     0.992188       613382       128.00
 3309567.000     0.992969       613857       142.22
 3317759.000     0.993750       614303       160.00
 3327999.000     0.994531       614842       182.86
 3338239.000     0.995313       615254       213.33
 3360767.000     0.996094       615740       256.00
 3377151.000     0.996484       615996       284.44
 3387391.000     0.996875       616211       320.00
 3399679.000     0.997266       616479       365.71
 3414015.000     0.997656       616712       426.67
 3430399.000     0.998047       616960       512.00
 3438591.000     0.998242       617067       568.89
 3448831.000     0.998437       617198       640.00
 3457023.000     0.998633       617310       731.43
 3465215.000     0.998828       617435       853.33
 3473407.000     0.999023       617542      1024.00
 3479551.000     0.999121       617613      1137.78
 3483647.000     0.999219       617664      1280.00
 3489791.000     0.999316       617740      1462.86
 3493887.000     0.999414       617793      1706.67
 3497983.000     0.999512       617855      2048.00
 3500031.000     0.999561       617886      2275.56
 3502079.000     0.999609       617918      2560.00
 3504127.000     0.999658       617944      2925.71
 3508223.000     0.999707       617972      3413.33
 3512319.000     0.999756       618005      4096.00
 3514367.000     0.999780       618021      4551.11
 3514367.000     0.999805       618021      5120.00
 3518463.000     0.999829       618041      5851.43
 3520511.000     0.999854       618053      6826.67
 3524607.000     0.999878       618079      8192.00
 3524607.000     0.999890       618079      9102.22
 3526655.000     0.999902       618092     10240.00
 3526655.000     0.999915       618092     11702.86
 3528703.000     0.999927       618106     13653.33
 3528703.000     0.999939       618106     16384.00
 3530751.000     0.999945       618123     18204.44
 3530751.000     0.999951       618123     20480.00
 3530751.000     0.999957       618123     23405.71
 3530751.000     0.999963       618123     27306.67
 3530751.000     0.999969       618123     32768.00
 3532799.000     0.999973       618140     36408.89
 3532799.000     0.999976       618140     40960.00
 3532799.000     0.999979       618140     46811.43
 3532799.000     0.999982       618140     54613.33
 3532799.000     0.999985       618140     65536.00
 3532799.000     0.999986       618140     72817.78
 3532799.000     0.999988       618140     81920.00
 3532799.000     0.999989       618140     93622.86
 3532799.000     0.999991       618140    109226.67
 3532799.000     0.999992       618140    131072.00
 3532799.000     0.999993       618140    145635.56
 3532799.000     0.999994       618140    163840.00
 3532799.000     0.999995       618140    187245.71
 3532799.000     0.999995       618140    218453.33
 3532799.000     0.999996       618140    262144.00
 3532799.000     0.999997       618140    291271.11
 3532799.000     0.999997       618140    327680.00
 3532799.000     0.999997       618140    374491.43
 3532799.000     0.999998       618140    436906.67
