Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 32 -t 1 -R 65000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  1 threads and 32 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   228713.5247328.53u791552.00   79.27%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%138239.00u
 75.000%423423.00u
 90.000%624639.00u
 99.000%766463.00u
 99.900%782335.00u
 99.990%791039.00u
 99.999%792063.00u
100.000%792063.00u

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      77.000     0.000000            2         1.00
     563.000     0.100000        64645         1.11
     807.000     0.200000       129074         1.25
    1141.000     0.300000       193512         1.43
   41087.000     0.400000       257941         1.67
  138239.000     0.500000       322432         2.00
  192511.000     0.550000       354709         2.22
  252159.000     0.600000       386984         2.50
  307199.000     0.650000       419173         2.86
  364287.000     0.700000       451452         3.33
  423423.000     0.750000       483698         4.00
  454399.000     0.775000       499832         4.44
  485887.000     0.800000       515924         5.00
  521983.000     0.825000       532050         5.71
  557567.000     0.850000       548319         6.67
  590335.000     0.875000       564410         8.00
  607231.000     0.887500       572409         8.89
  624639.000     0.900000       580500        10.00
  645119.000     0.912500       588604        11.43
  666111.000     0.925000       596515        13.33
  687103.000     0.937500       604570        16.00
  696831.000     0.943750       608636        17.78
  707583.000     0.950000       612709        20.00
  718847.000     0.956250       616677        22.86
  728575.000     0.962500       620756        26.67
  737791.000     0.968750       624716        32.00
  741887.000     0.971875       626882        35.56
  745983.000     0.975000       628857        40.00
  750591.000     0.978125       630901        45.71
  756735.000     0.981250       632821        53.33
  761343.000     0.984375       634787        64.00
  762879.000     0.985938       635955        71.11
  763903.000     0.987500       637146        80.00
  765439.000     0.989062       638072        91.43
  766975.000     0.990625       639001       106.67
  769535.000     0.992188       639905       128.00
  771071.000     0.992969       640435       142.22
  772607.000     0.993750       640948       160.00
  773631.000     0.994531       641727       182.86
  774143.000     0.995313       641978       213.33
  775679.000     0.996094       642409       256.00
  776191.000     0.996484       642635       284.44
  777215.000     0.996875       642851       320.00
  778239.000     0.997266       643113       365.71
  779263.000     0.997656       643348       426.67
  780287.000     0.998047       643621       512.00
  780799.000     0.998242       643785       568.89
  781311.000     0.998437       643951       640.00
  781823.000     0.998633       644117       731.43
  781823.000     0.998828       644117       853.33
  782335.000     0.999023       644241      1024.00
  782847.000     0.999121       644350      1137.78
  782847.000     0.999219       644350      1280.00
  783871.000     0.999316       644426      1462.86
  785407.000     0.999414       644480      1706.67
  786943.000     0.999512       644549      2048.00
  787967.000     0.999561       644578      2275.56
  788479.000     0.999609       644653      2560.00
  788479.000     0.999658       644653      2925.71
  788991.000     0.999707       644702      3413.33
  788991.000     0.999756       644702      4096.00
  789503.000     0.999780       644729      4551.11
  789503.000     0.999805       644729      5120.00
  790015.000     0.999829       644765      5851.43
  790015.000     0.999854       644765      6826.67
  790527.000     0.999878       644779      8192.00
  791039.000     0.999890       644793      9102.22
  791039.000     0.999902       644793     10240.00
  791551.000     0.999915       644839     11702.86
  791551.000     0.999927       644839     13653.33
  791551.000     0.999939       644839     16384.00
  791551.000     0.999945       644839     18204.44
  791551.000     0.999951       644839     20480.00
  791551.000     0.999957       644839     23405.71
  791551.000     0.999963       644839     27306.67
  791551.000     0.999969       644839     32768.00
  791551.000     0.999973       644839     36408.89
  791551.000     0.999976       644839     40960.00
  791551.000     0.999979       644839     46811.43
  792063.000     0.999982       644852     54613.33
  792063.000     1.000000       644852          inf
#[Mean    =   228713.547, StdDeviation   =   247328.527]
#[Max     =   791552.000, Total count    =       644852]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%  427.00us
 75.000%  509.00us
 90.000%  615.00us
 99.000%  720.00us
 99.900%  824.00us
 99.990%  939.00us
 99.999% 1022.00us
100.000% 1066.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      52.000     0.000000            1         1.00
     287.000     0.100000        65239         1.11
     337.000     0.200000       129009         1.25
     375.000     0.300000       193595         1.43
     403.000     0.400000       257967         1.67
     427.000     0.500000       324997         2.00
