Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 32 -t 1 -R 65000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  1 threads and 32 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   336637.7359952.08u1191936.0   78.83%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%197119.00u
 75.000%602623.00u
 90.000%949759.00u
 99.000%1131519.00
 99.900%1185791.00
 99.990%1191935.00
 99.999%1191935.00
100.000%1192959.00

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      87.000     0.000000            1         1.00
     721.000     0.100000        62169         1.11
    1282.000     0.200000       124167         1.25
   32335.000     0.300000       186227         1.43
  109055.000     0.400000       248278         1.67
  197119.000     0.500000       310346         2.00
  244351.000     0.550000       341456         2.22
  305151.000     0.600000       372421         2.50
  391167.000     0.650000       403497         2.86
  500735.000     0.700000       434534         3.33
  602623.000     0.750000       465643         4.00
  662015.000     0.775000       481063         4.44
  728575.000     0.800000       496581         5.00
  783359.000     0.825000       512064         5.71
  835583.000     0.850000       527591         6.67
  894975.000     0.875000       543212         8.00
  922623.000     0.887500       550904         8.89
  949759.000     0.900000       558694        10.00
  972799.000     0.912500       566504        11.43
  996351.000     0.925000       574257        13.33
 1019391.000     0.937500       582044        16.00
 1031679.000     0.943750       585896        17.78
 1042431.000     0.950000       589688        20.00
 1054719.000     0.956250       593752        22.86
 1065983.000     0.962500       597472        26.67
 1077247.000     0.968750       601410        32.00
 1084415.000     0.971875       603385        35.56
 1091583.000     0.975000       605215        40.00
 1098751.000     0.978125       607263        45.71
 1103871.000     0.981250       609181        53.33
 1112063.000     0.984375       611074        64.00
 1118207.000     0.985938       612054        71.11
 1125375.000     0.987500       613010        80.00
 1129471.000     0.989062       613941        91.43
 1132543.000     0.990625       614929       106.67
 1139711.000     0.992188       615902       128.00
 1143807.000     0.992969       616368       142.22
 1149951.000     0.993750       616850       160.00
 1156095.000     0.994531       617342       182.86
 1163263.000     0.995313       617777       213.33
 1169407.000     0.996094       618355       256.00
 1170431.000     0.996484       618635       284.44
 1171455.000     0.996875       618889       320.00
 1172479.000     0.997266       618998       365.71
 1174527.000     0.997656       619274       426.67
 1176575.000     0.998047       619512       512.00
 1177599.000     0.998242       619791       568.89
 1177599.000     0.998437       619791       640.00
 1178623.000     0.998633       619848       731.43
 1181695.000     0.998828       619956       853.33
 1185791.000     0.999023       620122      1024.00
 1186815.000     0.999121       620178      1137.78
 1187839.000     0.999219       620203      1280.00
 1188863.000     0.999316       620348      1462.86
 1188863.000     0.999414       620348      1706.67
 1190911.000     0.999512       620441      2048.00
 1190911.000     0.999561       620441      2275.56
 1190911.000     0.999609       620441      2560.00
 1191935.000     0.999658       620681      2925.71
 1191935.000     0.999707       620681      3413.33
 1191935.000     0.999756       620681      4096.00
 1191935.000     0.999780       620681      4551.11
 1191935.000     0.999805       620681      5120.00
 1191935.000     0.999829       620681      5851.43
 1191935.000     0.999854       620681      6826.67
 1191935.000     0.999878       620681      8192.00
 1191935.000     0.999890       620681      9102.22
 1191935.000     0.999902       620681     10240.00
 1191935.000     0.999915       620681     11702.86
 1191935.000     0.999927       620681     13653.33
 1191935.000     0.999939       620681     16384.00
 1191935.000     0.999945       620681     18204.44
 1191935.000     0.999951       620681     20480.00
 1191935.000     0.999957       620681     23405.71
 1191935.000     0.999963       620681     27306.67
 1191935.000     0.999969       620681     32768.00
 1191935.000     0.999973       620681     36408.89
 1191935.000     0.999976       620681     40960.00
 1191935.000     0.999979       620681     46811.43
 1191935.000     0.999982       620681     54613.33
 1191935.000     0.999985       620681     65536.00
 1191935.000     0.999986       620681     72817.78
 1191935.000     0.999988       620681     81920.00
 1191935.000     0.999989       620681     93622.86
 1191935.000     0.999991       620681    109226.67
 1191935.000     0.999992       620681    131072.00
 1191935.000     0.999993       620681    145635.56
 1191935.000     0.999994       620681    163840.00
 1191935.000     0.999995       620681    187245.71
 1191935.000     0.999995       620681    218453.33
 1191935.000     0.999996       620681    262144.00
 1191935.000     0.999997       620681    291271.11
 1192959.000     0.999997       620683    327680.00
 1192959.000     1.000000       620683          inf
#[Mean    =   336637.785, StdDeviation   =   359952.081]
