Command: /users/vj2267/machnet/examples/scripts/../../release_build/examples/webclient/webclient http://10.10.1.1:8000/index.html -c 1 -t 1 -R 90000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  1 threads and 1 connections
[INFO] sock_connect: Connected successfully to 10.10.1.1:8000 and c->thread_start=1751403961829401
  Thread calibration: mean lat.: 479.823ms, rate sampling interval: 1637ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   1004564.59735.58us1107968.0   57.82%
    Req/Sec    80.67k     0.00    80.64k     0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%1005055.00
 75.000%1056767.00
 90.000%1087487.00
 99.000%1105919.00
 99.900%1107967.00
 99.990%1107967.00
 99.999%1108991.00
100.000%1108991.00

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

  901631.000     0.000000          388         1.00
  922111.000     0.100000        16297         1.11
  942591.000     0.200000        32238         1.25
  963583.000     0.300000        48449         1.43
  984063.000     0.400000        64308         1.67
 1005055.000     0.500000        80559         2.00
 1015295.000     0.550000        88500         2.22
 1025535.000     0.600000        96455         2.50
 1035775.000     0.650000       104425         2.86
 1046015.000     0.700000       112414         3.33
 1056767.000     0.750000       120647         4.00
 1061887.000     0.775000       124620         4.44
 1067007.000     0.800000       128599         5.00
 1072127.000     0.825000       132595         5.71
 1077247.000     0.850000       136580         6.67
 1082367.000     0.875000       140569         8.00
 1087487.000     0.900000       144553        10.00
 1090559.000     0.912500       146944        11.43
 1092607.000     0.925000       148539        13.33
 1095679.000     0.937500       150910        16.00
 1096703.000     0.943750       151704        17.78
 1097727.000     0.950000       152498        20.00
 1099775.000     0.956250       154090        22.86
 1100799.000     0.962500       154888        26.67
 1101823.000     0.968750       155684        32.00
 1102847.000     0.971875       156472        35.56
 1102847.000     0.975000       156472        40.00
 1103871.000     0.978125       157268        45.71
 1104895.000     0.981250       158066        53.33
 1104895.000     0.984375       158066        64.00
 1105919.000     0.987500       158867        80.00
 1105919.000     0.989063       158867        91.43
 1106943.000     0.990625       159661       106.67
 1106943.000     0.992188       159661       128.00
 1106943.000     0.993750       159661       160.00
 1106943.000     0.994531       159661       182.86
 1107967.000     0.995313       160441       213.33
 1107967.000     0.996094       160441       256.00
 1107967.000     0.996484       160441       284.44
 1107967.000     0.996875       160441       320.00
 1107967.000     0.997266       160441       365.71
 1107967.000     0.997656       160441       426.67
 1107967.000     0.998047       160441       512.00
 1107967.000     0.998242       160441       568.89
 1107967.000     0.998437       160441       640.00
 1107967.000     0.998633       160441       731.43
 1107967.000     0.998828       160441       853.33
 1107967.000     0.999023       160441      1024.00
 1107967.000     0.999121       160441      1137.78
 1107967.000     0.999219       160441      1280.00
 1107967.000     0.999316       160441      1462.86
 1107967.000     0.999414       160441      1706.67
 1107967.000     0.999512       160441      2048.00
 1107967.000     0.999561       160441      2275.56
 1107967.000     0.999609       160441      2560.00
 1107967.000     0.999658       160441      2925.71
 1107967.000     0.999707       160441      3413.33
 1107967.000     0.999756       160441      4096.00
 1107967.000     0.999805       160441      5120.00
 1107967.000     0.999829       160441      5851.43
 1107967.000     0.999854       160441      6826.67
 1107967.000     0.999878       160441      8192.00
 1107967.000     0.999902       160441     10240.00
 1107967.000     0.999915       160441     11702.86
 1107967.000     0.999927       160441     13653.33
 1108991.000     0.999939       160451     16384.00
 1108991.000     1.000000       160451          inf
#[Mean    =  1004564.970, StdDeviation   =    59735.576]
#[Max     =  1107968.000, Total count    =       160451]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%   12.00us
 75.000%   12.00us
 90.000%   12.00us
 99.000%   13.00us
 99.900%   14.00us
 99.990%   17.00us
 99.999%   55.00us
100.000%  153.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.000     0.000000           57         1.00
      11.000     0.100000        70833         1.11
      11.000     0.200000        70833         1.25
      11.000     0.300000        70833         1.43
      11.000     0.400000        70833         1.67
      12.000     0.500000       158176         2.00
      12.000     0.550000       158176         2.22
      12.000     0.600000       158176         2.50
      12.000     0.650000       158176         2.86
      12.000     0.700000       158176         3.33
      12.000     0.750000       158176         4.00
      12.000     0.775000       158176         4.44
