Command: /users/vj2267/machnet/examples/scripts/../../release_build/examples/webclient/webclient http://10.10.1.1:8000/index.html -c 1 -t 1 -R 95000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  1 threads and 1 connections
[INFO] sock_connect: Connected successfully to 10.10.1.1:8000 and c->thread_start=1751403973829006
  Thread calibration: mean lat.: 670.556ms, rate sampling interval: 2322ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   1429371.86420.77us1579008.0   57.72%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%1429503.00
 75.000%1504255.00
 90.000%1549311.00
 99.000%1576959.00
 99.900%1579007.00
 99.990%1579007.00
 99.999%1580031.00
100.000%1580031.00

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

 1279999.000     0.000000          146         1.00
 1309695.000     0.100000        16124         1.11
 1340415.000     0.200000        32649         1.25
 1370111.000     0.300000        48453         1.43
 1399807.000     0.400000        64414         1.67
 1429503.000     0.500000        80379         2.00
 1444863.000     0.550000        88656         2.22
 1460223.000     0.600000        96892         2.50
 1474559.000     0.650000       104611         2.86
 1489919.000     0.700000       112872         3.33
 1504255.000     0.750000       120481         4.00
 1512447.000     0.775000       124802         4.44
 1519615.000     0.800000       128668         5.00
 1526783.000     0.825000       132537         5.71
 1534975.000     0.850000       136948         6.67
 1542143.000     0.875000       140811         8.00
 1549311.000     0.900000       144665        10.00
 1553407.000     0.912500       146880        11.43
 1557503.000     0.925000       149076        13.33
 1560575.000     0.937500       150725        16.00
 1562623.000     0.943750       151825        17.78
 1564671.000     0.950000       152919        20.00
 1566719.000     0.956250       154026        22.86
 1568767.000     0.962500       155135        26.67
 1569791.000     0.968750       155683        32.00
 1570815.000     0.971875       156237        35.56
 1571839.000     0.975000       156788        40.00
 1572863.000     0.978125       157339        45.71
 1573887.000     0.981250       157871        53.33
 1574911.000     0.984375       158426        64.00
 1575935.000     0.987500       158974        80.00
 1575935.000     0.989063       158974        91.43
 1576959.000     0.990625       159525       106.67
 1576959.000     0.992188       159525       128.00
 1577983.000     0.993750       160077       160.00
 1577983.000     0.994531       160077       182.86
 1577983.000     0.995313       160077       213.33
 1577983.000     0.996094       160077       256.00
 1577983.000     0.996484       160077       284.44
 1579007.000     0.996875       160621       320.00
 1579007.000     0.997266       160621       365.71
 1579007.000     0.997656       160621       426.67
 1579007.000     0.998047       160621       512.00
 1579007.000     0.998242       160621       568.89
 1579007.000     0.998437       160621       640.00
 1579007.000     0.998633       160621       731.43
 1579007.000     0.998828       160621       853.33
 1579007.000     0.999023       160621      1024.00
 1579007.000     0.999121       160621      1137.78
 1579007.000     0.999219       160621      1280.00
 1579007.000     0.999316       160621      1462.86
 1579007.000     0.999414       160621      1706.67
 1579007.000     0.999512       160621      2048.00
 1579007.000     0.999561       160621      2275.56
 1579007.000     0.999609       160621      2560.00
 1579007.000     0.999658       160621      2925.71
 1579007.000     0.999707       160621      3413.33
 1579007.000     0.999756       160621      4096.00
 1579007.000     0.999805       160621      5120.00
 1579007.000     0.999829       160621      5851.43
 1579007.000     0.999854       160621      6826.67
 1579007.000     0.999878       160621      8192.00
 1579007.000     0.999902       160621     10240.00
 1579007.000     0.999915       160621     11702.86
 1580031.000     0.999927       160634     13653.33
 1580031.000     1.000000       160634          inf
#[Mean    =  1429371.597, StdDeviation   =    86420.772]
#[Max     =  1579008.000, Total count    =       160634]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%   12.00us
 75.000%   12.00us
 90.000%   12.00us
 99.000%   13.00us
 99.900%   14.00us
 99.990%   18.00us
 99.999%   95.00us
100.000%  147.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.000     0.000000          106         1.00
      11.000     0.100000        72378         1.11
      11.000     0.200000        72378         1.25
      11.000     0.300000        72378         1.43
      11.000     0.400000        72378         1.67
      12.000     0.500000       158207         2.00
      12.000     0.550000       158207         2.22
      12.000     0.600000       158207         2.50
      12.000     0.650000       158207         2.86
      12.000     0.700000       158207         3.33
      12.000     0.750000       158207         4.00
      12.000     0.775000       158207         4.44
      12.000     0.800000       158207         5.00
