Command: /users/vj2267/machnet/examples/scripts/../../release_build/examples/webclient/webclient http://10.10.1.1:8000/index.html -c 1 -t 1 -R 3000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  1 threads and 1 connections
[INFO] sock_connect: Connected successfully to 10.10.1.1:8000 and c->thread_start=1751403745826948
  Thread calibration: mean lat.: 0.012ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    12.29us    1.12us  60.00us   99.73%
    Req/Sec     3.00k     0.00     3.00k     0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   12.00us
 75.000%   13.00us
 90.000%   13.00us
 99.000%   13.00us
 99.900%   16.00us
 99.990%   49.00us
 99.999%   60.00us
100.000%   60.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.000     0.000000          595         1.00
      12.000     0.100000         3827         1.11
      12.000     0.200000         3827         1.25
      12.000     0.300000         3827         1.43
      12.000     0.400000         3827         1.67
      12.000     0.500000         3827         2.00
      12.000     0.550000         3827         2.22
      12.000     0.600000         3827         2.50
      13.000     0.650000         5951         2.86
      13.000     0.700000         5951         3.33
      13.000     0.750000         5951         4.00
      13.000     0.775000         5951         4.44
      13.000     0.800000         5951         5.00
      13.000     0.825000         5951         5.71
      13.000     0.850000         5951         6.67
      13.000     0.875000         5951         8.00
      13.000     0.900000         5951        10.00
      13.000     0.912500         5951        11.43
      13.000     0.925000         5951        13.33
      13.000     0.937500         5951        16.00
      13.000     0.943750         5951        17.78
      13.000     0.950000         5951        20.00
      13.000     0.956250         5951        22.86
      13.000     0.962500         5951        26.67
      13.000     0.968750         5951        32.00
      13.000     0.971875         5951        35.56
      13.000     0.975000         5951        40.00
      13.000     0.978125         5951        45.71
      13.000     0.981250         5951        53.33
      13.000     0.984375         5951        64.00
      13.000     0.987500         5951        80.00
      13.000     0.989063         5951        91.43
      13.000     0.990625         5951       106.67
      13.000     0.992188         5951       128.00
      13.000     0.993750         5951       160.00
      13.000     0.994531         5951       182.86
      13.000     0.995313         5951       213.33
      13.000     0.996094         5951       256.00
      13.000     0.996484         5951       284.44
      14.000     0.996875         5954       320.00
      14.000     0.997266         5954       365.71
      15.000     0.997656         5957       426.67
      16.000     0.998047         5964       512.00
      16.000     0.998242         5964       568.89
      16.000     0.998437         5964       640.00
      16.000     0.998633         5964       731.43
      16.000     0.998828         5964       853.33
      17.000     0.999023         5966      1024.00
      17.000     0.999121         5966      1137.78
      17.000     0.999219         5966      1280.00
      17.000     0.999316         5966      1462.86
      24.000     0.999414         5967      1706.67
      48.000     0.999512         5968      2048.00
      48.000     0.999561         5968      2275.56
      48.000     0.999609         5968      2560.00
      48.000     0.999658         5968      2925.71
      49.000     0.999707         5969      3413.33
      49.000     0.999756         5969      4096.00
      49.000     0.999805         5969      5120.00
      49.000     0.999829         5969      5851.43
      60.000     0.999854         5970      6826.67
      60.000     1.000000         5970          inf
#[Mean    =       12.287, StdDeviation   =        1.124]
#[Max     =       60.000, Total count    =         5970]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%   12.00us
 75.000%   12.00us
 90.000%   12.00us
 99.000%   12.00us
 99.900%   15.00us
 99.990%   48.00us
 99.999%   59.00us
100.000%   59.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.000     0.000000         1321         1.00
      11.000     0.100000         1321         1.11
      11.000     0.200000         1321         1.25
      12.000     0.300000         5949         1.43
      12.000     0.400000         5949         1.67
      12.000     0.500000         5949         2.00
      12.000     0.550000         5949         2.22
      12.000     0.600000         5949         2.50
      12.000     0.650000         5949         2.86
      12.000     0.700000         5949         3.33
      12.000     0.750000         5949         4.00
      12.000     0.775000         5949         4.44
      12.000     0.800000         5949         5.00
      12.000     0.825000         5949         5.71
      12.000     0.850000         5949         6.67
      12.000     0.875000         5949         8.00
      12.000     0.900000         5949        10.00
      12.000     0.912500         5949        11.43
      12.000     0.925000         5949        13.33
      12.000     0.937500         5949        16.00
      12.000     0.943750         5949        17.78
      12.000     0.950000         5949        20.00
      12.000     0.956250         5949        22.86
      12.000     0.962500         5949        26.67
      12.000     0.968750         5949        32.00
