Command: /users/vj2267/machnet/examples/scripts/../../release_build/examples/webclient/webclient http://10.10.1.1:8000/index.html -c 1 -t 1 -R 5000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  1 threads and 1 connections
[INFO] sock_connect: Connected successfully to 10.10.1.1:8000 and c->thread_start=1751403769826542
  Thread calibration: mean lat.: 0.012ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    12.23us    1.39us 125.00us   99.93%
    Req/Sec     5.00k     7.07     5.10k    99.50%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   12.00us
 75.000%   13.00us
 90.000%   13.00us
 99.000%   13.00us
 99.900%   14.00us
 99.990%   70.00us
 99.999%  125.00us
100.000%  125.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.000     0.000000          723         1.00
      12.000     0.100000         7142         1.11
      12.000     0.200000         7142         1.25
      12.000     0.300000         7142         1.43
      12.000     0.400000         7142         1.67
      12.000     0.500000         7142         2.00
      12.000     0.550000         7142         2.22
      12.000     0.600000         7142         2.50
      12.000     0.650000         7142         2.86
      12.000     0.700000         7142         3.33
      13.000     0.750000         9936         4.00
      13.000     0.775000         9936         4.44
      13.000     0.800000         9936         5.00
      13.000     0.825000         9936         5.71
      13.000     0.850000         9936         6.67
      13.000     0.875000         9936         8.00
      13.000     0.900000         9936        10.00
      13.000     0.912500         9936        11.43
      13.000     0.925000         9936        13.33
      13.000     0.937500         9936        16.00
      13.000     0.943750         9936        17.78
      13.000     0.950000         9936        20.00
      13.000     0.956250         9936        22.86
      13.000     0.962500         9936        26.67
      13.000     0.968750         9936        32.00
      13.000     0.971875         9936        35.56
      13.000     0.975000         9936        40.00
      13.000     0.978125         9936        45.71
      13.000     0.981250         9936        53.33
      13.000     0.984375         9936        64.00
      13.000     0.987500         9936        80.00
      13.000     0.989063         9936        91.43
      13.000     0.990625         9936       106.67
      13.000     0.992188         9936       128.00
      13.000     0.993750         9936       160.00
      13.000     0.994531         9936       182.86
      13.000     0.995313         9936       213.33
      13.000     0.996094         9936       256.00
      13.000     0.996484         9936       284.44
      13.000     0.996875         9936       320.00
      13.000     0.997266         9936       365.71
      13.000     0.997656         9936       426.67
      13.000     0.998047         9936       512.00
      13.000     0.998242         9936       568.89
      14.000     0.998437         9946       640.00
      14.000     0.998633         9946       731.43
      14.000     0.998828         9946       853.33
      14.000     0.999023         9946      1024.00
      14.000     0.999121         9946      1137.78
      14.000     0.999219         9946      1280.00
      15.000     0.999316         9951      1462.86
      15.000     0.999414         9951      1706.67
      15.000     0.999512         9951      2048.00
      15.000     0.999561         9951      2275.56
      15.000     0.999609         9951      2560.00
      15.000     0.999658         9951      2925.71
      15.000     0.999707         9951      3413.33
      15.000     0.999756         9951      4096.00
      70.000     0.999805         9952      5120.00
      70.000     0.999829         9952      5851.43
      70.000     0.999854         9952      6826.67
      70.000     0.999878         9952      8192.00
     125.000     0.999902         9953     10240.00
     125.000     1.000000         9953          inf
#[Mean    =       12.229, StdDeviation   =        1.389]
#[Max     =      125.000, Total count    =         9953]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%   12.00us
 75.000%   12.00us
 90.000%   12.00us
 99.000%   12.00us
 99.900%   13.00us
 99.990%   14.00us
 99.999%  124.00us
100.000%  124.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.000     0.000000         2246         1.00
      11.000     0.100000         2246         1.11
      11.000     0.200000         2246         1.25
      12.000     0.300000         9896         1.43
      12.000     0.400000         9896         1.67
      12.000     0.500000         9896         2.00
      12.000     0.550000         9896         2.22
      12.000     0.600000         9896         2.50
      12.000     0.650000         9896         2.86
      12.000     0.700000         9896         3.33
      12.000     0.750000         9896         4.00
      12.000     0.775000         9896         4.44
      12.000     0.800000         9896         5.00
      12.000     0.825000         9896         5.71
      12.000     0.850000         9896         6.67
      12.000     0.875000         9896         8.00
      12.000     0.900000         9896        10.00
      12.000     0.912500         9896        11.43
      12.000     0.925000         9896        13.33
      12.000     0.937500         9896        16.00
      12.000     0.943750         9896        17.78
      12.000     0.950000         9896        20.00
      12.000     0.956250         9896        22.86
