Command: /users/vj2267/machnet/examples/scripts/../../release_build/examples/webclient/webclient http://10.10.1.1:8000/index.html -c 1 -t 1 -R 85000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  1 threads and 1 connections
[INFO] sock_connect: Connected successfully to 10.10.1.1:8000 and c->thread_start=1751403949828761
  Thread calibration: mean lat.: 261.743ms, rate sampling interval: 854ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   513275.327484.15us560640.00   58.17%
    Req/Sec    80.93k    64.00    80.97k    50.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%513791.00u
 75.000%537087.00u
 90.000%551423.00u
 99.000%560127.00u
 99.900%560639.00u
 99.990%561151.00u
 99.999%561151.00u
100.000%561151.00u

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

  465663.000     0.000000          365         1.00
  475135.000     0.100000        16309         1.11
  484863.000     0.200000        32517         1.25
  494335.000     0.300000        48471         1.43
  504063.000     0.400000        64583         1.67
  513791.000     0.500000        80924         2.00
  518399.000     0.550000        88952         2.22
  523007.000     0.600000        96964         2.50
  527871.000     0.650000       105205         2.86
  532479.000     0.700000       113071         3.33
  537087.000     0.750000       120982         4.00
  539647.000     0.775000       125362         4.44
  542207.000     0.800000       129642         5.00
  544255.000     0.825000       133076         5.71
  546815.000     0.850000       137435         6.67
  549375.000     0.875000       141673         8.00
  551423.000     0.900000       145108        10.00
  552959.000     0.912500       147687        11.43
  553983.000     0.925000       149471        13.33
  555007.000     0.937500       151262        16.00
  555519.000     0.943750       152177        17.78
  556031.000     0.950000       153035        20.00
  557055.000     0.956250       154725        22.86
  557567.000     0.962500       155592        26.67
  558079.000     0.968750       156491        32.00
  558591.000     0.971875       157382        35.56
  558591.000     0.975000       157382        40.00
  559103.000     0.978125       158295        45.71
  559103.000     0.981250       158295        53.33
  559615.000     0.984375       159192        64.00
  559615.000     0.987500       159192        80.00
  560127.000     0.989063       160085        91.43
  560127.000     0.990625       160085       106.67
  560127.000     0.992188       160085       128.00
  560127.000     0.993750       160085       160.00
  560639.000     0.994531       160952       182.86
  560639.000     0.995313       160952       213.33
  560639.000     0.996094       160952       256.00
  560639.000     0.996484       160952       284.44
  560639.000     0.996875       160952       320.00
  560639.000     0.997266       160952       365.71
  560639.000     0.997656       160952       426.67
  560639.000     0.998047       160952       512.00
  560639.000     0.998242       160952       568.89
  560639.000     0.998437       160952       640.00
  560639.000     0.998633       160952       731.43
  560639.000     0.998828       160952       853.33
  560639.000     0.999023       160952      1024.00
  560639.000     0.999121       160952      1137.78
  560639.000     0.999219       160952      1280.00
  561151.000     0.999316       161068      1462.86
  561151.000     1.000000       161068          inf
#[Mean    =   513275.395, StdDeviation   =    27484.153]
#[Max     =   560640.000, Total count    =       161068]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%   12.00us
 75.000%   12.00us
 90.000%   12.00us
 99.000%   13.00us
 99.900%   14.00us
 99.990%   15.00us
 99.999%   31.00us
100.000%   35.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.000     0.000000          277         1.00
      11.000     0.100000        76321         1.11
      11.000     0.200000        76321         1.25
      11.000     0.300000        76321         1.43
      11.000     0.400000        76321         1.67
      12.000     0.500000       159005         2.00
      12.000     0.550000       159005         2.22
      12.000     0.600000       159005         2.50
      12.000     0.650000       159005         2.86
      12.000     0.700000       159005         3.33
      12.000     0.750000       159005         4.00
      12.000     0.775000       159005         4.44
      12.000     0.800000       159005         5.00
      12.000     0.825000       159005         5.71
      12.000     0.850000       159005         6.67
      12.000     0.875000       159005         8.00
      12.000     0.900000       159005        10.00
      12.000     0.912500       159005        11.43
      12.000     0.925000       159005        13.33
      12.000     0.937500       159005        16.00
      12.000     0.943750       159005        17.78
      12.000     0.950000       159005        20.00
      12.000     0.956250       159005        22.86
      12.000     0.962500       159005        26.67
      12.000     0.968750       159005        32.00
      12.000     0.971875       159005        35.56
      12.000     0.975000       159005        40.00
      12.000     0.978125       159005        45.71
      12.000     0.981250       159005        53.33
      12.000     0.984375       159005        64.00
      13.000     0.987500       160664        80.00
      13.000     0.989063       160664        91.43
