Command: /users/vj2267/machnet/examples/scripts/../../release_build/examples/webclient/webclient http://10.10.1.1:8000/index.html -c 1 -t 1 -R 8000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  1 threads and 1 connections
[INFO] sock_connect: Connected successfully to 10.10.1.1:8000 and c->thread_start=1751403805828260
  Thread calibration: mean lat.: 0.012ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    12.23us    1.00us  83.00us   99.96%
    Req/Sec     8.00k     7.09     8.10k    99.49%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   12.00us
 75.000%   13.00us
 90.000%   13.00us
 99.000%   13.00us
 99.900%   14.00us
 99.990%   39.00us
 99.999%   83.00us
100.000%   83.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.000     0.000000         1929         1.00
      11.000     0.100000         1929         1.11
      12.000     0.200000        10511         1.25
      12.000     0.300000        10511         1.43
      12.000     0.400000        10511         1.67
      12.000     0.500000        10511         2.00
      12.000     0.550000        10511         2.22
      12.000     0.600000        10511         2.50
      12.000     0.650000        10511         2.86
      13.000     0.700000        15882         3.33
      13.000     0.750000        15882         4.00
      13.000     0.775000        15882         4.44
      13.000     0.800000        15882         5.00
      13.000     0.825000        15882         5.71
      13.000     0.850000        15882         6.67
      13.000     0.875000        15882         8.00
      13.000     0.900000        15882        10.00
      13.000     0.912500        15882        11.43
      13.000     0.925000        15882        13.33
      13.000     0.937500        15882        16.00
      13.000     0.943750        15882        17.78
      13.000     0.950000        15882        20.00
      13.000     0.956250        15882        22.86
      13.000     0.962500        15882        26.67
      13.000     0.968750        15882        32.00
      13.000     0.971875        15882        35.56
      13.000     0.975000        15882        40.00
      13.000     0.978125        15882        45.71
      13.000     0.981250        15882        53.33
      13.000     0.984375        15882        64.00
      13.000     0.987500        15882        80.00
      13.000     0.989063        15882        91.43
      13.000     0.990625        15882       106.67
      13.000     0.992188        15882       128.00
      13.000     0.993750        15882       160.00
      13.000     0.994531        15882       182.86
      13.000     0.995313        15882       213.33
      13.000     0.996094        15882       256.00
      13.000     0.996484        15882       284.44
      13.000     0.996875        15882       320.00
      13.000     0.997266        15882       365.71
      13.000     0.997656        15882       426.67
      14.000     0.998047        15908       512.00
      14.000     0.998242        15908       568.89
      14.000     0.998437        15908       640.00
      14.000     0.998633        15908       731.43
      14.000     0.998828        15908       853.33
      14.000     0.999023        15908      1024.00
      14.000     0.999121        15908      1137.78
      14.000     0.999219        15908      1280.00
      14.000     0.999316        15908      1462.86
      14.000     0.999414        15908      1706.67
      14.000     0.999512        15908      2048.00
      15.000     0.999561        15909      2275.56
      15.000     0.999609        15909      2560.00
      16.000     0.999658        15911      2925.71
      16.000     0.999707        15911      3413.33
      26.000     0.999756        15912      4096.00
      26.000     0.999805        15912      5120.00
      39.000     0.999829        15913      5851.43
      39.000     0.999854        15913      6826.67
      69.000     0.999878        15914      8192.00
      69.000     0.999902        15914     10240.00
      69.000     0.999915        15914     11702.86
      69.000     0.999927        15914     13653.33
      83.000     0.999939        15915     16384.00
      83.000     1.000000        15915          inf
#[Mean    =       12.231, StdDeviation   =        0.997]
#[Max     =       83.000, Total count    =        15915]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%   12.00us
 75.000%   12.00us
 90.000%   12.00us
 99.000%   12.00us
 99.900%   13.00us
 99.990%   26.00us
 99.999%   82.00us
100.000%   82.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.000     0.000000         3692         1.00
      11.000     0.100000         3692         1.11
      11.000     0.200000         3692         1.25
      12.000     0.300000        15828         1.43
      12.000     0.400000        15828         1.67
      12.000     0.500000        15828         2.00
      12.000     0.550000        15828         2.22
      12.000     0.600000        15828         2.50
      12.000     0.650000        15828         2.86
      12.000     0.700000        15828         3.33
      12.000     0.750000        15828         4.00
      12.000     0.775000        15828         4.44
      12.000     0.800000        15828         5.00
      12.000     0.825000        15828         5.71
      12.000     0.850000        15828         6.67
      12.000     0.875000        15828         8.00
      12.000     0.900000        15828        10.00
      12.000     0.912500        15828        11.43
      12.000     0.925000        15828        13.33
