Command: /users/vj2267/machnet/examples/scripts/../../release_build/examples/webclient/webclient http://10.10.1.1:8000/index.html -c 1 -t 1 -R 20000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  1 threads and 1 connections
[INFO] sock_connect: Connected successfully to 10.10.1.1:8000 and c->thread_start=1751403841827285
  Thread calibration: mean lat.: 0.012ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    12.09us    1.71us 160.00us   99.90%
    Req/Sec    20.01k    20.36    20.30k    99.50%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   12.00us
 75.000%   12.00us
 90.000%   13.00us
 99.000%   13.00us
 99.900%   14.00us
 99.990%  110.00us
 99.999%  160.00us
100.000%  160.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.000     0.000000         6312         1.00
      11.000     0.100000         6312         1.11
      12.000     0.200000        31278         1.25
      12.000     0.300000        31278         1.43
      12.000     0.400000        31278         1.67
      12.000     0.500000        31278         2.00
      12.000     0.550000        31278         2.22
      12.000     0.600000        31278         2.50
      12.000     0.650000        31278         2.86
      12.000     0.700000        31278         3.33
      12.000     0.750000        31278         4.00
      12.000     0.775000        31278         4.44
      13.000     0.800000        39728         5.00
      13.000     0.825000        39728         5.71
      13.000     0.850000        39728         6.67
      13.000     0.875000        39728         8.00
      13.000     0.900000        39728        10.00
      13.000     0.912500        39728        11.43
      13.000     0.925000        39728        13.33
      13.000     0.937500        39728        16.00
      13.000     0.943750        39728        17.78
      13.000     0.950000        39728        20.00
      13.000     0.956250        39728        22.86
      13.000     0.962500        39728        26.67
      13.000     0.968750        39728        32.00
      13.000     0.971875        39728        35.56
      13.000     0.975000        39728        40.00
      13.000     0.978125        39728        45.71
      13.000     0.981250        39728        53.33
      13.000     0.984375        39728        64.00
      13.000     0.987500        39728        80.00
      13.000     0.989063        39728        91.43
      13.000     0.990625        39728       106.67
      13.000     0.992188        39728       128.00
      13.000     0.993750        39728       160.00
      13.000     0.994531        39728       182.86
      13.000     0.995313        39728       213.33
      13.000     0.996094        39728       256.00
      13.000     0.996484        39728       284.44
      13.000     0.996875        39728       320.00
      13.000     0.997266        39728       365.71
      13.000     0.997656        39728       426.67
      14.000     0.998047        39775       512.00
      14.000     0.998242        39775       568.89
      14.000     0.998437        39775       640.00
      14.000     0.998633        39775       731.43
      14.000     0.998828        39775       853.33
      14.000     0.999023        39775      1024.00
      15.000     0.999121        39791      1137.78
      15.000     0.999219        39791      1280.00
      15.000     0.999316        39791      1462.86
      15.000     0.999414        39791      1706.67
      18.000     0.999512        39794      2048.00
      21.000     0.999561        39796      2275.56
      26.000     0.999609        39798      2560.00
      36.000     0.999658        39801      2925.71
      37.000     0.999707        39802      3413.33
      57.000     0.999756        39804      4096.00
      85.000     0.999805        39806      5120.00
      92.000     0.999829        39807      5851.43
      95.000     0.999854        39808      6826.67
     110.000     0.999878        39809      8192.00
     130.000     0.999902        39810     10240.00
     130.000     0.999915        39810     11702.86
     132.000     0.999927        39811     13653.33
     132.000     0.999939        39811     16384.00
     134.000     0.999951        39812     20480.00
     134.000     0.999957        39812     23405.71
     134.000     0.999963        39812     27306.67
     134.000     0.999969        39812     32768.00
     134.000     0.999973        39812     36408.89
     160.000     0.999976        39813     40960.00
     160.000     1.000000        39813          inf
#[Mean    =       12.086, StdDeviation   =        1.713]
#[Max     =      160.000, Total count    =        39813]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%   12.00us
 75.000%   12.00us
 90.000%   12.00us
 99.000%   12.00us
 99.900%   13.00us
 99.990%   29.00us
 99.999%  131.00us
100.000%  131.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.000     0.000000        14371         1.00
      11.000     0.100000        14371         1.11
      11.000     0.200000        14371         1.25
      11.000     0.300000        14371         1.43
      12.000     0.400000        39648         1.67
      12.000     0.500000        39648         2.00
      12.000     0.550000        39648         2.22
      12.000     0.600000        39648         2.50
      12.000     0.650000        39648         2.86
      12.000     0.700000        39648         3.33
      12.000     0.750000        39648         4.00
      12.000     0.775000        39648         4.44
      12.000     0.800000        39648         5.00
