Command: /users/vj2267/machnet/examples/scripts/../../release_build/examples/webclient/webclient http://10.10.1.1:8000/index.html -c 1 -t 1 -R 80000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  1 threads and 1 connections
[INFO] sock_connect: Connected successfully to 10.10.1.1:8000 and c->thread_start=1751403937829742
  Thread calibration: mean lat.: 0.194ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    13.75us   11.26us 181.00us   98.50%
    Req/Sec    80.06k    93.86    81.00k    96.46%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   12.00us
 75.000%   13.00us
 90.000%   14.00us
 99.000%   64.00us
 99.900%  165.00us
 99.990%  178.00us
 99.999%  181.00us
100.000%  181.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.000     0.000000           21         1.00
      11.000     0.100000        22189         1.11
      12.000     0.200000        87798         1.25
      12.000     0.300000        87798         1.43
      12.000     0.400000        87798         1.67
      12.000     0.500000        87798         2.00
      12.000     0.550000        87798         2.22
      13.000     0.600000       135278         2.50
      13.000     0.650000       135278         2.86
      13.000     0.700000       135278         3.33
      13.000     0.750000       135278         4.00
      13.000     0.775000       135278         4.44
      13.000     0.800000       135278         5.00
      13.000     0.825000       135278         5.71
      13.000     0.850000       135278         6.67
      14.000     0.875000       148813         8.00
      14.000     0.900000       148813        10.00
      14.000     0.912500       148813        11.43
      14.000     0.925000       148813        13.33
      15.000     0.937500       152830        16.00
      15.000     0.943750       152830        17.78
      15.000     0.950000       152830        20.00
      15.000     0.956250       152830        22.86
      16.000     0.962500       154548        26.67
      16.000     0.968750       154548        32.00
      17.000     0.971875       155502        35.56
      17.000     0.975000       155502        40.00
      18.000     0.978125       156081        45.71
      19.000     0.981250       156339        53.33
      25.000     0.984375       156706        64.00
      38.000     0.987500       157156        80.00
      58.000     0.989063       157423        91.43
      69.000     0.990625       157661       106.67
      88.000     0.992188       157906       128.00
     101.000     0.993750       158156       160.00
     110.000     0.994531       158274       182.86
     123.000     0.995313       158399       213.33
     131.000     0.996094       158537       256.00
     134.000     0.996484       158593       284.44
     138.000     0.996875       158663       320.00
     141.000     0.997266       158720       365.71
     145.000     0.997656       158782       426.67
     150.000     0.998047       158835       512.00
     153.000     0.998242       158867       568.89
     157.000     0.998437       158898       640.00
     160.000     0.998633       158930       731.43
     163.000     0.998828       158968       853.33
     165.000     0.999023       159004      1024.00
     166.000     0.999121       159024      1137.78
     166.000     0.999219       159024      1280.00
     167.000     0.999316       159046      1462.86
     168.000     0.999414       159057      1706.67
     170.000     0.999512       159075      2048.00
     170.000     0.999561       159075      2275.56
     172.000     0.999609       159088      2560.00
     173.000     0.999658       159096      2925.71
     174.000     0.999707       159103      3413.33
     175.000     0.999756       159111      4096.00
     176.000     0.999805       159118      5120.00
     176.000     0.999829       159118      5851.43
     177.000     0.999854       159126      6826.67
     177.000     0.999878       159126      8192.00
     179.000     0.999902       159134     10240.00
     179.000     0.999915       159134     11702.86
     179.000     0.999927       159134     13653.33
     180.000     0.999939       159139     16384.00
     180.000     0.999951       159139     20480.00
     180.000     0.999957       159139     23405.71
     180.000     0.999963       159139     27306.67
     181.000     0.999969       159144     32768.00
     181.000     1.000000       159144          inf
#[Mean    =       13.747, StdDeviation   =       11.262]
#[Max     =      181.000, Total count    =       159144]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%   12.00us
 75.000%   12.00us
 90.000%   12.00us
 99.000%   13.00us
 99.900%   14.00us
 99.990%   18.00us
 99.999%   41.00us
100.000%   93.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.000     0.000000           77         1.00
      11.000     0.100000        73573         1.11
      11.000     0.200000        73573         1.25
      11.000     0.300000        73573         1.43
      11.000     0.400000        73573         1.67
      12.000     0.500000       157529         2.00
      12.000     0.550000       157529         2.22
      12.000     0.600000       157529         2.50
      12.000     0.650000       157529         2.86
      12.000     0.700000       157529         3.33
      12.000     0.750000       157529         4.00
      12.000     0.775000       157529         4.44
      12.000     0.800000       157529         5.00
      12.000     0.825000       157529         5.71
      12.000     0.850000       157529         6.67
