Command: /users/vj2267/machnet/examples/scripts/../../release_build/examples/webclient/webclient http://10.10.1.1:8000/index.html -c 1 -t 1 -R 9000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  1 threads and 1 connections
[INFO] sock_connect: Connected successfully to 10.10.1.1:8000 and c->thread_start=1751403817827940
  Thread calibration: mean lat.: 0.012ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    12.34us    1.53us 132.00us   99.82%
    Req/Sec     9.00k     6.81     9.10k    99.49%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   12.00us
 75.000%   13.00us
 90.000%   13.00us
 99.000%   13.00us
 99.900%   15.00us
 99.990%   99.00us
 99.999%  132.00us
100.000%  132.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.000     0.000000         1220         1.00
      12.000     0.100000        11095         1.11
      12.000     0.200000        11095         1.25
      12.000     0.300000        11095         1.43
      12.000     0.400000        11095         1.67
      12.000     0.500000        11095         2.00
      12.000     0.550000        11095         2.22
      12.000     0.600000        11095         2.50
      13.000     0.650000        17852         2.86
      13.000     0.700000        17852         3.33
      13.000     0.750000        17852         4.00
      13.000     0.775000        17852         4.44
      13.000     0.800000        17852         5.00
      13.000     0.825000        17852         5.71
      13.000     0.850000        17852         6.67
      13.000     0.875000        17852         8.00
      13.000     0.900000        17852        10.00
      13.000     0.912500        17852        11.43
      13.000     0.925000        17852        13.33
      13.000     0.937500        17852        16.00
      13.000     0.943750        17852        17.78
      13.000     0.950000        17852        20.00
      13.000     0.956250        17852        22.86
      13.000     0.962500        17852        26.67
      13.000     0.968750        17852        32.00
      13.000     0.971875        17852        35.56
      13.000     0.975000        17852        40.00
      13.000     0.978125        17852        45.71
      13.000     0.981250        17852        53.33
      13.000     0.984375        17852        64.00
      13.000     0.987500        17852        80.00
      13.000     0.989063        17852        91.43
      13.000     0.990625        17852       106.67
      13.000     0.992188        17852       128.00
      13.000     0.993750        17852       160.00
      13.000     0.994531        17852       182.86
      13.000     0.995313        17852       213.33
      13.000     0.996094        17852       256.00
      13.000     0.996484        17852       284.44
      14.000     0.996875        17875       320.00
      14.000     0.997266        17875       365.71
      14.000     0.997656        17875       426.67
      14.000     0.998047        17875       512.00
      15.000     0.998242        17890       568.89
      15.000     0.998437        17890       640.00
      15.000     0.998633        17890       731.43
      15.000     0.998828        17890       853.33
      16.000     0.999023        17896      1024.00
      16.000     0.999121        17896      1137.78
      16.000     0.999219        17896      1280.00
      16.000     0.999316        17896      1462.86
      18.000     0.999414        17898      1706.67
      31.000     0.999512        17900      2048.00
      33.000     0.999561        17901      2275.56
      36.000     0.999609        17902      2560.00
      36.000     0.999658        17902      2925.71
      37.000     0.999707        17903      3413.33
      48.000     0.999756        17905      4096.00
      48.000     0.999805        17905      5120.00
      48.000     0.999829        17905      5851.43
      99.000     0.999854        17906      6826.67
      99.000     0.999878        17906      8192.00
     106.000     0.999902        17907     10240.00
     106.000     0.999915        17907     11702.86
     106.000     0.999927        17907     13653.33
     106.000     0.999939        17907     16384.00
     132.000     0.999951        17908     20480.00
     132.000     1.000000        17908          inf
#[Mean    =       12.342, StdDeviation   =        1.526]
#[Max     =      132.000, Total count    =        17908]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%   12.00us
 75.000%   12.00us
 90.000%   12.00us
 99.000%   12.00us
 99.900%   15.00us
 99.990%   48.00us
 99.999%  131.00us
100.000%  131.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.000     0.000000         2656         1.00
      11.000     0.100000         2656         1.11
      12.000     0.200000        17793         1.25
      12.000     0.300000        17793         1.43
      12.000     0.400000        17793         1.67
      12.000     0.500000        17793         2.00
      12.000     0.550000        17793         2.22
      12.000     0.600000        17793         2.50
      12.000     0.650000        17793         2.86
      12.000     0.700000        17793         3.33
      12.000     0.750000        17793         4.00
      12.000     0.775000        17793         4.44
      12.000     0.800000        17793         5.00
      12.000     0.825000        17793         5.71
      12.000     0.850000        17793         6.67
      12.000     0.875000        17793         8.00
      12.000     0.900000        17793        10.00
      12.000     0.912500        17793        11.43
