Command: /users/vj2267/machnet/examples/scripts/../../release_build/examples/webclient/webclient http://10.10.1.1:8000/index.html -c 1 -t 1 -R 6000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  1 threads and 1 connections
[INFO] sock_connect: Connected successfully to 10.10.1.1:8000 and c->thread_start=1751403781826599
  Thread calibration: mean lat.: 0.012ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    12.23us    0.95us  81.00us   99.95%
    Req/Sec     6.00k     7.07     6.10k    99.50%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   12.00us
 75.000%   13.00us
 90.000%   13.00us
 99.000%   13.00us
 99.900%   14.00us
 99.990%   39.00us
 99.999%   81.00us
100.000%   81.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.000     0.000000         1003         1.00
      12.000     0.100000         8334         1.11
      12.000     0.200000         8334         1.25
      12.000     0.300000         8334         1.43
      12.000     0.400000         8334         1.67
      12.000     0.500000         8334         2.00
      12.000     0.550000         8334         2.22
      12.000     0.600000         8334         2.50
      12.000     0.650000         8334         2.86
      13.000     0.700000        11932         3.33
      13.000     0.750000        11932         4.00
      13.000     0.775000        11932         4.44
      13.000     0.800000        11932         5.00
      13.000     0.825000        11932         5.71
      13.000     0.850000        11932         6.67
      13.000     0.875000        11932         8.00
      13.000     0.900000        11932        10.00
      13.000     0.912500        11932        11.43
      13.000     0.925000        11932        13.33
      13.000     0.937500        11932        16.00
      13.000     0.943750        11932        17.78
      13.000     0.950000        11932        20.00
      13.000     0.956250        11932        22.86
      13.000     0.962500        11932        26.67
      13.000     0.968750        11932        32.00
      13.000     0.971875        11932        35.56
      13.000     0.975000        11932        40.00
      13.000     0.978125        11932        45.71
      13.000     0.981250        11932        53.33
      13.000     0.984375        11932        64.00
      13.000     0.987500        11932        80.00
      13.000     0.989063        11932        91.43
      13.000     0.990625        11932       106.67
      13.000     0.992188        11932       128.00
      13.000     0.993750        11932       160.00
      13.000     0.994531        11932       182.86
      13.000     0.995313        11932       213.33
      13.000     0.996094        11932       256.00
      13.000     0.996484        11932       284.44
      13.000     0.996875        11932       320.00
      13.000     0.997266        11932       365.71
      13.000     0.997656        11932       426.67
      13.000     0.998047        11932       512.00
      13.000     0.998242        11932       568.89
      13.000     0.998437        11932       640.00
      13.000     0.998633        11932       731.43
      13.000     0.998828        11932       853.33
      14.000     0.999023        11939      1024.00
      14.000     0.999121        11939      1137.78
      14.000     0.999219        11939      1280.00
      14.000     0.999316        11939      1462.86
      14.000     0.999414        11939      1706.67
      16.000     0.999512        11940      2048.00
      16.000     0.999561        11940      2275.56
      29.000     0.999609        11941      2560.00
      29.000     0.999658        11941      2925.71
      33.000     0.999707        11942      3413.33
      35.000     0.999756        11943      4096.00
      35.000     0.999805        11943      5120.00
      35.000     0.999829        11943      5851.43
      39.000     0.999854        11944      6826.67
      39.000     0.999878        11944      8192.00
      39.000     0.999902        11944     10240.00
      39.000     0.999915        11944     11702.86
      81.000     0.999927        11945     13653.33
      81.000     1.000000        11945          inf
#[Mean    =       12.232, StdDeviation   =        0.949]
#[Max     =       81.000, Total count    =        11945]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%   12.00us
 75.000%   12.00us
 90.000%   12.00us
 99.000%   12.00us
 99.900%   13.00us
 99.990%   34.00us
 99.999%   38.00us
100.000%   38.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.000     0.000000         2504         1.00
      11.000     0.100000         2504         1.11
      11.000     0.200000         2504         1.25
      12.000     0.300000        11906         1.43
      12.000     0.400000        11906         1.67
      12.000     0.500000        11906         2.00
      12.000     0.550000        11906         2.22
      12.000     0.600000        11906         2.50
      12.000     0.650000        11906         2.86
      12.000     0.700000        11906         3.33
      12.000     0.750000        11906         4.00
      12.000     0.775000        11906         4.44
      12.000     0.800000        11906         5.00
      12.000     0.825000        11906         5.71
      12.000     0.850000        11906         6.67
      12.000     0.875000        11906         8.00
      12.000     0.900000        11906        10.00
      12.000     0.912500        11906        11.43
      12.000     0.925000        11906        13.33
      12.000     0.937500        11906        16.00
