Command: /users/vj2267/machnet/examples/scripts/../../release_build/examples/webclient/webclient http://10.10.1.1:8000/index.html -c 1 -t 1 -R 100000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  1 threads and 1 connections
[INFO] sock_connect: Connected successfully to 10.10.1.1:8000 and c->thread_start=1751403985830001
  Thread calibration: mean lat.: 782.552ms, rate sampling interval: 2807ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   1750266.111040.94u1942528.0   57.73%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%1751039.00
 75.000%1847295.00
 90.000%1904639.00
 99.000%1939455.00
 99.900%1942527.00
 99.990%1943551.00
 99.999%1943551.00
100.000%1943551.00

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

 1558527.000     0.000000          255         1.00
 1596415.000     0.100000        16101         1.11
 1635327.000     0.200000        32286         1.25
 1674239.000     0.300000        48449         1.43
 1712127.000     0.400000        64260         1.67
 1751039.000     0.500000        80491         2.00
 1770495.000     0.550000        88647         2.22
 1788927.000     0.600000        96408         2.50
 1808383.000     0.650000       104537         2.86
 1827839.000     0.700000       112646         3.33
 1847295.000     0.750000       120710         4.00
 1856511.000     0.775000       124479         4.44
 1866751.000     0.800000       128785         5.00
 1875967.000     0.825000       132642         5.71
 1885183.000     0.850000       136516         6.67
 1895423.000     0.875000       140816         8.00
 1904639.000     0.900000       144663        10.00
 1909759.000     0.912500       146802        11.43
 1913855.000     0.925000       148506        13.33
 1918975.000     0.937500       150642        16.00
 1921023.000     0.943750       151498        17.78
 1924095.000     0.950000       152783        20.00
 1926143.000     0.956250       153630        22.86
 1928191.000     0.962500       154487        26.67
 1931263.000     0.968750       155760        32.00
 1932287.000     0.971875       156182        35.56
 1933311.000     0.975000       156606        40.00
 1934335.000     0.978125       157031        45.71
 1935359.000     0.981250       157460        53.33
 1937407.000     0.984375       158314        64.00
 1938431.000     0.987500       158736        80.00
 1938431.000     0.989063       158736        91.43
 1939455.000     0.990625       159161       106.67
 1940479.000     0.992188       159583       128.00
 1940479.000     0.993750       159583       160.00
 1941503.000     0.994531       160008       182.86
 1941503.000     0.995313       160008       213.33
 1941503.000     0.996094       160008       256.00
 1941503.000     0.996484       160008       284.44
 1941503.000     0.996875       160008       320.00
 1942527.000     0.997266       160435       365.71
 1942527.000     0.997656       160435       426.67
 1942527.000     0.998047       160435       512.00
 1942527.000     0.998242       160435       568.89
 1942527.000     0.998437       160435       640.00
 1942527.000     0.998633       160435       731.43
 1942527.000     0.998828       160435       853.33
 1942527.000     0.999023       160435      1024.00
 1942527.000     0.999121       160435      1137.78
 1942527.000     0.999219       160435      1280.00
 1942527.000     0.999316       160435      1462.86
 1942527.000     0.999414       160435      1706.67
 1942527.000     0.999512       160435      2048.00
 1942527.000     0.999561       160435      2275.56
 1942527.000     0.999609       160435      2560.00
 1942527.000     0.999658       160435      2925.71
 1942527.000     0.999707       160435      3413.33
 1942527.000     0.999756       160435      4096.00
 1943551.000     0.999805       160468      5120.00
 1943551.000     1.000000       160468          inf
#[Mean    =  1750266.340, StdDeviation   =   111040.940]
#[Max     =  1942528.000, Total count    =       160468]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%   12.00us
 75.000%   12.00us
 90.000%   12.00us
 99.000%   13.00us
 99.900%   14.00us
 99.990%   19.00us
 99.999%   95.00us
100.000%  148.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.000     0.000000           66         1.00
      11.000     0.100000        72092         1.11
      11.000     0.200000        72092         1.25
      11.000     0.300000        72092         1.43
      11.000     0.400000        72092         1.67
      12.000     0.500000       158348         2.00
      12.000     0.550000       158348         2.22
      12.000     0.600000       158348         2.50
      12.000     0.650000       158348         2.86
      12.000     0.700000       158348         3.33
      12.000     0.750000       158348         4.00
      12.000     0.775000       158348         4.44
      12.000     0.800000       158348         5.00
      12.000     0.825000       158348         5.71
      12.000     0.850000       158348         6.67
      12.000     0.875000       158348         8.00
      12.000     0.900000       158348        10.00
      12.000     0.912500       158348        11.43
      12.000     0.925000       158348        13.33
      12.000     0.937500       158348        16.00
