Command: /users/vj2267/machnet/examples/scripts/../../release_build/examples/webclient/webclient http://10.10.1.1:8000/index.html -c 1 -t 1 -R 10000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  1 threads and 1 connections
[INFO] sock_connect: Connected successfully to 10.10.1.1:8000 and c->thread_start=1751403829828236
  Thread calibration: mean lat.: 0.012ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    12.34us    2.44us 169.00us   99.89%
    Req/Sec    10.01k    14.18    10.20k    99.49%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   12.00us
 75.000%   13.00us
 90.000%   13.00us
 99.000%   13.00us
 99.900%   16.00us
 99.990%  141.00us
 99.999%  169.00us
100.000%  169.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.000     0.000000         1505         1.00
      12.000     0.100000        12729         1.11
      12.000     0.200000        12729         1.25
      12.000     0.300000        12729         1.43
      12.000     0.400000        12729         1.67
      12.000     0.500000        12729         2.00
      12.000     0.550000        12729         2.22
      12.000     0.600000        12729         2.50
      13.000     0.650000        19840         2.86
      13.000     0.700000        19840         3.33
      13.000     0.750000        19840         4.00
      13.000     0.775000        19840         4.44
      13.000     0.800000        19840         5.00
      13.000     0.825000        19840         5.71
      13.000     0.850000        19840         6.67
      13.000     0.875000        19840         8.00
      13.000     0.900000        19840        10.00
      13.000     0.912500        19840        11.43
      13.000     0.925000        19840        13.33
      13.000     0.937500        19840        16.00
      13.000     0.943750        19840        17.78
      13.000     0.950000        19840        20.00
      13.000     0.956250        19840        22.86
      13.000     0.962500        19840        26.67
      13.000     0.968750        19840        32.00
      13.000     0.971875        19840        35.56
      13.000     0.975000        19840        40.00
      13.000     0.978125        19840        45.71
      13.000     0.981250        19840        53.33
      13.000     0.984375        19840        64.00
      13.000     0.987500        19840        80.00
      13.000     0.989063        19840        91.43
      13.000     0.990625        19840       106.67
      13.000     0.992188        19840       128.00
      13.000     0.993750        19840       160.00
      13.000     0.994531        19840       182.86
      13.000     0.995313        19840       213.33
      13.000     0.996094        19840       256.00
      13.000     0.996484        19840       284.44
      13.000     0.996875        19840       320.00
      14.000     0.997266        19868       365.71
      14.000     0.997656        19868       426.67
      14.000     0.998047        19868       512.00
      14.000     0.998242        19868       568.89
      14.000     0.998437        19868       640.00
      15.000     0.998633        19875       731.43
      15.000     0.998828        19875       853.33
      16.000     0.999023        19881      1024.00
      16.000     0.999121        19881      1137.78
      17.000     0.999219        19882      1280.00
      27.000     0.999316        19884      1462.86
      40.000     0.999414        19886      1706.67
      50.000     0.999512        19888      2048.00
      53.000     0.999561        19889      2275.56
      59.000     0.999609        19890      2560.00
      68.000     0.999658        19891      2925.71
     119.000     0.999707        19892      3413.33
     127.000     0.999756        19893      4096.00
     138.000     0.999805        19894      5120.00
     138.000     0.999829        19894      5851.43
     141.000     0.999854        19895      6826.67
     141.000     0.999878        19895      8192.00
     147.000     0.999902        19896     10240.00
     147.000     0.999915        19896     11702.86
     147.000     0.999927        19896     13653.33
     147.000     0.999939        19896     16384.00
     169.000     0.999951        19897     20480.00
     169.000     1.000000        19897          inf
#[Mean    =       12.341, StdDeviation   =        2.438]
#[Max     =      169.000, Total count    =        19897]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%   12.00us
 75.000%   12.00us
 90.000%   12.00us
 99.000%   12.00us
 99.900%   14.00us
 99.990%  137.00us
 99.999%  146.00us
100.000%  146.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.000     0.000000         4499         1.00
      11.000     0.100000         4499         1.11
      11.000     0.200000         4499         1.25
      12.000     0.300000        19823         1.43
      12.000     0.400000        19823         1.67
      12.000     0.500000        19823         2.00
      12.000     0.550000        19823         2.22
      12.000     0.600000        19823         2.50
      12.000     0.650000        19823         2.86
      12.000     0.700000        19823         3.33
      12.000     0.750000        19823         4.00
      12.000     0.775000        19823         4.44
      12.000     0.800000        19823         5.00
      12.000     0.825000        19823         5.71
      12.000     0.850000        19823         6.67
      12.000     0.875000        19823         8.00
      12.000     0.900000        19823        10.00
      12.000     0.912500        19823        11.43
