Command: /users/vj2267/machnet/examples/scripts/../../release_build/examples/webclient/webclient http://10.10.1.1:8000/index.html -c 1 -t 1 -R 50000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  1 threads and 1 connections
[INFO] sock_connect: Connected successfully to 10.10.1.1:8000 and c->thread_start=1751403877826780
  Thread calibration: mean lat.: 0.012ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    12.49us    3.26us 166.00us   98.69%
    Req/Sec    50.00k    56.57    50.80k    99.50%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   12.00us
 75.000%   13.00us
 90.000%   13.00us
 99.000%   21.00us
 99.900%   48.00us
 99.990%  126.00us
 99.999%  158.00us
100.000%  166.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.000     0.000000        13198         1.00
      11.000     0.100000        13198         1.11
      12.000     0.200000        63476         1.25
      12.000     0.300000        63476         1.43
      12.000     0.400000        63476         1.67
      12.000     0.500000        63476         2.00
      12.000     0.550000        63476         2.22
      12.000     0.600000        63476         2.50
      13.000     0.650000        97274         2.86
      13.000     0.700000        97274         3.33
      13.000     0.750000        97274         4.00
      13.000     0.775000        97274         4.44
      13.000     0.800000        97274         5.00
      13.000     0.825000        97274         5.71
      13.000     0.850000        97274         6.67
      13.000     0.875000        97274         8.00
      13.000     0.900000        97274        10.00
      13.000     0.912500        97274        11.43
      13.000     0.925000        97274        13.33
      13.000     0.937500        97274        16.00
      13.000     0.943750        97274        17.78
      13.000     0.950000        97274        20.00
      13.000     0.956250        97274        22.86
      13.000     0.962500        97274        26.67
      13.000     0.968750        97274        32.00
      13.000     0.971875        97274        35.56
      13.000     0.975000        97274        40.00
      14.000     0.978125        98022        45.71
      14.000     0.981250        98022        53.33
      15.000     0.984375        98130        64.00
      17.000     0.987500        98415        80.00
      20.000     0.989063        98522        91.43
      21.000     0.990625        98700       106.67
      24.000     0.992188        98816       128.00
      29.000     0.993750        99143       160.00
      29.000     0.994531        99143       182.86
      29.000     0.995313        99143       213.33
      32.000     0.996094        99196       256.00
      35.000     0.996484        99235       284.44
      36.000     0.996875        99300       320.00
      37.000     0.997266        99334       365.71
      40.000     0.997656        99361       426.67
      43.000     0.998047        99405       512.00
      43.000     0.998242        99405       568.89
      44.000     0.998437        99463       640.00
      44.000     0.998633        99463       731.43
      45.000     0.998828        99467       853.33
      49.000     0.999023        99483      1024.00
      55.000     0.999121        99493      1137.78
      65.000     0.999219        99503      1280.00
      73.000     0.999316        99512      1462.86
      80.000     0.999414        99522      1706.67
      88.000     0.999512        99532      2048.00
      92.000     0.999561        99537      2275.56
      96.000     0.999609        99542      2560.00
     100.000     0.999658        99548      2925.71
     104.000     0.999707        99551      3413.33
     108.000     0.999756        99559      4096.00
     111.000     0.999805        99562      5120.00
     113.000     0.999829        99563      5851.43
     118.000     0.999854        99566      6826.67
     123.000     0.999878        99569      8192.00
     128.000     0.999902        99571     10240.00
     131.000     0.999915        99572     11702.86
     134.000     0.999927        99573     13653.33
     136.000     0.999939        99574     16384.00
     142.000     0.999951        99576     20480.00
     142.000     0.999957        99576     23405.71
     143.000     0.999963        99577     27306.67
     143.000     0.999969        99577     32768.00
     150.000     0.999973        99578     36408.89
     150.000     0.999976        99578     40960.00
     150.000     0.999979        99578     46811.43
     158.000     0.999982        99579     54613.33
     158.000     0.999985        99579     65536.00
     158.000     0.999986        99579     72817.78
     158.000     0.999988        99579     81920.00
     158.000     0.999989        99579     93622.86
     166.000     0.999991        99580    109226.67
     166.000     1.000000        99580          inf
#[Mean    =       12.492, StdDeviation   =        3.261]
#[Max     =      166.000, Total count    =        99580]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%   12.00us
 75.000%   12.00us
 90.000%   12.00us
 99.000%   13.00us
 99.900%   42.00us
 99.990%   48.00us
 99.999%  139.00us
100.000%  142.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.000     0.000000            2         1.00
      11.000     0.100000        24715         1.11
      11.000     0.200000        24715         1.25
      12.000     0.300000        96344         1.43
      12.000     0.400000        96344         1.67
      12.000     0.500000        96344         2.00
