Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 32 -t 8 -R 90000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  8 threads and 32 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   1088612.707798.50u2998272.0   62.86%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%1002495.00
 75.000%1593343.00
 90.000%2119679.00
 99.000%2746367.00
 99.900%2947071.00
 99.990%2992127.00
 99.999%3000319.00
100.000%3000319.00

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      98.000     0.000000            1         1.00
  201983.000     0.100000        69981         1.11
  402175.000     0.200000       139972         1.25
  598527.000     0.300000       209855         1.43
  797695.000     0.400000       279954         1.67
 1002495.000     0.500000       349877         2.00
 1110015.000     0.550000       384735         2.22
 1218559.000     0.600000       419879         2.50
 1340415.000     0.650000       454774         2.86
 1463295.000     0.700000       489810         3.33
 1593343.000     0.750000       524714         4.00
 1663999.000     0.775000       542246         4.44
 1741823.000     0.800000       559868         5.00
 1817599.000     0.825000       577165         5.71
 1905663.000     0.850000       594749         6.67
 2006015.000     0.875000       612119         8.00
 2060287.000     0.887500       620938         8.89
 2119679.000     0.900000       629793        10.00
 2181119.000     0.912500       638364        11.43
 2248703.000     0.925000       647182        13.33
 2318335.000     0.937500       655832        16.00
 2355199.000     0.943750       660418        17.78
 2390015.000     0.950000       664695        20.00
 2430975.000     0.956250       668913        22.86
 2478079.000     0.962500       673389        26.67
 2523135.000     0.968750       677662        32.00
 2547711.000     0.971875       679988        35.56
 2574335.000     0.975000       682125        40.00
 2605055.000     0.978125       684328        45.71
 2639871.000     0.981250       686407        53.33
 2676735.000     0.984375       688658        64.00
 2695167.000     0.985938       689746        71.11
 2713599.000     0.987500       690778        80.00
 2734079.000     0.989062       691854        91.43
 2754559.000     0.990625       692987       106.67
 2777087.000     0.992188       694060       128.00
 2793471.000     0.992969       694591       142.22
 2809855.000     0.993750       695208       160.00
 2822143.000     0.994531       695725       182.86
 2834431.000     0.995313       696235       213.33
 2852863.000     0.996094       696824       256.00
 2861055.000     0.996484       697052       284.44
 2873343.000     0.996875       697359       320.00
 2883583.000     0.997266       697640       365.71
 2893823.000     0.997656       697910       426.67
 2904063.000     0.998047       698183       512.00
 2910207.000     0.998242       698303       568.89
 2920447.000     0.998437       698420       640.00
 2928639.000     0.998633       698554       731.43
 2940927.000     0.998828       698712       853.33
 2949119.000     0.999023       698834      1024.00
 2953215.000     0.999121       698890      1137.78
 2959359.000     0.999219       698988      1280.00
 2963455.000     0.999316       699039      1462.86
 2967551.000     0.999414       699103      1706.67
 2971647.000     0.999512       699168      2048.00
 2973695.000     0.999561       699200      2275.56
 2977791.000     0.999609       699255      2560.00
 2979839.000     0.999658       699284      2925.71
 2981887.000     0.999707       699316      3413.33
 2983935.000     0.999756       699339      4096.00
 2985983.000     0.999780       699370      4551.11
 2985983.000     0.999805       699370      5120.00
 2988031.000     0.999829       699400      5851.43
 2990079.000     0.999854       699426      6826.67
 2990079.000     0.999878       699426      8192.00
 2992127.000     0.999890       699460      9102.22
 2992127.000     0.999902       699460     10240.00
 2992127.000     0.999915       699460     11702.86
 2992127.000     0.999927       699460     13653.33
 2994175.000     0.999939       699470     16384.00
 2994175.000     0.999945       699470     18204.44
 2994175.000     0.999951       699470     20480.00
 2996223.000     0.999957       699482     23405.71
 2996223.000     0.999963       699482     27306.67
 2998271.000     0.999969       699496     32768.00
 2998271.000     0.999973       699496     36408.89
 2998271.000     0.999976       699496     40960.00
 2998271.000     0.999979       699496     46811.43
 2998271.000     0.999982       699496     54613.33
 2998271.000     0.999985       699496     65536.00
 2998271.000     0.999986       699496     72817.78
 2998271.000     0.999988       699496     81920.00
 3000319.000     0.999989       699504     93622.86
 3000319.000     1.000000       699504          inf
#[Mean    =  1088612.553, StdDeviation   =   707798.497]
#[Max     =  2998272.000, Total count    =       699504]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%  432.00us
 75.000%  494.00us
 90.000%  558.00us
 99.000%  706.00us
 99.900%  800.00us
 99.990%  863.00us
 99.999%  905.00us
