Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 32 -t 8 -R 100000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  8 threads and 32 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   2020939.1015278.014481024.0   62.50%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%2144255.00
 75.000%2772991.00
 90.000%3319807.00
 99.000%3983359.00
 99.900%4345855.00
 99.990%4472831.00
 99.999%4485119.00
100.000%4485119.00

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      56.000     0.000000            1         1.00
  487423.000     0.100000        65146         1.11
  990207.000     0.200000       130279         1.25
 1491967.000     0.300000       195478         1.43
 1882111.000     0.400000       260603         1.67
 2144255.000     0.500000       326012         2.00
 2260991.000     0.550000       358569         2.22
 2375679.000     0.600000       391096         2.50
 2490367.000     0.650000       423406         2.86
 2629631.000     0.700000       456205         3.33
 2772991.000     0.750000       488819         4.00
 2848767.000     0.775000       505051         4.44
 2938879.000     0.800000       521310         5.00
 3026943.000     0.825000       537638         5.71
 3121151.000     0.850000       553706         6.67
 3221503.000     0.875000       570169         8.00
 3270655.000     0.887500       578325         8.89
 3319807.000     0.900000       586264        10.00
 3368959.000     0.912500       594499        11.43
 3422207.000     0.925000       602494        13.33
 3481599.000     0.937500       610687        16.00
 3518463.000     0.943750       614902        17.78
 3553279.000     0.950000       618824        20.00
 3592191.000     0.956250       622974        22.86
 3639295.000     0.962500       627048        26.67
 3692543.000     0.968750       631101        32.00
 3723263.000     0.971875       633073        35.56
 3756031.000     0.975000       635072        40.00
 3788799.000     0.978125       637103        45.71
 3825663.000     0.981250       639145        53.33
 3868671.000     0.984375       641193        64.00
 3893247.000     0.985938       642236        71.11
 3928063.000     0.987500       643235        80.00
 3962879.000     0.989062       644274        91.43
 3997695.000     0.990625       645262       106.67
 4032511.000     0.992188       646250       128.00
 4050943.000     0.992969       646797       142.22
 4069375.000     0.993750       647266       160.00
 4091903.000     0.994531       647812       182.86
 4112383.000     0.995313       648283       213.33
 4136959.000     0.996094       648798       256.00
 4153343.000     0.996484       649052       284.44
 4165631.000     0.996875       649305       320.00
 4190207.000     0.997266       649569       365.71
 4214783.000     0.997656       649838       426.67
 4239359.000     0.998047       650109       512.00
 4251647.000     0.998242       650205       568.89
 4272127.000     0.998437       650320       640.00
 4296703.000     0.998633       650448       731.43
 4321279.000     0.998828       650577       853.33
 4349951.000     0.999023       650706      1024.00
 4362239.000     0.999121       650767      1137.78
 4374527.000     0.999219       650829      1280.00
 4390911.000     0.999316       650905      1462.86
 4403199.000     0.999414       650964      1706.67
 4415487.000     0.999512       651024      2048.00
 4423679.000     0.999561       651059      2275.56
 4431871.000     0.999609       651098      2560.00
 4435967.000     0.999658       651118      2925.71
 4444159.000     0.999707       651158      3413.33
 4452351.000     0.999756       651193      4096.00
 4452351.000     0.999780       651193      4551.11
 4456447.000     0.999805       651213      5120.00
 4460543.000     0.999829       651231      5851.43
 4464639.000     0.999854       651247      6826.67
 4468735.000     0.999878       651268      8192.00
 4468735.000     0.999890       651268      9102.22
 4472831.000     0.999902       651290     10240.00
 4472831.000     0.999915       651290     11702.86
 4472831.000     0.999927       651290     13653.33
 4476927.000     0.999939       651308     16384.00
 4476927.000     0.999945       651308     18204.44
 4476927.000     0.999951       651308     20480.00
 4481023.000     0.999957       651324     23405.71
 4481023.000     0.999963       651324     27306.67
 4481023.000     0.999969       651324     32768.00
 4481023.000     0.999973       651324     36408.89
 4481023.000     0.999976       651324     40960.00
 4481023.000     0.999979       651324     46811.43
 4485119.000     0.999982       651336     54613.33
 4485119.000     1.000000       651336          inf
#[Mean    =  2020939.742, StdDeviation   =  1015278.009]
#[Max     =  4481024.000, Total count    =       651336]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%  458.00us
 75.000%  544.00us
 90.000%  635.00us
 99.000%  795.00us
 99.900%  908.00us
 99.990%  997.00us
 99.999% 1086.00us
100.000% 1164.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      47.000     0.000000            3         1.00
