Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 32 -t 8 -R 75000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  8 threads and 32 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   900570.9538975.16u2140160.0   59.99%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%912895.00u
 75.000%1305599.00
 90.000%1646591.00
 99.000%1978367.00
 99.900%2117631.00
 99.990%2142207.00
 99.999%2142207.00
100.000%2142207.00

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     118.000     0.000000            3         1.00
  148607.000     0.100000        65619         1.11
  352255.000     0.200000       131242         1.25
  574463.000     0.300000       196990         1.43
  721407.000     0.400000       262525         1.67
  912895.000     0.500000       328176         2.00
 1003519.000     0.550000       360966         2.22
 1049599.000     0.600000       394017         2.50
 1127423.000     0.650000       426586         2.86
 1206271.000     0.700000       459693         3.33
 1305599.000     0.750000       492239         4.00
 1375231.000     0.775000       508556         4.44
 1432575.000     0.800000       524996         5.00
 1485823.000     0.825000       541525         5.71
 1539071.000     0.850000       557834         6.67
 1593343.000     0.875000       574397         8.00
 1617919.000     0.887500       582523         8.89
 1646591.000     0.900000       590761        10.00
 1678335.000     0.912500       598737        11.43
 1716223.000     0.925000       607084        13.33
 1745919.000     0.937500       615133        16.00
 1766399.000     0.943750       619375        17.78
 1785855.000     0.950000       623425        20.00
 1805311.000     0.956250       627551        22.86
 1822719.000     0.962500       631554        26.67
 1845247.000     0.968750       635759        32.00
 1858559.000     0.971875       637696        35.56
 1871871.000     0.975000       639844        40.00
 1887231.000     0.978125       641803        45.71
 1909759.000     0.981250       643842        53.33
 1930239.000     0.984375       645937        64.00
 1938431.000     0.985938       646969        71.11
 1950719.000     0.987500       647943        80.00
 1968127.000     0.989062       648983        91.43
 1985535.000     0.990625       649975       106.67
 2010111.000     0.992188       651038       128.00
 2022399.000     0.992969       651567       142.22
 2027519.000     0.993750       652036       160.00
 2033663.000     0.994531       652536       182.86
 2041855.000     0.995313       653090       213.33
 2053119.000     0.996094       653568       256.00
 2060287.000     0.996484       653820       284.44
 2069503.000     0.996875       654072       320.00
 2082815.000     0.997266       654341       365.71
 2093055.000     0.997656       654613       426.67
 2103295.000     0.998047       654914       512.00
 2107391.000     0.998242       655045       568.89
 2109439.000     0.998437       655308       640.00
 2109439.000     0.998633       655308       731.43
 2113535.000     0.998828       655378       853.33
 2117631.000     0.999023       655499      1024.00
 2119679.000     0.999121       655596      1137.78
 2121727.000     0.999219       655731      1280.00
 2121727.000     0.999316       655731      1462.86
 2123775.000     0.999414       655826      1706.67
 2123775.000     0.999512       655826      2048.00
 2125823.000     0.999561       655870      2275.56
 2125823.000     0.999609       655870      2560.00
 2127871.000     0.999658       655905      2925.71
 2131967.000     0.999707       655936      3413.33
 2136063.000     0.999756       655968      4096.00
 2138111.000     0.999780       655999      4551.11
 2138111.000     0.999805       655999      5120.00
 2140159.000     0.999829       656028      5851.43
 2140159.000     0.999854       656028      6826.67
 2142207.000     0.999878       656122      8192.00
 2142207.000     1.000000       656122          inf
#[Mean    =   900570.924, StdDeviation   =   538975.161]
#[Max     =  2140160.000, Total count    =       656122]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%  452.00us
 75.000%  537.00us
 90.000%  633.00us
 99.000%  798.00us
 99.900%  913.00us
 99.990% 1000.00us
 99.999% 1053.00us
100.000% 1129.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      42.000     0.000000            1         1.00
     307.000     0.100000        66436         1.11
     362.000     0.200000       132254         1.25
     397.000     0.300000       198329         1.43
     425.000     0.400000       263756         1.67
     452.000     0.500000       330219         2.00
     466.000     0.550000       362839         2.22
     481.000     0.600000       395679         2.50
     497.000     0.650000       426899         2.86
     516.000     0.700000       460536         3.33
     537.000     0.750000       492502         4.00
     549.000     0.775000       508749         4.44
     563.000     0.800000       526054         5.00
     577.000     0.825000       541765         5.71
     593.000     0.850000       557805         6.67
     612.000     0.875000       574790         8.00
     622.000     0.887500       582665         8.89
     633.000     0.900000       590587        10.00
