Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 32 -t 8 -R 80000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  8 threads and 32 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   1336358.738787.92u3209216.0   63.07%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%1379327.00
 75.000%1879039.00
 90.000%2365439.00
 99.000%2854911.00
 99.900%3135487.00
 99.990%3205119.00
 99.999%3211263.00
100.000%3211263.00

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     128.000     0.000000            1         1.00
  312063.000     0.100000        62157         1.11
  619007.000     0.200000       124358         1.25
  840703.000     0.300000       186478         1.43
 1116159.000     0.400000       248625         1.67
 1379327.000     0.500000       310793         2.00
 1465343.000     0.550000       342090         2.22
 1564671.000     0.600000       372977         2.50
 1643519.000     0.650000       403988         2.86
 1764351.000     0.700000       435017         3.33
 1879039.000     0.750000       466090         4.00
 1941503.000     0.775000       481689         4.44
 2009087.000     0.800000       497189         5.00
 2079743.000     0.825000       512690         5.71
 2170879.000     0.850000       528540         6.67
 2265087.000     0.875000       544023         8.00
 2314239.000     0.887500       551527         8.89
 2365439.000     0.900000       559515        10.00
 2414591.000     0.912500       567103        11.43
 2465791.000     0.925000       575135        13.33
 2514943.000     0.937500       582901        16.00
 2539519.000     0.943750       586723        17.78
 2564095.000     0.950000       590364        20.00
 2590719.000     0.956250       594326        22.86
 2625535.000     0.962500       598196        26.67
 2662399.000     0.968750       602039        32.00
 2684927.000     0.971875       604112        35.56
 2709503.000     0.975000       605977        40.00
 2734079.000     0.978125       607964        45.71
 2760703.000     0.981250       609904        53.33
 2791423.000     0.984375       611729        64.00
 2807807.000     0.985938       612708        71.11
 2826239.000     0.987500       613682        80.00
 2842623.000     0.989062       614700        91.43
 2863103.000     0.990625       615703       106.67
 2881535.000     0.992188       616626       128.00
 2891775.000     0.992969       617087       142.22
 2906111.000     0.993750       617552       160.00
 2924543.000     0.994531       618036       182.86
 2947071.000     0.995313       618526       213.33
 2973695.000     0.996094       619032       256.00
 2988031.000     0.996484       619279       284.44
 3000319.000     0.996875       619513       320.00
 3016703.000     0.997266       619753       365.71
 3035135.000     0.997656       619982       426.67
 3067903.000     0.998047       620244       512.00
 3080191.000     0.998242       620342       568.89
 3096575.000     0.998437       620465       640.00
 3110911.000     0.998633       620593       731.43
 3121151.000     0.998828       620707       853.33
 3137535.000     0.999023       620833      1024.00
 3145727.000     0.999121       620892      1137.78
 3151871.000     0.999219       620955      1280.00
 3160063.000     0.999316       621016      1462.86
 3172351.000     0.999414       621079      1706.67
 3180543.000     0.999512       621148      2048.00
 3182591.000     0.999561       621170      2275.56
 3186687.000     0.999609       621200      2560.00
 3190783.000     0.999658       621231      2925.71
 3194879.000     0.999707       621270      3413.33
 3196927.000     0.999756       621288      4096.00
 3198975.000     0.999780       621306      4551.11
 3201023.000     0.999805       621327      5120.00
 3203071.000     0.999829       621348      5851.43
 3203071.000     0.999854       621348      6826.67
 3205119.000     0.999878       621399      8192.00
 3205119.000     0.999890       621399      9102.22
 3205119.000     0.999902       621399     10240.00
 3205119.000     0.999915       621399     11702.86
 3205119.000     0.999927       621399     13653.33
 3205119.000     0.999939       621399     16384.00
 3207167.000     0.999945       621409     18204.44
 3207167.000     0.999951       621409     20480.00
 3207167.000     0.999957       621409     23405.71
 3209215.000     0.999963       621422     27306.67
 3209215.000     0.999969       621422     32768.00
 3209215.000     0.999973       621422     36408.89
 3209215.000     0.999976       621422     40960.00
 3209215.000     0.999979       621422     46811.43
 3211263.000     0.999982       621434     54613.33
 3211263.000     1.000000       621434          inf
#[Mean    =  1336358.987, StdDeviation   =   738787.922]
#[Max     =  3209216.000, Total count    =       621434]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%  484.00us
 75.000%  571.00us
 90.000%  655.00us
 99.000%  809.00us
 99.900%  919.00us
 99.990% 1025.00us
 99.999% 1891.00us
100.000% 2409.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      49.000     0.000000            1         1.00
