Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 32 -t 8 -R 65000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  8 threads and 32 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   410233.4363884.58u1639424.0   69.20%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%311039.00u
 75.000%620031.00u
 90.000%975359.00u
 99.000%1421311.00
 99.900%1593343.00
 99.990%1639423.00
 99.999%1640447.00
100.000%1640447.00

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      85.000     0.000000            1         1.00
   29215.000     0.100000        59445         1.11
   79807.000     0.200000       118901         1.25
  151807.000     0.300000       178350         1.43
  229631.000     0.400000       237801         1.67
  311039.000     0.500000       297243         2.00
  352767.000     0.550000       327077         2.22
  397567.000     0.600000       356653         2.50
  462847.000     0.650000       386400         2.86
  538623.000     0.700000       416268         3.33
  620031.000     0.750000       445895         4.00
  666623.000     0.775000       460766         4.44
  715775.000     0.800000       475549         5.00
  773119.000     0.825000       490442         5.71
  834559.000     0.850000       505290         6.67
  903679.000     0.875000       520268         8.00
  936959.000     0.887500       527628         8.89
  975359.000     0.900000       535058        10.00
 1012735.000     0.912500       542477        11.43
 1059839.000     0.925000       549840        13.33
 1106943.000     0.937500       557276        16.00
 1132543.000     0.943750       561142        17.78
 1158143.000     0.950000       564725        20.00
 1186815.000     0.956250       568407        22.86
 1217535.000     0.962500       572202        26.67
 1260543.000     0.968750       575898        32.00
 1279999.000     0.971875       577763        35.56
 1300479.000     0.975000       579562        40.00
 1323007.000     0.978125       581435        45.71
 1347583.000     0.981250       583339        53.33
 1370111.000     0.984375       585133        64.00
 1383423.000     0.985938       586090        71.11
 1396735.000     0.987500       587023        80.00
 1411071.000     0.989062       587911        91.43
 1427455.000     0.990625       588846       106.67
 1443839.000     0.992188       589788       128.00
 1451007.000     0.992969       590251       142.22
 1462271.000     0.993750       590697       160.00
 1478655.000     0.994531       591188       182.86
 1494015.000     0.995313       591637       213.33
 1511423.000     0.996094       592116       256.00
 1518591.000     0.996484       592348       284.44
 1526783.000     0.996875       592554       320.00
 1537023.000     0.997266       592807       365.71
 1550335.000     0.997656       593039       426.67
 1560575.000     0.998047       593259       512.00
 1568767.000     0.998242       593376       568.89
 1573887.000     0.998437       593490       640.00
 1579007.000     0.998633       593609       731.43
 1586175.000     0.998828       593733       853.33
 1593343.000     0.999023       593833      1024.00
 1597439.000     0.999121       593889      1137.78
 1602559.000     0.999219       593949      1280.00
 1610751.000     0.999316       594007      1462.86
 1616895.000     0.999414       594064      1706.67
 1623039.000     0.999512       594128      2048.00
 1625087.000     0.999561       594157      2275.56
 1627135.000     0.999609       594185      2560.00
 1630207.000     0.999658       594215      2925.71
 1632255.000     0.999707       594280      3413.33
 1632255.000     0.999756       594280      4096.00
 1633279.000     0.999780       594292      4551.11
 1634303.000     0.999805       594305      5120.00
 1635327.000     0.999829       594313      5851.43
 1637375.000     0.999854       594325      6826.67
 1639423.000     0.999878       594357      8192.00
 1639423.000     0.999890       594357      9102.22
 1639423.000     0.999902       594357     10240.00
 1640447.000     0.999915       594411     11702.86
 1640447.000     1.000000       594411          inf
#[Mean    =   410233.404, StdDeviation   =   363884.584]
#[Max     =  1639424.000, Total count    =       594411]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%  509.00us
 75.000%  580.00us
 90.000%  651.00us
 99.000%  794.00us
 99.900%  896.00us
 99.990%  966.00us
 99.999% 1057.00us
100.000% 1572.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      52.000     0.000000            2         1.00
     380.000     0.100000        60011         1.11
     423.000     0.200000       119825         1.25
     455.000     0.300000       179659         1.43
     483.000     0.400000       239887         1.67
     509.000     0.500000       299171         2.00
     522.000     0.550000       328824         2.22
     535.000     0.600000       357750         2.50
     549.000     0.650000       387979         2.86
     563.000     0.700000       416372         3.33
     580.000     0.750000       447117         4.00
     589.000     0.775000       462063         4.44
     598.000     0.800000       475675         5.00
     609.000     0.825000       490916         5.71
     621.000     0.850000       505786         6.67
