Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 32 -t 8 -R 95000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  8 threads and 32 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   1876745.990183.29u4126720.0   62.28%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%2002943.00
 75.000%2637823.00
 90.000%3117055.00
 99.000%3786751.00
 99.900%4073471.00
 99.990%4118527.00
 99.999%4126719.00
100.000%4128767.00

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     117.000     0.000000            1         1.00
  413695.000     0.100000        64464         1.11
  841215.000     0.200000       128874         1.25
 1272831.000     0.300000       193352         1.43
 1681407.000     0.400000       257867         1.67
 2002943.000     0.500000       322217         2.00
 2156543.000     0.550000       354461         2.22
 2285567.000     0.600000       387030         2.50
 2400255.000     0.650000       418943         2.86
 2516991.000     0.700000       451577         3.33
 2637823.000     0.750000       483763         4.00
 2703359.000     0.775000       499975         4.44
 2768895.000     0.800000       515687         5.00
 2842623.000     0.825000       531687         5.71
 2922495.000     0.850000       547918         6.67
 3012607.000     0.875000       563993         8.00
 3065855.000     0.887500       572068         8.89
 3117055.000     0.900000       580076        10.00
 3178495.000     0.912500       588070        11.43
 3239935.000     0.925000       596092        13.33
 3309567.000     0.937500       604153        16.00
 3352575.000     0.943750       608267        17.78
 3391487.000     0.950000       612237        20.00
 3434495.000     0.956250       616251        22.86
 3479551.000     0.962500       620286        26.67
 3526655.000     0.968750       624350        32.00
 3551231.000     0.971875       626313        35.56
 3577855.000     0.975000       628389        40.00
 3602431.000     0.978125       630291        45.71
 3637247.000     0.981250       632361        53.33
 3674111.000     0.984375       634320        64.00
 3702783.000     0.985938       635326        71.11
 3731455.000     0.987500       636319        80.00
 3764223.000     0.989062       637342        91.43
 3803135.000     0.990625       638362       106.67
 3842047.000     0.992188       639353       128.00
 3860479.000     0.992969       639882       142.22
 3878911.000     0.993750       640366       160.00
 3905535.000     0.994531       640867       182.86
 3932159.000     0.995313       641372       213.33
 3954687.000     0.996094       641848       256.00
 3969023.000     0.996484       642134       284.44
 3981311.000     0.996875       642383       320.00
 3995647.000     0.997266       642630       365.71
 4009983.000     0.997656       642859       426.67
 4028415.000     0.998047       643125       512.00
 4036607.000     0.998242       643240       568.89
 4046847.000     0.998437       643373       640.00
 4057087.000     0.998633       643501       731.43
 4065279.000     0.998828       643613       853.33
 4073471.000     0.999023       643735      1024.00
 4079615.000     0.999121       643824      1137.78
 4083711.000     0.999219       643881      1280.00
 4087807.000     0.999316       643927      1462.86
 4093951.000     0.999414       644010      1706.67
 4098047.000     0.999512       644056      2048.00
 4100095.000     0.999561       644081      2275.56
 4102143.000     0.999609       644120      2560.00
 4104191.000     0.999658       644146      2925.71
 4108287.000     0.999707       644196      3413.33
 4110335.000     0.999756       644219      4096.00
 4112383.000     0.999780       644242      4551.11
 4112383.000     0.999805       644242      5120.00
 4114431.000     0.999829       644266      5851.43
 4116479.000     0.999854       644298      6826.67
 4116479.000     0.999878       644298      8192.00
 4116479.000     0.999890       644298      9102.22
 4118527.000     0.999902       644314     10240.00
 4118527.000     0.999915       644314     11702.86
 4120575.000     0.999927       644328     13653.33
 4120575.000     0.999939       644328     16384.00
 4122623.000     0.999945       644337     18204.44
 4122623.000     0.999951       644337     20480.00
 4122623.000     0.999957       644337     23405.71
 4124671.000     0.999963       644352     27306.67
 4124671.000     0.999969       644352     32768.00
 4124671.000     0.999973       644352     36408.89
 4124671.000     0.999976       644352     40960.00
 4124671.000     0.999979       644352     46811.43
 4126719.000     0.999982       644363     54613.33
 4126719.000     0.999985       644363     65536.00
 4126719.000     0.999986       644363     72817.78
 4126719.000     0.999988       644363     81920.00
 4126719.000     0.999989       644363     93622.86
 4126719.000     0.999991       644363    109226.67
 4126719.000     0.999992       644363    131072.00
 4126719.000     0.999993       644363    145635.56
 4126719.000     0.999994       644363    163840.00
 4126719.000     0.999995       644363    187245.71
 4126719.000     0.999995       644363    218453.33
 4126719.000     0.999996       644363    262144.00
 4126719.000     0.999997       644363    291271.11
 4126719.000     0.999997       644363    327680.00
 4126719.000     0.999997       644363    374491.43
 4126719.000     0.999998       644363    436906.67
